
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-09 13:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
                        dodds.Sheep:    0.847   0.796   0.801   0.850   0.800   0.948   0.819   0.765   1.000
                    derhammer.Sheep:    0.802   0.819   0.769   0.755   0.857   0.911   0.641   0.664   1.000
                        zhang.Sheep:    0.717   0.763   0.753   0.813   0.098   0.925   0.838   0.677   0.866
                       mihir1.Sheep:    0.688   0.724   0.768   0.845   0.251   0.927   0.931   0.765   0.293
                         chin.Sheep:    0.685   0.769   0.760   0.838   0.754   0.870   0.781   0.710   0.000
                       robert.Sheep:    0.683   0.747   0.749   0.747   0.617   0.927   0.673   0.000   1.000
                         guan.Sheep:    0.663   0.536   0.526   0.738   0.384   0.820   0.839   0.460   0.998
                    kevinbaik.Sheep:    0.658   0.787   0.762   0.742   0.691   0.923   0.685   0.671   0.000
                    lastplace.Sheep:    0.643   0.737   0.732   0.783   0.392   0.894   0.825   0.051   0.731
                      becerra.Sheep:    0.600   0.758   0.720   0.754   0.367   0.851   0.718   0.630   0.000
                    battleram.Sheep:    0.569   0.756   0.774   0.763   0.000   0.867   0.675   0.712   0.000
                      antonio.Sheep:    0.568   0.727   0.755   0.745   0.000   0.876   0.719   0.724   0.000
                       schott.Sheep:    0.568   0.759   0.774   0.760   0.000   0.870   0.677   0.706   0.000
                    alexRajka.Sheep:    0.567   0.757   0.763   0.739   0.071   0.883   0.647   0.678   0.000
                   michaeltom.Sheep:    0.566   0.742   0.750   0.818   0.371   0.867   0.344   0.633   0.000
               fiftydaysofpmn.Sheep:    0.563   0.713   0.759   0.748   0.000   0.881   0.700   0.701   0.000
                        wumbo.Sheep:    0.562   0.770   0.725   0.735   0.000   0.889   0.730   0.645   0.000
                        peron.Sheep:    0.559   0.715   0.755   0.763   0.000   0.858   0.678   0.706   0.000
                      broscar.Sheep:    0.559   0.732   0.730   0.756   0.000   0.867   0.675   0.712   0.000
                 steverohan10.Sheep:    0.557   0.720   0.738   0.740   0.000   0.870   0.678   0.707   0.000
                  lobsterfest.Sheep:    0.535   0.746   0.732   0.758   0.000   0.867   0.581   0.595   0.000
                     dkhouri1.Sheep:    0.530   0.699   0.705   0.701   0.000   0.854   0.638   0.645   0.000
                     jennings.Sheep:    0.527   0.677   0.707   0.702   0.000   0.859   0.637   0.632   0.000
                  fuhrmeister.Sheep:    0.505   0.760   0.783   0.801   0.000   0.858   0.215   0.621   0.000
                    shearluck.Sheep:    0.496   0.737   0.753   0.839   0.000   0.882   0.082   0.677   0.000
               lammibalLector.Sheep:    0.490   0.516   0.516   0.741   0.000   0.781   0.907   0.458   0.000
                       zhang1.Sheep:    0.487   0.725   0.735   0.824   0.000   0.855   0.102   0.656   0.000
                       rashid.Sheep:    0.487   0.718   0.360   0.743   0.024   0.900   0.809   0.342   0.000
                         song.Sheep:    0.482   0.729   0.755   0.809   0.000   0.860   0.045   0.660   0.000
                  chamberlain.Sheep:    0.477   0.729   0.731   0.812   0.000   0.874   0.067   0.604   0.000
                thestraysheep.Sheep:    0.465   0.703   0.723   0.803   0.000   0.850   0.065   0.574   0.000
                       iSheep.Sheep:    0.391   0.203   0.187   0.780   0.000   0.319   0.918   0.000   0.719
                    aStricker.Sheep:    0.204   0.423   0.372   0.078   0.221   0.535   0.000   0.000   0.000
                    macdonald.Sheep:    0.198   0.114   0.441   0.121   0.000   0.148   0.000   0.763   0.000
                   nicewonger.Sheep:    0.071   0.128   0.127   0.121   0.000   0.114   0.000   0.077   0.000
                        basic.Sheep:    0.034   0.017   0.069   0.044   0.000   0.035   0.000   0.105   0.000
                     sheepman.Sheep:    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000

SheepTeam:
              DieWolfDie!.SheepTeam:    0.620   0.676   0.678   0.786   0.161   0.868   0.574   0.599   0.621
             ClassicSheep.SheepTeam:    0.592   0.600   0.600   0.622   0.603   0.691   0.560   0.561   0.500
            Sheep Thrills.SheepTeam:    0.574   0.734   0.657   0.748   0.178   0.892   0.702   0.432   0.250
            Romulus' Pack.SheepTeam:    0.559   0.722   0.743   0.748   0.000   0.873   0.684   0.707   0.000
              Sheep squad.SheepTeam:    0.548   0.743   0.734   0.795   0.249   0.864   0.377   0.622   0.000
           Woolly Bullies.SheepTeam:    0.542   0.677   0.688   0.755   0.000   0.839   0.753   0.625   0.000
         Greener Pastures.SheepTeam:    0.529   0.726   0.745   0.784   0.000   0.866   0.418   0.691   0.000
         Sheeper Troopers.SheepTeam:    0.515   0.603   0.592   0.775   0.098   0.738   0.635   0.318   0.363
  TeamWolfAnnihilation();.SheepTeam:    0.481   0.657   0.656   0.630   0.118   0.803   0.399   0.509   0.073
             SleepySheepy.SheepTeam:    0.358   0.447   0.529   0.446   0.173   0.511   0.225   0.533   0.000
           House of Sheep.SheepTeam:    0.356   0.463   0.476   0.472   0.000   0.577   0.429   0.430   0.000

Wolf:
                          gehr.Wolf:    2.070   1.695   1.588   1.448   3.033   1.182   2.033   2.430   3.147
                     hancharik.Wolf:    2.015   1.703   1.671   1.312   2.880   1.391   1.861   2.168   3.133
                          zeke.Wolf:    1.918   1.705   1.648   1.347   2.927   0.592   1.861   2.152   3.112
                       lee0814.Wolf:    1.809   1.444   1.408   1.230   2.935   0.700   1.829   1.759   3.171
                      thesnake.Wolf:    1.792   1.882   1.868   1.615   2.885   1.355   1.905   2.814   0.011
                         ribau.Wolf:    1.717   1.547   1.435   1.144   2.776   0.700   1.759   1.182   3.192
                      adam1994.Wolf:    1.632   1.103   1.105   1.089   2.736   1.020   1.421   1.471   3.114
                         vella.Wolf:    1.612   1.780   1.800   1.538   2.956   0.495   1.903   2.426   0.000
                     leososcar.Wolf:    1.612   1.668   1.765   1.589   2.842   0.467   2.179   2.385   0.000
                      wereWolf.Wolf:    1.561   1.124   1.085   1.018   2.803   0.694   1.524   1.159   3.079
                           joe.Wolf:    1.469   1.483   1.597   1.294   2.745   0.365   2.091   2.177   0.000
                  archambeault.Wolf:    1.449   1.109   1.102   0.830   2.229   1.076   1.685   0.474   3.086
                   javathehutt.Wolf:    1.430   1.448   1.464   1.318   3.008   0.367   2.035   1.797   0.000
                        gildea.Wolf:    1.427   1.447   1.473   1.264   3.003   0.374   2.026   1.827   0.000
                          fang.Wolf:    1.418   1.452   1.458   1.318   3.082   0.262   1.985   1.788   0.000
                          ziab.Wolf:    1.366   1.418   1.386   1.194   3.023   0.353   1.830   1.721   0.000
                   wilyecoyote.Wolf:    1.310   1.483   1.492   1.279   1.967   0.292   1.788   2.179   0.000
                        nelson.Wolf:    1.276   1.394   1.377   1.185   2.147   0.350   1.877   1.877   0.000
                         godin.Wolf:    1.227   1.206   1.247   1.021   2.576   0.305   1.859   1.606   0.000
                    rickyBobby.Wolf:    1.095   0.817   1.095   0.911   2.703   0.279   1.662   1.289   0.000
                       badwolf.Wolf:    0.819   0.636   0.708   0.576   2.159   0.185   1.364   0.923   0.000
                      lonewolf.Wolf:    0.584   0.521   0.436   0.483   1.226   0.388   0.791   0.829   0.000
                         basic.Wolf:    0.121   0.100   0.145   0.095   0.148   0.047   0.276   0.159   0.000
                       norante.Wolf:    0.074   0.171   0.065   0.083   0.030   0.033   0.073   0.135   0.000
                          gabu.Wolf:    0.037   0.041   0.079   0.059   0.023   0.005   0.071   0.018   0.000

WolfTeam:
            unleashTheFury.WolfTeam:    1.966   1.704   1.660   1.330   2.904   0.992   1.861   2.160   3.123
         HungryLikeTheWolf.WolfTeam:    1.696   1.372   1.309   1.131   2.838   0.698   1.704   1.367   3.147
              I ate granny.WolfTeam:    1.624   1.715   1.755   1.482   2.862   0.738   1.966   2.472   0.004
                  WolfPack.WolfTeam:    1.391   1.345   1.449   1.270   2.889   0.372   1.975   1.825   0.000
Wolves in Sheep's Clothing.WolfTeam:    1.329   1.075   1.093   0.953   2.552   0.636   1.614   1.164   1.550
               Remus' Pack.WolfTeam:    1.301   1.369   1.375   1.165   2.522   0.317   1.826   1.835   0.000
             ClassicWolves.WolfTeam:    0.755   0.656   0.599   0.542   1.071   0.421   0.794   0.908   1.049
                Team Okami.WolfTeam:    0.632   0.652   0.631   0.576   1.132   0.247   0.913   0.908   0.000


60 tournaments with 131996 games in total played.
Time: 6379.505s elapsed.


Timing (ms.):


               class    timing   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
        iSheep.Sheep:    1.847   1.710   1.566   3.573   0.000   1.652   1.172   0.000   5.101
