
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-10 19:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
                        dodds.Sheep:    0.850   0.797   0.799   0.874   0.802   0.943   0.831   0.755   1.000
                    derhammer.Sheep:    0.811   0.817   0.782   0.780   0.878   0.914   0.627   0.692   1.000
                        zhang.Sheep:    0.713   0.761   0.750   0.814   0.091   0.922   0.836   0.662   0.867
                       mihir1.Sheep:    0.693   0.704   0.770   0.847   0.233   0.929   0.923   0.774   0.360
                         chin.Sheep:    0.691   0.777   0.778   0.861   0.742   0.879   0.795   0.697   0.000
                       robert.Sheep:    0.679   0.741   0.756   0.743   0.599   0.933   0.660   0.000   1.000
                    lastplace.Sheep:    0.665   0.741   0.737   0.789   0.428   0.907   0.861   0.107   0.752
                         guan.Sheep:    0.660   0.540   0.505   0.711   0.376   0.832   0.848   0.476   0.996
                    kevinbaik.Sheep:    0.653   0.779   0.741   0.722   0.701   0.917   0.692   0.672   0.000
                      becerra.Sheep:    0.601   0.748   0.690   0.754   0.387   0.870   0.723   0.632   0.000
                      antonio.Sheep:    0.573   0.745   0.759   0.749   0.000   0.863   0.741   0.729   0.000
                    alexRajka.Sheep:    0.572   0.761   0.777   0.759   0.099   0.890   0.612   0.679   0.000
                    battleram.Sheep:    0.568   0.759   0.780   0.773   0.000   0.863   0.653   0.720   0.000
                       schott.Sheep:    0.565   0.752   0.768   0.767   0.000   0.866   0.672   0.698   0.000
                   michaeltom.Sheep:    0.565   0.749   0.756   0.825   0.405   0.869   0.300   0.615   0.000
                 steverohan10.Sheep:    0.561   0.737   0.744   0.758   0.000   0.870   0.672   0.706   0.000
                        peron.Sheep:    0.558   0.737   0.794   0.739   0.000   0.849   0.659   0.685   0.000
                        wumbo.Sheep:    0.556   0.769   0.743   0.726   0.000   0.895   0.679   0.633   0.000
                      broscar.Sheep:    0.556   0.714   0.751   0.743   0.000   0.863   0.689   0.683   0.000
               fiftydaysofpmn.Sheep:    0.554   0.722   0.749   0.737   0.000   0.870   0.659   0.691   0.000
                  lobsterfest.Sheep:    0.534   0.746   0.745   0.761   0.000   0.862   0.596   0.559   0.000
                     jennings.Sheep:    0.524   0.680   0.704   0.698   0.000   0.862   0.626   0.623   0.000
                     dkhouri1.Sheep:    0.524   0.689   0.697   0.701   0.000   0.864   0.625   0.616   0.000
                  fuhrmeister.Sheep:    0.509   0.784   0.789   0.802   0.000   0.877   0.207   0.613   0.000
               lammibalLector.Sheep:    0.492   0.526   0.536   0.740   0.000   0.788   0.886   0.457   0.000
                    shearluck.Sheep:    0.490   0.727   0.747   0.829   0.000   0.874   0.077   0.667   0.000
                       rashid.Sheep:    0.488   0.729   0.363   0.718   0.028   0.905   0.819   0.341   0.000
                         song.Sheep:    0.485   0.731   0.750   0.797   0.000   0.873   0.072   0.655   0.000
                       zhang1.Sheep:    0.478   0.713   0.722   0.808   0.000   0.856   0.086   0.641   0.000
                  chamberlain.Sheep:    0.474   0.721   0.716   0.802   0.000   0.869   0.076   0.608   0.000
                thestraysheep.Sheep:    0.471   0.711   0.750   0.803   0.000   0.850   0.049   0.602   0.000
                       iSheep.Sheep:    0.387   0.232   0.224   0.775   0.000   0.279   0.906   0.000   0.683
                    aStricker.Sheep:    0.201   0.414   0.367   0.081   0.203   0.541   0.000   0.000   0.000
                    macdonald.Sheep:    0.200   0.106   0.410   0.134   0.000   0.172   0.000   0.778   0.000
                   nicewonger.Sheep:    0.069   0.129   0.119   0.107   0.000   0.129   0.000   0.071   0.000
                        basic.Sheep:    0.033   0.017   0.071   0.036   0.000   0.029   0.000   0.114   0.000
                     sheepman.Sheep:    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000

SheepTeam:
              DieWolfDie!.SheepTeam:    0.620   0.678   0.668   0.774   0.155   0.876   0.586   0.598   0.621
             ClassicSheep.SheepTeam:    0.596   0.602   0.608   0.638   0.606   0.691   0.563   0.565   0.500
            Sheep Thrills.SheepTeam:    0.574   0.742   0.673   0.740   0.182   0.894   0.688   0.426   0.250
            Romulus' Pack.SheepTeam:    0.557   0.724   0.748   0.746   0.000   0.868   0.674   0.693   0.000
              Sheep squad.SheepTeam:    0.547   0.739   0.720   0.794   0.265   0.869   0.370   0.618   0.000
           Woolly Bullies.SheepTeam:    0.542   0.679   0.695   0.760   0.000   0.839   0.737   0.625   0.000
         Greener Pastures.SheepTeam:    0.526   0.729   0.741   0.779   0.000   0.860   0.412   0.685   0.000
         Sheeper Troopers.SheepTeam:    0.520   0.613   0.613   0.773   0.107   0.733   0.624   0.336   0.359
  TeamWolfAnnihilation();.SheepTeam:    0.479   0.648   0.658   0.630   0.109   0.802   0.399   0.500   0.090
             SleepySheepy.SheepTeam:    0.358   0.450   0.515   0.441   0.175   0.524   0.225   0.534   0.000
           House of Sheep.SheepTeam:    0.349   0.455   0.466   0.466   0.000   0.574   0.416   0.412   0.000

Wolf:
                          gehr.Wolf:    2.104   1.689   1.636   1.533   3.071   1.121   2.091   2.483   3.203
                          zeke.Wolf:    2.011   1.661   1.632   1.339   2.959   1.371   1.882   2.170   3.076
                       lee0814.Wolf:    1.818   1.395   1.297   1.241   3.033   0.729   1.858   1.774   3.217
                      thesnake.Wolf:    1.800   1.911   1.918   1.603   2.909   1.320   1.950   2.782   0.005
                         ribau.Wolf:    1.710   1.494   1.406   1.138   2.692   0.709   1.814   1.259   3.168
                      adam1994.Wolf:    1.665   1.085   1.192   0.983   2.906   1.038   1.452   1.502   3.159
                     leososcar.Wolf:    1.627   1.765   1.789   1.512   2.973   0.471   2.085   2.418   0.000
                         vella.Wolf:    1.624   1.759   1.794   1.588   2.914   0.488   1.983   2.467   0.000
                      wereWolf.Wolf:    1.590   1.195   1.085   1.053   2.859   0.682   1.470   1.162   3.214
                     hancharik.Wolf:    1.486   1.520   1.561   1.308   2.730   0.356   2.064   2.352   0.000
                        gildea.Wolf:    1.443   1.456   1.494   1.315   2.965   0.394   2.082   1.836   0.000
                           joe.Wolf:    1.435   1.483   1.536   1.309   2.614   0.385   2.077   2.077   0.000
                   javathehutt.Wolf:    1.431   1.426   1.432   1.259   3.024   0.388   2.108   1.815   0.000
                          fang.Wolf:    1.411   1.450   1.442   1.324   3.042   0.283   1.950   1.794   0.000
                  archambeault.Wolf:    1.395   1.092   1.056   0.776   2.194   1.000   1.627   0.374   3.041
                          ziab.Wolf:    1.343   1.355   1.376   1.217   2.955   0.359   1.780   1.702   0.000
                   wilyecoyote.Wolf:    1.307   1.465   1.511   1.342   1.844   0.300   1.811   2.185   0.000
                        nelson.Wolf:    1.280   1.397   1.473   1.232   2.079   0.329   1.829   1.902   0.000
                         godin.Wolf:    1.232   1.226   1.191   1.048   2.677   0.264   1.880   1.570   0.000
                    rickyBobby.Wolf:    1.083   0.833   1.123   0.871   2.762   0.277   1.606   1.191   0.000
                       badwolf.Wolf:    0.811   0.712   0.677   0.580   2.108   0.141   1.365   0.902   0.000
                      lonewolf.Wolf:    0.581   0.529   0.447   0.509   1.230   0.361   0.738   0.836   0.000
                         basic.Wolf:    0.125   0.088   0.152   0.114   0.147   0.039   0.295   0.164   0.000
                       norante.Wolf:    0.077   0.144   0.071   0.085   0.042   0.042   0.097   0.136   0.000
                          gabu.Wolf:    0.046   0.052   0.073   0.050   0.015   0.012   0.141   0.023   0.000

WolfTeam:
            unleashTheFury.WolfTeam:    1.749   1.590   1.596   1.323   2.845   0.864   1.973   2.261   1.538
         HungryLikeTheWolf.WolfTeam:    1.706   1.362   1.263   1.144   2.862   0.707   1.714   1.398   3.199
              I ate granny.WolfTeam:    1.620   1.718   1.749   1.500   2.812   0.731   2.004   2.442   0.002
                  WolfPack.WolfTeam:    1.396   1.370   1.459   1.239   2.931   0.383   1.970   1.815   0.000
Wolves in Sheep's Clothing.WolfTeam:    1.320   1.085   1.092   0.916   2.563   0.616   1.598   1.143   1.550
               Remus' Pack.WolfTeam:    1.294   1.348   1.359   1.203   2.492   0.308   1.824   1.819   0.000
             ClassicWolves.WolfTeam:    0.769   0.640   0.620   0.577   1.087   0.401   0.828   0.928   1.068
                Team Okami.WolfTeam:    0.636   0.659   0.664   0.597   1.108   0.234   0.903   0.920   0.000


60 tournaments with 131996 games in total played.
Time: 6431.665s elapsed.


Timing (ms.):


               class    timing   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
        iSheep.Sheep:    1.793   1.805   1.680   3.516   0.000   1.142   1.219   0.000   4.983
