
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-10 09:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
                        dodds.Sheep:    0.853   0.796   0.799   0.850   0.810   0.941   0.853   0.777   1.000
                    derhammer.Sheep:    0.804   0.816   0.769   0.788   0.877   0.915   0.606   0.665   1.000
                        zhang.Sheep:    0.723   0.759   0.772   0.823   0.078   0.937   0.854   0.682   0.883
                       mihir1.Sheep:    0.709   0.739   0.782   0.846   0.274   0.933   0.947   0.793   0.357
                         chin.Sheep:    0.687   0.773   0.751   0.858   0.734   0.875   0.797   0.707   0.000
                       robert.Sheep:    0.682   0.753   0.759   0.729   0.632   0.929   0.657   0.000   1.000
                    kevinbaik.Sheep:    0.665   0.793   0.768   0.734   0.745   0.911   0.695   0.671   0.000
                    lastplace.Sheep:    0.655   0.707   0.735   0.790   0.428   0.896   0.829   0.082   0.771
                         guan.Sheep:    0.653   0.536   0.526   0.713   0.379   0.820   0.807   0.449   0.994
                      becerra.Sheep:    0.605   0.760   0.714   0.757   0.384   0.859   0.736   0.631   0.000
                    alexRajka.Sheep:    0.571   0.754   0.777   0.732   0.078   0.891   0.644   0.692   0.000
                      antonio.Sheep:    0.570   0.729   0.754   0.732   0.000   0.872   0.732   0.738   0.000
                    battleram.Sheep:    0.565   0.743   0.764   0.757   0.000   0.876   0.665   0.718   0.000
                        peron.Sheep:    0.559   0.752   0.773   0.760   0.000   0.859   0.643   0.681   0.000
                      broscar.Sheep:    0.558   0.730   0.752   0.744   0.000   0.862   0.688   0.690   0.000
                       schott.Sheep:    0.558   0.740   0.767   0.757   0.000   0.879   0.624   0.695   0.000
                   michaeltom.Sheep:    0.557   0.725   0.736   0.816   0.375   0.873   0.333   0.597   0.000
               fiftydaysofpmn.Sheep:    0.557   0.736   0.749   0.752   0.000   0.865   0.657   0.696   0.000
                 steverohan10.Sheep:    0.556   0.734   0.733   0.747   0.000   0.867   0.675   0.691   0.000
                        wumbo.Sheep:    0.555   0.750   0.727   0.731   0.000   0.881   0.729   0.621   0.000
                     dkhouri1.Sheep:    0.531   0.671   0.711   0.712   0.000   0.863   0.643   0.652   0.000
                  lobsterfest.Sheep:    0.529   0.727   0.733   0.737   0.000   0.879   0.585   0.575   0.000
                     jennings.Sheep:    0.520   0.691   0.685   0.694   0.000   0.862   0.617   0.608   0.000
                  fuhrmeister.Sheep:    0.510   0.777   0.775   0.806   0.000   0.865   0.223   0.635   0.000
                       iSheep.Sheep:    0.508   0.499   0.469   0.792   0.000   0.671   0.863   0.000   0.773
               lammibalLector.Sheep:    0.494   0.545   0.528   0.748   0.000   0.771   0.903   0.457   0.000
                    shearluck.Sheep:    0.487   0.730   0.751   0.829   0.000   0.884   0.051   0.653   0.000
                       rashid.Sheep:    0.485   0.727   0.359   0.717   0.030   0.904   0.794   0.349   0.000
                       zhang1.Sheep:    0.484   0.712   0.740   0.823   0.000   0.864   0.091   0.644   0.000
                         song.Sheep:    0.483   0.747   0.758   0.800   0.000   0.862   0.059   0.639   0.000
                  chamberlain.Sheep:    0.477   0.721   0.740   0.806   0.000   0.856   0.087   0.607   0.000
                thestraysheep.Sheep:    0.469   0.699   0.747   0.804   0.000   0.849   0.049   0.605   0.000
                    aStricker.Sheep:    0.206   0.417   0.383   0.089   0.225   0.536   0.000   0.000   0.000
                    macdonald.Sheep:    0.194   0.093   0.427   0.126   0.000   0.151   0.000   0.751   0.000
                   nicewonger.Sheep:    0.073   0.123   0.127   0.115   0.000   0.138   0.000   0.079   0.000
                        basic.Sheep:    0.034   0.023   0.077   0.040   0.000   0.027   0.000   0.106   0.000
                     sheepman.Sheep:    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000

SheepTeam:
              DieWolfDie!.SheepTeam:    0.618   0.683   0.688   0.780   0.148   0.873   0.564   0.592   0.614
             ClassicSheep.SheepTeam:    0.595   0.602   0.599   0.634   0.605   0.690   0.564   0.564   0.500
            Sheep Thrills.SheepTeam:    0.574   0.747   0.667   0.735   0.185   0.896   0.685   0.431   0.250
            Romulus' Pack.SheepTeam:    0.557   0.733   0.745   0.748   0.000   0.865   0.674   0.692   0.000
         Sheeper Troopers.SheepTeam:    0.547   0.664   0.669   0.779   0.107   0.825   0.618   0.327   0.386
              Sheep squad.SheepTeam:    0.546   0.735   0.730   0.793   0.253   0.863   0.386   0.612   0.000
           Woolly Bullies.SheepTeam:    0.539   0.677   0.687   0.754   0.000   0.842   0.730   0.625   0.000
         Greener Pastures.SheepTeam:    0.526   0.721   0.747   0.779   0.000   0.868   0.405   0.690   0.000
  TeamWolfAnnihilation();.SheepTeam:    0.483   0.653   0.662   0.625   0.125   0.808   0.396   0.505   0.089
             SleepySheepy.SheepTeam:    0.360   0.446   0.524   0.445   0.186   0.516   0.230   0.534   0.000
           House of Sheep.SheepTeam:    0.352   0.456   0.467   0.471   0.000   0.577   0.422   0.422   0.000

Wolf:
                          gehr.Wolf:    2.080   1.689   1.618   1.459   3.005   1.105   2.105   2.480   3.179
                          zeke.Wolf:    2.007   1.659   1.650   1.435   2.826   1.329   1.841   2.171   3.142
                       lee0814.Wolf:    1.812   1.430   1.355   1.203   2.980   0.673   1.929   1.745   3.183
                      thesnake.Wolf:    1.788   1.939   1.824   1.615   2.888   1.318   1.927   2.783   0.008
                         ribau.Wolf:    1.729   1.491   1.458   1.148   2.639   0.633   1.844   1.500   3.120
                      adam1994.Wolf:    1.652   1.088   1.120   1.050   2.877   1.021   1.421   1.494   3.148
                     leososcar.Wolf:    1.626   1.711   1.768   1.527   2.968   0.498   2.126   2.411   0.000
                         vella.Wolf:    1.596   1.694   1.726   1.564   2.933   0.467   1.955   2.427   0.000
                      wereWolf.Wolf:    1.548   1.115   1.139   0.982   2.755   0.662   1.447   1.124   3.156
                     hancharik.Wolf:    1.510   1.530   1.544   1.368   2.823   0.353   2.105   2.361   0.000
                           joe.Wolf:    1.440   1.470   1.553   1.312   2.702   0.377   2.015   2.094   0.000
                        gildea.Wolf:    1.429   1.374   1.379   1.270   3.092   0.367   2.121   1.832   0.000
                  archambeault.Wolf:    1.420   1.023   1.024   0.827   2.209   1.015   1.700   0.450   3.112
                   javathehutt.Wolf:    1.416   1.388   1.403   1.229   3.094   0.336   2.067   1.811   0.000
                          fang.Wolf:    1.380   1.355   1.395   1.230   3.033   0.245   2.003   1.780   0.000
                          ziab.Wolf:    1.348   1.353   1.358   1.235   2.973   0.365   1.811   1.692   0.000
                   wilyecoyote.Wolf:    1.340   1.512   1.514   1.421   1.998   0.326   1.783   2.164   0.000
                         godin.Wolf:    1.248   1.198   1.194   1.155   2.692   0.286   1.859   1.598   0.000
                        nelson.Wolf:    1.229   1.370   1.421   1.230   1.970   0.288   1.788   1.767   0.000
                    rickyBobby.Wolf:    1.103   0.861   1.067   0.894   2.742   0.276   1.727   1.261   0.000
                       badwolf.Wolf:    0.812   0.689   0.652   0.553   2.148   0.171   1.383   0.897   0.000
                      lonewolf.Wolf:    0.566   0.495   0.447   0.491   1.177   0.345   0.750   0.821   0.000
                         basic.Wolf:    0.124   0.115   0.148   0.077   0.170   0.042   0.280   0.158   0.000
                       norante.Wolf:    0.071   0.168   0.067   0.094   0.018   0.042   0.062   0.115   0.000
                          gabu.Wolf:    0.046   0.056   0.076   0.070   0.026   0.012   0.105   0.024   0.000

WolfTeam:
            unleashTheFury.WolfTeam:    1.759   1.595   1.597   1.402   2.824   0.841   1.973   2.266   1.571
         HungryLikeTheWolf.WolfTeam:    1.696   1.345   1.317   1.111   2.791   0.656   1.740   1.457   3.153
              I ate granny.WolfTeam:    1.608   1.701   1.701   1.497   2.841   0.721   1.966   2.435   0.003
                  WolfPack.WolfTeam:    1.394   1.333   1.404   1.230   2.974   0.369   2.010   1.828   0.000
Wolves in Sheep's Clothing.WolfTeam:    1.316   1.039   1.048   0.915   2.567   0.613   1.627   1.155   1.565
               Remus' Pack.WolfTeam:    1.312   1.355   1.355   1.270   2.555   0.326   1.818   1.818   0.000
             ClassicWolves.WolfTeam:    0.758   0.658   0.611   0.543   1.064   0.396   0.816   0.918   1.060
                Team Okami.WolfTeam:    0.614   0.640   0.648   0.597   1.058   0.215   0.881   0.871   0.000


60 tournaments with 131997 games in total played.
Time: 6313.703s elapsed.


Timing (ms.):


               class    timing   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
        iSheep.Sheep:    2.638   4.062   3.653   3.824   0.000   3.879   1.104   0.000   4.585
