
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-09 17:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
                        dodds.Sheep:    0.855   0.805   0.798   0.860   0.811   0.941   0.851   0.777   1.000
                    derhammer.Sheep:    0.797   0.803   0.765   0.761   0.859   0.903   0.618   0.663   1.000
                        zhang.Sheep:    0.721   0.762   0.759   0.812   0.111   0.933   0.845   0.684   0.863
                         chin.Sheep:    0.696   0.779   0.776   0.863   0.771   0.887   0.788   0.703   0.000
                       mihir1.Sheep:    0.688   0.727   0.748   0.856   0.231   0.925   0.926   0.782   0.307
                       robert.Sheep:    0.677   0.741   0.756   0.763   0.581   0.933   0.653   0.000   0.988
                         guan.Sheep:    0.667   0.531   0.511   0.721   0.424   0.835   0.841   0.472   0.998
                    kevinbaik.Sheep:    0.654   0.793   0.753   0.736   0.708   0.922   0.663   0.658   0.000
                    lastplace.Sheep:    0.642   0.721   0.730   0.796   0.389   0.886   0.791   0.065   0.759
                      becerra.Sheep:    0.606   0.755   0.722   0.752   0.403   0.848   0.739   0.630   0.000
                    alexRajka.Sheep:    0.576   0.763   0.781   0.759   0.073   0.896   0.646   0.686   0.000
                      antonio.Sheep:    0.570   0.743   0.756   0.749   0.000   0.867   0.730   0.714   0.000
                    battleram.Sheep:    0.567   0.752   0.802   0.760   0.000   0.873   0.648   0.700   0.000
                        wumbo.Sheep:    0.564   0.747   0.746   0.745   0.000   0.883   0.745   0.645   0.000
                 steverohan10.Sheep:    0.564   0.727   0.755   0.745   0.000   0.876   0.705   0.702   0.000
                        peron.Sheep:    0.564   0.729   0.764   0.746   0.000   0.885   0.689   0.696   0.000
               fiftydaysofpmn.Sheep:    0.562   0.735   0.756   0.755   0.000   0.861   0.704   0.684   0.000
                   michaeltom.Sheep:    0.561   0.746   0.734   0.813   0.395   0.864   0.315   0.618   0.000
                       schott.Sheep:    0.559   0.746   0.776   0.743   0.000   0.868   0.639   0.699   0.000
                      broscar.Sheep:    0.554   0.738   0.751   0.748   0.000   0.860   0.612   0.721   0.000
                  lobsterfest.Sheep:    0.537   0.729   0.763   0.751   0.000   0.871   0.624   0.559   0.000
                     jennings.Sheep:    0.525   0.689   0.696   0.698   0.000   0.866   0.632   0.622   0.000
                     dkhouri1.Sheep:    0.525   0.689   0.704   0.700   0.000   0.842   0.644   0.619   0.000
                  fuhrmeister.Sheep:    0.513   0.769   0.777   0.807   0.000   0.887   0.252   0.612   0.000
               lammibalLector.Sheep:    0.492   0.535   0.518   0.750   0.000   0.779   0.901   0.455   0.000
                       rashid.Sheep:    0.489   0.726   0.342   0.721   0.025   0.895   0.862   0.343   0.000
                    shearluck.Sheep:    0.486   0.729   0.752   0.839   0.000   0.850   0.068   0.653   0.000
                         song.Sheep:    0.486   0.727   0.749   0.805   0.000   0.869   0.078   0.657   0.000
                       zhang1.Sheep:    0.485   0.721   0.741   0.813   0.000   0.864   0.092   0.645   0.000
                thestraysheep.Sheep:    0.477   0.709   0.748   0.802   0.000   0.864   0.069   0.622   0.000
                  chamberlain.Sheep:    0.477   0.710   0.740   0.817   0.000   0.860   0.074   0.611   0.000
                       iSheep.Sheep:    0.370   0.209   0.156   0.755   0.000   0.291   0.891   0.000   0.660
                    aStricker.Sheep:    0.208   0.421   0.391   0.085   0.222   0.547   0.000   0.000   0.000
                    macdonald.Sheep:    0.198   0.095   0.437   0.121   0.000   0.148   0.000   0.782   0.000
                   nicewonger.Sheep:    0.067   0.114   0.135   0.100   0.000   0.117   0.000   0.068   0.000
                        basic.Sheep:    0.032   0.016   0.062   0.037   0.000   0.023   0.000   0.117   0.000
                     sheepman.Sheep:    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000

SheepTeam:
              DieWolfDie!.SheepTeam:    0.625   0.674   0.674   0.780   0.178   0.879   0.590   0.605   0.622
             ClassicSheep.SheepTeam:    0.595   0.601   0.600   0.630   0.610   0.689   0.564   0.565   0.500
            Sheep Thrills.SheepTeam:    0.576   0.740   0.661   0.747   0.170   0.902   0.713   0.431   0.247
            Romulus' Pack.SheepTeam:    0.560   0.733   0.754   0.749   0.000   0.866   0.674   0.703   0.000
              Sheep squad.SheepTeam:    0.548   0.737   0.732   0.794   0.268   0.858   0.375   0.620   0.000
           Woolly Bullies.SheepTeam:    0.539   0.678   0.698   0.751   0.000   0.840   0.730   0.617   0.000
         Greener Pastures.SheepTeam:    0.528   0.732   0.749   0.781   0.000   0.866   0.414   0.680   0.000
         Sheeper Troopers.SheepTeam:    0.513   0.597   0.595   0.775   0.097   0.731   0.624   0.333   0.355
  TeamWolfAnnihilation();.SheepTeam:    0.480   0.652   0.663   0.633   0.113   0.798   0.405   0.499   0.077
             SleepySheepy.SheepTeam:    0.358   0.443   0.526   0.441   0.177   0.519   0.229   0.530   0.000
           House of Sheep.SheepTeam:    0.353   0.464   0.471   0.470   0.000   0.575   0.429   0.418   0.000

Wolf:
                          gehr.Wolf:    2.104   1.655   1.652   1.505   3.036   1.232   2.065   2.458   3.233
                          zeke.Wolf:    2.025   1.711   1.641   1.341   3.000   1.344   1.855   2.177   3.135
                      thesnake.Wolf:    1.809   1.927   1.905   1.642   2.883   1.323   1.968   2.802   0.023
                       lee0814.Wolf:    1.764   1.392   1.324   1.203   2.953   0.677   1.850   1.705   3.005
                         ribau.Wolf:    1.739   1.511   1.408   1.155   2.809   0.730   1.783   1.341   3.173
                      adam1994.Wolf:    1.682   1.191   1.162   1.035   2.874   1.065   1.485   1.523   3.124
                         vella.Wolf:    1.613   1.741   1.798   1.568   2.917   0.503   1.942   2.435   0.000
                     leososcar.Wolf:    1.612   1.724   1.779   1.580   2.956   0.477   2.050   2.330   0.000
                      wereWolf.Wolf:    1.567   1.197   1.106   0.985   2.776   0.689   1.459   1.179   3.145
                     hancharik.Wolf:    1.499   1.482   1.492   1.368   2.862   0.389   2.021   2.380   0.000
                           joe.Wolf:    1.444   1.502   1.523   1.241   2.595   0.415   2.177   2.095   0.000
                   javathehutt.Wolf:    1.425   1.406   1.414   1.262   3.026   0.397   2.092   1.803   0.000
                        gildea.Wolf:    1.417   1.435   1.470   1.285   3.032   0.361   1.973   1.785   0.000
                  archambeault.Wolf:    1.408   1.112   1.061   0.776   2.229   1.100   1.561   0.450   2.976
                          fang.Wolf:    1.405   1.441   1.453   1.332   3.048   0.271   1.903   1.795   0.000
                          ziab.Wolf:    1.366   1.388   1.345   1.200   3.012   0.383   1.868   1.730   0.000
                   wilyecoyote.Wolf:    1.326   1.515   1.529   1.358   1.974   0.303   1.774   2.156   0.000
                         godin.Wolf:    1.242   1.153   1.220   1.068   2.686   0.324   1.873   1.614   0.000
                        nelson.Wolf:    1.241   1.377   1.467   1.192   1.877   0.308   1.811   1.900   0.000
                    rickyBobby.Wolf:    1.092   0.812   1.102   0.892   2.647   0.324   1.689   1.267   0.000
                       badwolf.Wolf:    0.791   0.702   0.709   0.548   1.961   0.168   1.352   0.885   0.000
                      lonewolf.Wolf:    0.573   0.497   0.477   0.495   1.233   0.355   0.711   0.820   0.000
                         basic.Wolf:    0.111   0.095   0.117   0.097   0.133   0.035   0.262   0.148   0.000
                       norante.Wolf:    0.066   0.164   0.083   0.105   0.006   0.029   0.042   0.098   0.000
                          gabu.Wolf:    0.039   0.068   0.059   0.070   0.012   0.009   0.065   0.029   0.000

WolfTeam:
            unleashTheFury.WolfTeam:    1.762   1.596   1.567   1.355   2.931   0.867   1.938   2.279   1.567
         HungryLikeTheWolf.WolfTeam:    1.690   1.367   1.279   1.114   2.846   0.699   1.697   1.408   3.108
              I ate granny.WolfTeam:    1.622   1.723   1.742   1.484   2.798   0.747   2.029   2.444   0.008
                  WolfPack.WolfTeam:    1.387   1.344   1.441   1.255   2.915   0.390   1.951   1.796   0.000
Wolves in Sheep's Clothing.WolfTeam:    1.322   1.111   1.096   0.923   2.528   0.651   1.575   1.163   1.525
               Remus' Pack.WolfTeam:    1.311   1.352   1.365   1.209   2.558   0.337   1.838   1.833   0.000
             ClassicWolves.WolfTeam:    0.760   0.638   0.617   0.569   1.059   0.432   0.790   0.902   1.078
                Team Okami.WolfTeam:    0.618   0.647   0.668   0.586   1.041   0.224   0.862   0.916   0.000


60 tournaments with 131994 games in total played.
Time: 8758.603s elapsed.


Timing (ms.):


               class    timing   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
        iSheep.Sheep:    1.758   1.694   1.204   3.686   0.000   1.493   1.306   0.000   4.683
