
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-11 05:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
                        dodds.Sheep:    0.868   0.819   0.803   0.869   0.850   0.932   0.878   0.789   1.000
                    derhammer.Sheep:    0.802   0.803   0.769   0.760   0.859   0.915   0.636   0.671   1.000
                         guan.Sheep:    0.723   0.620   0.623   0.767   0.577   0.849   0.886   0.474   0.991
                       mihir1.Sheep:    0.681   0.698   0.761   0.836   0.234   0.926   0.914   0.759   0.317
                         chin.Sheep:    0.673   0.762   0.768   0.849   0.674   0.884   0.741   0.706   0.000
                       robert.Sheep:    0.671   0.728   0.738   0.736   0.617   0.932   0.624   0.000   0.991
                    kevinbaik.Sheep:    0.662   0.794   0.753   0.729   0.760   0.917   0.674   0.668   0.000
                    lastplace.Sheep:    0.645   0.737   0.733   0.777   0.411   0.895   0.820   0.071   0.717
                      becerra.Sheep:    0.599   0.748   0.723   0.745   0.375   0.870   0.708   0.626   0.000
                       schott.Sheep:    0.572   0.766   0.769   0.776   0.000   0.862   0.684   0.716   0.000
                      antonio.Sheep:    0.570   0.734   0.752   0.744   0.000   0.868   0.735   0.728   0.000
                    alexRajka.Sheep:    0.564   0.749   0.764   0.761   0.074   0.878   0.606   0.684   0.000
               fiftydaysofpmn.Sheep:    0.564   0.738   0.755   0.753   0.000   0.876   0.668   0.720   0.000
                        peron.Sheep:    0.563   0.730   0.770   0.756   0.000   0.871   0.688   0.691   0.000
                    battleram.Sheep:    0.561   0.746   0.765   0.752   0.000   0.857   0.655   0.712   0.000
                        wumbo.Sheep:    0.561   0.748   0.739   0.738   0.000   0.879   0.751   0.631   0.000
                 steverohan10.Sheep:    0.560   0.740   0.753   0.737   0.000   0.859   0.705   0.688   0.000
                   michaeltom.Sheep:    0.556   0.752   0.731   0.826   0.370   0.862   0.314   0.597   0.000
                      broscar.Sheep:    0.549   0.711   0.757   0.725   0.000   0.856   0.649   0.693   0.000
                  lobsterfest.Sheep:    0.543   0.729   0.761   0.771   0.000   0.875   0.628   0.580   0.000
                     dkhouri1.Sheep:    0.522   0.677   0.699   0.700   0.000   0.857   0.612   0.631   0.000
                     jennings.Sheep:    0.521   0.656   0.702   0.703   0.000   0.860   0.623   0.623   0.000
                  fuhrmeister.Sheep:    0.501   0.749   0.756   0.790   0.000   0.891   0.202   0.616   0.000
                         song.Sheep:    0.497   0.747   0.785   0.832   0.000   0.867   0.101   0.645   0.000
               lammibalLector.Sheep:    0.494   0.545   0.536   0.734   0.000   0.796   0.893   0.450   0.000
                    shearluck.Sheep:    0.493   0.753   0.757   0.836   0.000   0.871   0.054   0.674   0.000
                       rashid.Sheep:    0.488   0.733   0.351   0.727   0.029   0.904   0.825   0.334   0.000
                       zhang1.Sheep:    0.485   0.726   0.721   0.829   0.000   0.859   0.093   0.654   0.000
                thestraysheep.Sheep:    0.480   0.744   0.767   0.807   0.000   0.844   0.055   0.621   0.000
                  chamberlain.Sheep:    0.474   0.719   0.731   0.813   0.000   0.855   0.086   0.591   0.000
                        zhang.Sheep:    0.427   0.347   0.359   0.416   0.182   0.737   0.260   0.582   0.533
                       iSheep.Sheep:    0.399   0.213   0.209   0.781   0.000   0.348   0.890   0.000   0.749
                    aStricker.Sheep:    0.209   0.427   0.390   0.079   0.220   0.557   0.000   0.000   0.000
                    macdonald.Sheep:    0.195   0.109   0.439   0.113   0.000   0.145   0.000   0.754   0.000
                   nicewonger.Sheep:    0.074   0.118   0.152   0.127   0.000   0.124   0.000   0.074   0.000
                        basic.Sheep:    0.034   0.014   0.077   0.038   0.000   0.017   0.000   0.129   0.000
                     sheepman.Sheep:    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000

SheepTeam:
             ClassicSheep.SheepTeam:    0.594   0.599   0.604   0.629   0.596   0.687   0.564   0.574   0.500
            Sheep Thrills.SheepTeam:    0.571   0.735   0.656   0.745   0.180   0.896   0.686   0.427   0.248
            Romulus' Pack.SheepTeam:    0.558   0.730   0.755   0.739   0.000   0.864   0.674   0.700   0.000
              DieWolfDie!.SheepTeam:    0.548   0.569   0.587   0.669   0.253   0.817   0.415   0.567   0.509
              Sheep squad.SheepTeam:    0.544   0.740   0.728   0.794   0.250   0.863   0.373   0.605   0.000
           Woolly Bullies.SheepTeam:    0.542   0.685   0.690   0.754   0.000   0.838   0.744   0.625   0.000
         Greener Pastures.SheepTeam:    0.528   0.730   0.737   0.786   0.000   0.864   0.418   0.692   0.000
         Sheeper Troopers.SheepTeam:    0.521   0.610   0.612   0.776   0.103   0.741   0.629   0.331   0.367
  TeamWolfAnnihilation();.SheepTeam:    0.481   0.652   0.667   0.631   0.114   0.807   0.399   0.503   0.079
             SleepySheepy.SheepTeam:    0.358   0.443   0.525   0.440   0.190   0.519   0.219   0.528   0.000
           House of Sheep.SheepTeam:    0.352   0.449   0.473   0.473   0.000   0.579   0.416   0.423   0.000

Wolf:
                          gehr.Wolf:    2.149   1.750   1.709   1.562   3.031   1.253   2.209   2.432   3.247
                          zeke.Wolf:    2.017   1.711   1.662   1.357   2.831   1.383   1.893   2.162   3.140
                      thesnake.Wolf:    1.829   1.919   1.940   1.682   2.834   1.399   2.058   2.795   0.006
                         ribau.Wolf:    1.824   1.593   1.521   1.234   2.713   0.771   1.820   1.700   3.245
                       lee0814.Wolf:    1.767   1.442   1.346   1.292   3.018   0.752   1.935   1.567   2.782
                      adam1994.Wolf:    1.699   1.201   1.193   1.149   2.709   1.080   1.560   1.479   3.219
                     leososcar.Wolf:    1.656   1.756   1.881   1.596   2.920   0.531   2.156   2.407   0.000
                         vella.Wolf:    1.634   1.761   1.789   1.638   3.037   0.494   2.024   2.328   0.000
                      wereWolf.Wolf:    1.587   1.198   1.104   1.045   2.761   0.752   1.555   1.164   3.114
                     hancharik.Wolf:    1.530   1.631   1.612   1.377   2.760   0.330   2.172   2.356   0.000
                           joe.Wolf:    1.473   1.557   1.610   1.317   2.716   0.372   2.174   2.039   0.000
                        gildea.Wolf:    1.472   1.498   1.510   1.343   3.102   0.364   2.115   1.846   0.000
                   javathehutt.Wolf:    1.448   1.494   1.489   1.336   2.945   0.373   2.136   1.812   0.000
                  archambeault.Wolf:    1.447   1.156   1.044   0.817   2.180   1.109   1.706   0.468   3.096
                          fang.Wolf:    1.417   1.482   1.453   1.333   2.963   0.313   1.989   1.802   0.000
                          ziab.Wolf:    1.399   1.383   1.448   1.253   2.977   0.372   1.958   1.804   0.000
                   wilyecoyote.Wolf:    1.336   1.567   1.492   1.393   1.990   0.287   1.766   2.196   0.000
                        nelson.Wolf:    1.290   1.420   1.417   1.234   2.146   0.346   1.935   1.820   0.000
                         godin.Wolf:    1.269   1.240   1.308   1.149   2.510   0.323   1.943   1.675   0.000
                    rickyBobby.Wolf:    1.119   0.834   1.156   0.932   2.612   0.323   1.745   1.352   0.000
                       badwolf.Wolf:    0.829   0.713   0.683   0.588   2.122   0.185   1.432   0.907   0.000
                      lonewolf.Wolf:    0.612   0.568   0.532   0.536   1.271   0.375   0.773   0.844   0.000
                         basic.Wolf:    0.120   0.120   0.148   0.080   0.130   0.037   0.330   0.119   0.000
                       norante.Wolf:    0.081   0.162   0.084   0.104   0.013   0.054   0.106   0.122   0.000
                          gabu.Wolf:    0.042   0.055   0.080   0.049   0.023   0.008   0.101   0.019   0.000

WolfTeam:
            unleashTheFury.WolfTeam:    1.774   1.671   1.637   1.367   2.795   0.856   2.032   2.259   1.570
         HungryLikeTheWolf.WolfTeam:    1.726   1.411   1.324   1.190   2.831   0.758   1.770   1.477   3.047
              I ate granny.WolfTeam:    1.645   1.746   1.780   1.545   2.863   0.755   2.085   2.387   0.002
                  WolfPack.WolfTeam:    1.424   1.396   1.509   1.302   2.895   0.398   2.038   1.854   0.000
Wolves in Sheep's Clothing.WolfTeam:    1.348   1.138   1.093   0.972   2.494   0.672   1.672   1.164   1.579
               Remus' Pack.WolfTeam:    1.335   1.397   1.416   1.265   2.492   0.327   1.889   1.892   0.000
             ClassicWolves.WolfTeam:    0.783   0.677   0.647   0.582   1.058   0.448   0.881   0.891   1.082
                Team Okami.WolfTeam:    0.648   0.681   0.676   0.606   1.147   0.243   0.936   0.894   0.000


56 tournaments with 123197 games in total played.
Time: 7646.789s elapsed.


Timing (ms.):


               class    timing   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
        iSheep.Sheep:    1.896   1.550   1.894   3.592   0.000   1.680   1.201   0.000   5.247
