
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-08 21:02
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
                        dodds.Sheep:    0.863   0.764   0.818   0.894   0.844   0.938   0.856   0.792   1.000
                    derhammer.Sheep:    0.783   0.788   0.786   0.747   0.844   0.903   0.561   0.635   1.000
                        zhang.Sheep:    0.735   0.778   0.774   0.836   0.125   0.941   0.845   0.691   0.887
                         chin.Sheep:    0.703   0.780   0.795   0.887   0.743   0.885   0.790   0.747   0.000
                       mihir1.Sheep:    0.684   0.715   0.767   0.845   0.250   0.922   0.905   0.745   0.325
                       robert.Sheep:    0.679   0.788   0.753   0.764   0.609   0.936   0.601   0.000   0.983
                         guan.Sheep:    0.676   0.538   0.583   0.737   0.403   0.800   0.829   0.516   1.000
                    kevinbaik.Sheep:    0.656   0.795   0.774   0.720   0.738   0.908   0.684   0.628   0.000
                    lastplace.Sheep:    0.653   0.712   0.724   0.783   0.394   0.896   0.785   0.210   0.722
                      becerra.Sheep:    0.601   0.770   0.725   0.755   0.314   0.856   0.759   0.632   0.000
                    alexRajka.Sheep:    0.587   0.753   0.811   0.783   0.076   0.875   0.684   0.710   0.000
                      antonio.Sheep:    0.575   0.765   0.766   0.752   0.000   0.867   0.720   0.728   0.000
               fiftydaysofpmn.Sheep:    0.571   0.764   0.774   0.770   0.000   0.851   0.684   0.729   0.000
                    battleram.Sheep:    0.569   0.755   0.784   0.747   0.000   0.876   0.653   0.737   0.000
                       iSheep.Sheep:    0.568   0.655   0.615   0.793   0.000   0.755   0.936   0.000   0.792
                        wumbo.Sheep:    0.568   0.767   0.710   0.766   0.000   0.870   0.733   0.698   0.000
                       schott.Sheep:    0.568   0.758   0.784   0.778   0.000   0.849   0.654   0.720   0.000
                   michaeltom.Sheep:    0.565   0.754   0.762   0.845   0.352   0.843   0.321   0.647   0.000
                 steverohan10.Sheep:    0.560   0.717   0.766   0.755   0.000   0.844   0.695   0.705   0.000
                      broscar.Sheep:    0.558   0.745   0.731   0.755   0.000   0.867   0.664   0.703   0.000
                        peron.Sheep:    0.556   0.734   0.766   0.752   0.000   0.891   0.625   0.682   0.000
                  lobsterfest.Sheep:    0.546   0.747   0.771   0.780   0.000   0.882   0.627   0.564   0.000
                     jennings.Sheep:    0.538   0.741   0.711   0.716   0.000   0.848   0.623   0.664   0.000
                     dkhouri1.Sheep:    0.529   0.689   0.707   0.705   0.000   0.846   0.641   0.646   0.000
               lammibalLector.Sheep:    0.507   0.587   0.536   0.744   0.000   0.787   0.894   0.509   0.000
                  fuhrmeister.Sheep:    0.506   0.778   0.828   0.806   0.000   0.877   0.120   0.637   0.000
                       rashid.Sheep:    0.498   0.745   0.370   0.734   0.033   0.896   0.818   0.392   0.000
                         song.Sheep:    0.497   0.751   0.788   0.814   0.000   0.867   0.068   0.686   0.000
                    shearluck.Sheep:    0.491   0.722   0.748   0.833   0.000   0.849   0.083   0.691   0.000
                       zhang1.Sheep:    0.490   0.744   0.730   0.828   0.000   0.863   0.089   0.666   0.000
                  chamberlain.Sheep:    0.480   0.696   0.757   0.811   0.000   0.865   0.082   0.629   0.000
                thestraysheep.Sheep:    0.474   0.708   0.747   0.806   0.000   0.859   0.076   0.595   0.000
                    aStricker.Sheep:    0.215   0.450   0.406   0.080   0.257   0.526   0.000   0.000   0.000
                    macdonald.Sheep:    0.196   0.080   0.425   0.135   0.000   0.160   0.000   0.769   0.000
                   nicewonger.Sheep:    0.071   0.113   0.123   0.156   0.000   0.118   0.000   0.057   0.000
                        basic.Sheep:    0.038   0.023   0.075   0.040   0.000   0.030   0.000   0.141   0.000
                     sheepman.Sheep:    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000

SheepTeam:
              DieWolfDie!.SheepTeam:    0.636   0.690   0.716   0.796   0.175   0.870   0.581   0.632   0.628
             ClassicSheep.SheepTeam:    0.597   0.589   0.618   0.642   0.608   0.689   0.552   0.579   0.500
            Sheep Thrills.SheepTeam:    0.580   0.755   0.675   0.758   0.180   0.899   0.682   0.446   0.246
         Sheeper Troopers.SheepTeam:    0.566   0.711   0.699   0.787   0.099   0.845   0.632   0.376   0.378
            Romulus' Pack.SheepTeam:    0.563   0.742   0.757   0.760   0.000   0.854   0.681   0.713   0.000
              Sheep squad.SheepTeam:    0.551   0.741   0.747   0.803   0.226   0.855   0.399   0.636   0.000
           Woolly Bullies.SheepTeam:    0.548   0.699   0.700   0.756   0.000   0.837   0.735   0.654   0.000
         Greener Pastures.SheepTeam:    0.532   0.754   0.748   0.790   0.000   0.865   0.400   0.697   0.000
  TeamWolfAnnihilation();.SheepTeam:    0.484   0.658   0.673   0.635   0.127   0.795   0.404   0.500   0.081
             SleepySheepy.SheepTeam:    0.357   0.441   0.538   0.454   0.184   0.516   0.201   0.523   0.000
           House of Sheep.SheepTeam:    0.351   0.470   0.467   0.467   0.000   0.557   0.416   0.431   0.000

Wolf:
                          gehr.Wolf:    2.111   1.667   1.561   1.583   3.174   1.174   2.117   2.439   3.170
                     hancharik.Wolf:    1.978   1.670   1.572   1.292   2.939   1.322   1.795   2.197   3.038
                      thesnake.Wolf:    1.788   1.864   1.811   1.663   2.848   1.322   2.008   2.780   0.008
                         ribau.Wolf:    1.767   1.436   1.417   1.114   2.875   0.670   1.841   1.610   3.174
                     leososcar.Wolf:    1.654   1.826   1.746   1.610   2.886   0.549   2.212   2.405   0.000
                      adam1994.Wolf:    1.634   1.102   1.049   0.992   2.833   1.064   1.527   1.330   3.178
                         vella.Wolf:    1.621   1.682   1.712   1.523   3.019   0.473   2.080   2.481   0.000
                      wereWolf.Wolf:    1.564   1.117   1.121   0.947   2.890   0.652   1.519   1.121   3.144
                  archambeault.Wolf:    1.494   1.152   0.973   0.811   2.288   1.034   1.655   1.114   2.928
                   javathehutt.Wolf:    1.420   1.337   1.417   1.231   3.133   0.383   2.106   1.754   0.000
                        gildea.Wolf:    1.399   1.314   1.451   1.299   3.015   0.322   2.042   1.750   0.000
                          fang.Wolf:    1.366   1.360   1.322   1.307   3.027   0.280   1.894   1.739   0.000
                       lee0814.Wolf:    1.364   1.318   1.170   1.053   2.720   0.598   1.686   0.898   1.470
                          ziab.Wolf:    1.347   1.250   1.292   1.140   3.064   0.345   1.955   1.731   0.000
                   wilyecoyote.Wolf:    1.297   1.417   1.473   1.314   1.814   0.341   1.909   2.106   0.000
                        nelson.Wolf:    1.249   1.341   1.428   1.208   2.042   0.360   1.883   1.727   0.000
                         godin.Wolf:    1.207   1.189   1.159   1.042   2.568   0.356   1.788   1.553   0.000
                    rickyBobby.Wolf:    1.104   0.879   1.167   0.917   2.708   0.273   1.663   1.223   0.000
                           joe.Wolf:    0.962   0.795   0.879   0.750   2.144   0.208   1.598   1.318   0.000
                       badwolf.Wolf:    0.797   0.606   0.674   0.534   2.095   0.205   1.371   0.894   0.000
                      lonewolf.Wolf:    0.546   0.568   0.538   0.394   1.095   0.292   0.621   0.860   0.000
                         basic.Wolf:    0.125   0.095   0.121   0.110   0.140   0.061   0.326   0.152   0.000
                       norante.Wolf:    0.068   0.140   0.072   0.080   0.061   0.045   0.038   0.110   0.000
                          gabu.Wolf:    0.039   0.057   0.068   0.042   0.008   0.023   0.106   0.011   0.000

WolfTeam:
            unleashTheFury.WolfTeam:    1.978   1.670   1.572   1.292   2.939   1.322   1.795   2.197   3.038
         HungryLikeTheWolf.WolfTeam:    1.565   1.290   1.236   1.038   2.828   0.640   1.682   1.210   2.596
              I ate granny.WolfTeam:    1.457   1.447   1.467   1.312   2.670   0.668   1.895   2.193   0.003
                  WolfPack.WolfTeam:    1.394   1.339   1.445   1.264   2.936   0.382   2.006   1.783   0.000
Wolves in Sheep's Clothing.WolfTeam:    1.323   1.055   1.005   0.911   2.561   0.646   1.612   1.269   1.527
               Remus' Pack.WolfTeam:    1.284   1.285   1.308   1.165   2.482   0.347   1.884   1.797   0.000
             ClassicWolves.WolfTeam:    0.768   0.634   0.585   0.591   1.125   0.427   0.827   0.900   1.057
                Team Okami.WolfTeam:    0.611   0.655   0.678   0.548   1.048   0.225   0.870   0.866   0.000


24 tournaments with 50687 games in total played.
Time: 6643.624s elapsed.


Timing (ms.):


               class    timing   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
        iSheep.Sheep:    3.330   5.276   6.778   4.231   0.000   3.931   1.054   0.000   5.367
lammibalLector.Sheep:    0.632   0.015   0.016   0.018   0.027   0.076   0.017   0.016   4.870
