
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-08 05:01
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman redila dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
newWolfOnTheBlock: hancharik 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
                        dodds.Sheep:    0.853   0.789   0.818   0.867   0.805   0.948   0.825   0.770   1.000
                    derhammer.Sheep:    0.818   0.827   0.781   0.766   0.888   0.926   0.656   0.701   1.000
                        zhang.Sheep:    0.718   0.763   0.753   0.815   0.095   0.935   0.811   0.683   0.887
                       mihir1.Sheep:    0.705   0.731   0.781   0.833   0.258   0.943   0.930   0.801   0.361
                         chin.Sheep:    0.702   0.787   0.781   0.852   0.751   0.883   0.809   0.757   0.000
                       robert.Sheep:    0.686   0.760   0.760   0.745   0.624   0.945   0.655   0.000   1.000
                         guan.Sheep:    0.672   0.541   0.534   0.735   0.385   0.840   0.853   0.499   0.992
                    lastplace.Sheep:    0.667   0.739   0.732   0.810   0.422   0.910   0.854   0.085   0.781
                    kevinbaik.Sheep:    0.655   0.795   0.759   0.725   0.719   0.919   0.645   0.677   0.000
                      becerra.Sheep:    0.601   0.740   0.725   0.751   0.358   0.873   0.718   0.646   0.000
                    alexRajka.Sheep:    0.577   0.780   0.775   0.749   0.079   0.895   0.652   0.684   0.000
                      antonio.Sheep:    0.573   0.752   0.762   0.738   0.000   0.881   0.710   0.745   0.000
                       schott.Sheep:    0.572   0.758   0.761   0.771   0.000   0.889   0.662   0.738   0.000
                    battleram.Sheep:    0.570   0.753   0.769   0.778   0.000   0.883   0.642   0.736   0.000
                      broscar.Sheep:    0.566   0.749   0.749   0.756   0.000   0.896   0.676   0.702   0.000
                        peron.Sheep:    0.566   0.740   0.794   0.760   0.000   0.870   0.649   0.714   0.000
               fiftydaysofpmn.Sheep:    0.565   0.744   0.751   0.754   0.000   0.871   0.686   0.711   0.000
                   michaeltom.Sheep:    0.564   0.756   0.734   0.818   0.348   0.864   0.339   0.653   0.000
                 steverohan10.Sheep:    0.564   0.712   0.744   0.767   0.000   0.888   0.683   0.714   0.000
                        wumbo.Sheep:    0.554   0.775   0.732   0.712   0.000   0.888   0.667   0.661   0.000
                     dkhouri1.Sheep:    0.553   0.743   0.743   0.745   0.000   0.875   0.663   0.657   0.000
                     jennings.Sheep:    0.546   0.717   0.710   0.755   0.000   0.883   0.632   0.673   0.000
                  lobsterfest.Sheep:    0.542   0.731   0.751   0.768   0.000   0.868   0.633   0.583   0.000
                  fuhrmeister.Sheep:    0.516   0.787   0.764   0.811   0.000   0.876   0.223   0.669   0.000
                       rashid.Sheep:    0.503   0.748   0.365   0.730   0.027   0.922   0.832   0.399   0.000
                    shearluck.Sheep:    0.503   0.745   0.770   0.840   0.000   0.885   0.089   0.690   0.000
               lammibalLector.Sheep:    0.499   0.542   0.531   0.731   0.000   0.791   0.911   0.486   0.000
                         song.Sheep:    0.492   0.735   0.761   0.818   0.000   0.875   0.074   0.675   0.000
                       zhang1.Sheep:    0.490   0.726   0.731   0.824   0.000   0.873   0.100   0.670   0.000
                thestraysheep.Sheep:    0.480   0.719   0.767   0.820   0.000   0.865   0.060   0.612   0.000
                  chamberlain.Sheep:    0.478   0.714   0.742   0.815   0.000   0.860   0.065   0.629   0.000
                       iSheep.Sheep:    0.385   0.255   0.176   0.769   0.000   0.283   0.891   0.000   0.706
                    aStricker.Sheep:    0.210   0.419   0.386   0.074   0.230   0.570   0.000   0.000   0.000
                    macdonald.Sheep:    0.207   0.104   0.458   0.133   0.000   0.166   0.000   0.796   0.000
                       redila.Sheep:    0.181   0.098   0.413   0.120   0.000   0.163   0.000   0.652   0.000
                   nicewonger.Sheep:    0.072   0.113   0.142   0.104   0.000   0.134   0.000   0.083   0.000
                        basic.Sheep:    0.032   0.010   0.059   0.042   0.000   0.029   0.000   0.120   0.000
                     sheepman.Sheep:    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000

SheepTeam:
              DieWolfDie!.SheepTeam:    0.627   0.680   0.683   0.789   0.160   0.883   0.577   0.619   0.624
             ClassicSheep.SheepTeam:    0.601   0.604   0.610   0.632   0.611   0.696   0.572   0.587   0.500
            Sheep Thrills.SheepTeam:    0.583   0.757   0.674   0.746   0.183   0.908   0.697   0.449   0.250
            Romulus' Pack.SheepTeam:    0.565   0.735   0.748   0.759   0.000   0.885   0.682   0.709   0.000
              Sheep squad.SheepTeam:    0.548   0.737   0.734   0.795   0.236   0.865   0.372   0.643   0.000
           Woolly Bullies.SheepTeam:    0.547   0.685   0.688   0.760   0.000   0.854   0.738   0.654   0.000
         Greener Pastures.SheepTeam:    0.531   0.738   0.746   0.782   0.000   0.877   0.399   0.707   0.000
         Sheeper Troopers.SheepTeam:    0.522   0.622   0.602   0.778   0.105   0.736   0.618   0.340   0.372
  TeamWolfAnnihilation();.SheepTeam:    0.490   0.657   0.672   0.629   0.122   0.817   0.413   0.519   0.090
             SleepySheepy.SheepTeam:    0.363   0.450   0.531   0.444   0.180   0.524   0.217   0.556   0.000
           House of Sheep.SheepTeam:    0.320   0.390   0.466   0.405   0.000   0.480   0.324   0.495   0.000

Wolf:
                          gehr.Wolf:    2.132   1.768   1.676   1.506   3.067   1.260   2.189   2.415   3.179
                     hancharik.Wolf:    1.960   1.675   1.672   1.416   3.007   0.673   1.936   2.170   3.131
                      thesnake.Wolf:    1.845   1.938   1.956   1.634   2.911   1.401   2.087   2.835   0.001
                         ribau.Wolf:    1.773   1.473   1.494   1.205   2.713   0.761   1.849   1.526   3.166
                      adam1994.Wolf:    1.671   1.178   1.136   1.129   2.886   1.104   1.357   1.436   3.145
                     leososcar.Wolf:    1.665   1.741   1.783   1.616   3.034   0.513   2.207   2.426   0.000
                         vella.Wolf:    1.642   1.751   1.810   1.564   3.051   0.504   2.020   2.438   0.000
                      wereWolf.Wolf:    1.603   1.234   1.119   1.060   2.955   0.746   1.516   1.145   3.053
                        gildea.Wolf:    1.471   1.438   1.480   1.369   3.077   0.423   2.153   1.831   0.000
                   javathehutt.Wolf:    1.449   1.496   1.501   1.287   2.984   0.361   2.136   1.828   0.000
                  archambeault.Wolf:    1.445   1.182   1.088   0.865   2.263   1.065   1.643   0.388   3.068
                          fang.Wolf:    1.419   1.455   1.435   1.357   3.097   0.281   1.946   1.778   0.000
                          ziab.Wolf:    1.390   1.412   1.347   1.284   3.030   0.369   1.923   1.759   0.000
                   wilyecoyote.Wolf:    1.379   1.571   1.563   1.347   2.048   0.318   1.980   2.209   0.000
                         godin.Wolf:    1.274   1.287   1.247   1.074   2.719   0.303   1.950   1.612   0.000
                        nelson.Wolf:    1.271   1.385   1.443   1.196   2.027   0.313   1.926   1.881   0.000
                       lee0814.Wolf:    1.219   1.455   1.335   1.324   2.959   0.736   1.899   0.044   0.000
                           joe.Wolf:    1.173   1.202   1.259   1.146   1.898   0.207   1.947   1.723   0.000
                    rickyBobby.Wolf:    1.122   0.861   1.088   0.919   2.849   0.310   1.673   1.278   0.000
                       badwolf.Wolf:    0.838   0.688   0.720   0.571   2.213   0.153   1.423   0.933   0.000
                      lonewolf.Wolf:    0.599   0.561   0.482   0.510   1.213   0.412   0.763   0.851   0.000
                         basic.Wolf:    0.128   0.125   0.161   0.115   0.153   0.045   0.274   0.153   0.000
                       norante.Wolf:    0.070   0.175   0.084   0.088   0.017   0.031   0.040   0.129   0.000
                          gabu.Wolf:    0.040   0.057   0.064   0.058   0.023   0.007   0.088   0.020   0.000

WolfTeam:
         newWolfOnTheBlock.WolfTeam:    1.960   1.675   1.672   1.416   3.007   0.673   1.936   2.170   3.131
              I ate granny.WolfTeam:    1.553   1.630   1.675   1.448   2.620   0.704   2.018   2.332   0.000
         HungryLikeTheWolf.WolfTeam:    1.532   1.387   1.316   1.196   2.875   0.748   1.755   0.905   2.073
                  WolfPack.WolfTeam:    1.427   1.384   1.463   1.298   2.986   0.402   2.043   1.841   0.000
               Remus' Pack.WolfTeam:    1.348   1.423   1.385   1.235   2.599   0.330   1.951   1.860   0.000
Wolves in Sheep's Clothing.WolfTeam:    1.343   1.125   1.095   0.980   2.615   0.651   1.592   1.134   1.553
             ClassicWolves.WolfTeam:    0.777   0.689   0.640   0.570   1.079   0.446   0.834   0.899   1.060
                Team Okami.WolfTeam:    0.637   0.668   0.663   0.588   1.088   0.244   0.926   0.917   0.000


64 tournaments with 135165 games in total played.
Time: 6543.921s elapsed.


Timing (ms.):


               class    timing   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
        iSheep.Sheep:    1.839   1.970   1.698   3.554   0.000   1.423   1.158   0.000   4.909
