
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-09 21:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
                        dodds.Sheep:    0.841   0.785   0.792   0.865   0.800   0.933   0.820   0.737   1.000
                    derhammer.Sheep:    0.808   0.823   0.783   0.767   0.881   0.902   0.625   0.684   1.000
                        zhang.Sheep:    0.712   0.757   0.752   0.812   0.083   0.923   0.838   0.656   0.876
                       mihir1.Sheep:    0.699   0.697   0.775   0.835   0.269   0.929   0.939   0.793   0.353
                         chin.Sheep:    0.693   0.769   0.768   0.843   0.764   0.879   0.801   0.717   0.000
                       robert.Sheep:    0.678   0.735   0.753   0.736   0.603   0.925   0.669   0.000   1.000
                         guan.Sheep:    0.669   0.553   0.511   0.728   0.414   0.826   0.832   0.487   1.000
                    kevinbaik.Sheep:    0.663   0.789   0.761   0.746   0.741   0.931   0.691   0.641   0.000
                    lastplace.Sheep:    0.655   0.741   0.747   0.803   0.386   0.905   0.817   0.095   0.741
                      becerra.Sheep:    0.604   0.751   0.735   0.756   0.364   0.867   0.737   0.618   0.000
                    alexRajka.Sheep:    0.578   0.759   0.794   0.759   0.083   0.893   0.643   0.694   0.000
                       schott.Sheep:    0.570   0.755   0.796   0.754   0.000   0.868   0.673   0.714   0.000
                    battleram.Sheep:    0.569   0.750   0.778   0.772   0.000   0.871   0.648   0.736   0.000
                   michaeltom.Sheep:    0.567   0.748   0.750   0.822   0.386   0.849   0.369   0.615   0.000
                      antonio.Sheep:    0.567   0.741   0.757   0.726   0.000   0.870   0.709   0.732   0.000
                        peron.Sheep:    0.566   0.749   0.791   0.760   0.000   0.881   0.659   0.691   0.000
                      broscar.Sheep:    0.560   0.731   0.742   0.744   0.000   0.861   0.685   0.719   0.000
                 steverohan10.Sheep:    0.558   0.733   0.755   0.754   0.000   0.860   0.653   0.709   0.000
               fiftydaysofpmn.Sheep:    0.555   0.729   0.750   0.748   0.000   0.857   0.682   0.675   0.000
                        wumbo.Sheep:    0.555   0.765   0.721   0.733   0.000   0.883   0.695   0.643   0.000
                  lobsterfest.Sheep:    0.543   0.733   0.760   0.761   0.000   0.856   0.666   0.565   0.000
                     dkhouri1.Sheep:    0.529   0.690   0.709   0.692   0.000   0.870   0.640   0.632   0.000
                     jennings.Sheep:    0.521   0.684   0.701   0.699   0.000   0.855   0.606   0.621   0.000
                  fuhrmeister.Sheep:    0.515   0.779   0.791   0.813   0.000   0.878   0.212   0.645   0.000
                    shearluck.Sheep:    0.492   0.730   0.760   0.837   0.000   0.889   0.073   0.644   0.000
                         song.Sheep:    0.490   0.744   0.761   0.812   0.000   0.864   0.081   0.659   0.000
                       zhang1.Sheep:    0.486   0.734   0.738   0.820   0.000   0.864   0.103   0.631   0.000
                thestraysheep.Sheep:    0.482   0.729   0.775   0.799   0.000   0.863   0.079   0.613   0.000
                       rashid.Sheep:    0.482   0.723   0.347   0.715   0.027   0.892   0.820   0.333   0.000
               lammibalLector.Sheep:    0.481   0.509   0.516   0.721   0.000   0.782   0.895   0.426   0.000
                  chamberlain.Sheep:    0.470   0.714   0.716   0.813   0.000   0.866   0.057   0.592   0.000
                       iSheep.Sheep:    0.381   0.241   0.174   0.780   0.000   0.272   0.888   0.000   0.691
                    aStricker.Sheep:    0.205   0.412   0.393   0.075   0.217   0.538   0.000   0.000   0.000
                    macdonald.Sheep:    0.200   0.103   0.437   0.137   0.000   0.151   0.000   0.773   0.000
                   nicewonger.Sheep:    0.071   0.125   0.116   0.109   0.000   0.145   0.000   0.072   0.000
                        basic.Sheep:    0.031   0.019   0.056   0.041   0.000   0.015   0.000   0.113   0.000
                     sheepman.Sheep:    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000

SheepTeam:
              DieWolfDie!.SheepTeam:    0.626   0.684   0.674   0.784   0.167   0.871   0.591   0.600   0.634
             ClassicSheep.SheepTeam:    0.593   0.599   0.600   0.629   0.611   0.682   0.562   0.563   0.500
            Sheep Thrills.SheepTeam:    0.576   0.741   0.672   0.743   0.178   0.898   0.698   0.429   0.250
            Romulus' Pack.SheepTeam:    0.558   0.731   0.749   0.749   0.000   0.860   0.673   0.700   0.000
              Sheep squad.SheepTeam:    0.547   0.738   0.734   0.797   0.250   0.861   0.387   0.609   0.000
           Woolly Bullies.SheepTeam:    0.541   0.674   0.700   0.750   0.000   0.841   0.736   0.629   0.000
         Greener Pastures.SheepTeam:    0.527   0.738   0.748   0.772   0.000   0.867   0.412   0.683   0.000
         Sheeper Troopers.SheepTeam:    0.518   0.619   0.604   0.779   0.097   0.731   0.620   0.338   0.358
  TeamWolfAnnihilation();.SheepTeam:    0.484   0.643   0.672   0.627   0.122   0.803   0.420   0.501   0.088
             SleepySheepy.SheepTeam:    0.362   0.449   0.526   0.451   0.185   0.526   0.226   0.533   0.000
           House of Sheep.SheepTeam:    0.348   0.455   0.467   0.461   0.000   0.572   0.413   0.416   0.000

Wolf:
                          gehr.Wolf:    2.096   1.755   1.676   1.435   3.035   1.167   2.123   2.415   3.164
                          zeke.Wolf:    2.018   1.711   1.667   1.345   2.894   1.376   1.845   2.191   3.115
                       lee0814.Wolf:    1.809   1.364   1.333   1.188   3.021   0.720   1.870   1.753   3.227
                      thesnake.Wolf:    1.799   1.885   1.876   1.612   2.827   1.361   1.965   2.859   0.009
                         ribau.Wolf:    1.697   1.455   1.429   1.170   2.670   0.724   1.750   1.218   3.158
                      adam1994.Wolf:    1.649   1.168   1.094   1.038   2.794   1.065   1.417   1.436   3.183
                     leososcar.Wolf:    1.629   1.753   1.759   1.539   2.982   0.491   2.102   2.405   0.000
                         vella.Wolf:    1.614   1.729   1.795   1.589   2.920   0.524   1.968   2.385   0.000
                      wereWolf.Wolf:    1.562   1.102   1.115   1.029   2.695   0.715   1.506   1.167   3.168
                     hancharik.Wolf:    1.469   1.514   1.505   1.300   2.662   0.389   2.011   2.368   0.000
                   javathehutt.Wolf:    1.436   1.409   1.429   1.306   3.055   0.344   2.138   1.806   0.000
                           joe.Wolf:    1.435   1.470   1.474   1.318   2.677   0.424   2.108   2.011   0.000
                        gildea.Wolf:    1.432   1.415   1.429   1.314   3.036   0.352   2.068   1.844   0.000
                          fang.Wolf:    1.393   1.439   1.411   1.329   2.983   0.314   1.876   1.795   0.000
                  archambeault.Wolf:    1.364   1.083   1.026   0.755   1.977   1.015   1.576   0.471   3.011
                          ziab.Wolf:    1.349   1.348   1.382   1.198   2.991   0.352   1.789   1.729   0.000
                   wilyecoyote.Wolf:    1.303   1.468   1.505   1.342   1.971   0.274   1.702   2.162   0.000
                        nelson.Wolf:    1.291   1.391   1.483   1.288   2.089   0.326   1.839   1.914   0.000
                         godin.Wolf:    1.263   1.229   1.200   1.061   2.768   0.323   1.898   1.623   0.000
                    rickyBobby.Wolf:    1.105   0.803   1.121   0.874   2.776   0.267   1.714   1.282   0.000
                       badwolf.Wolf:    0.821   0.645   0.694   0.579   2.189   0.179   1.356   0.923   0.000
                      lonewolf.Wolf:    0.582   0.562   0.448   0.527   1.217   0.370   0.727   0.808   0.000
                         basic.Wolf:    0.120   0.118   0.132   0.092   0.167   0.047   0.264   0.136   0.000
                       norante.Wolf:    0.064   0.168   0.055   0.079   0.000   0.023   0.077   0.112   0.000
                          gabu.Wolf:    0.037   0.070   0.048   0.059   0.017   0.003   0.083   0.017   0.000

WolfTeam:
            unleashTheFury.WolfTeam:    1.743   1.612   1.586   1.323   2.778   0.883   1.928   2.280   1.558
         HungryLikeTheWolf.WolfTeam:    1.689   1.307   1.292   1.129   2.795   0.720   1.709   1.379   3.184
              I ate granny.WolfTeam:    1.616   1.694   1.715   1.507   2.808   0.770   2.014   2.418   0.003
                  WolfPack.WolfTeam:    1.400   1.345   1.434   1.258   2.962   0.363   2.005   1.834   0.000
Wolves in Sheep's Clothing.WolfTeam:    1.307   1.084   1.056   0.925   2.486   0.643   1.556   1.156   1.548
               Remus' Pack.WolfTeam:    1.305   1.348   1.362   1.201   2.577   0.316   1.796   1.838   0.000
             ClassicWolves.WolfTeam:    0.760   0.680   0.621   0.535   1.067   0.412   0.821   0.888   1.055
                Team Okami.WolfTeam:    0.637   0.674   0.660   0.625   1.108   0.233   0.883   0.913   0.000


60 tournaments with 131996 games in total played.
Time: 6421.508s elapsed.


Timing (ms.):


               class    timing   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
        iSheep.Sheep:    1.898   2.075   1.891   3.523   0.000   1.499   1.237   0.000   4.961
