
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-11 09:02
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
                        dodds.Sheep:    0.841   0.845   0.800   0.845   0.795   0.945   0.740   0.755   1.000
                    derhammer.Sheep:    0.790   0.785   0.770   0.730   0.870   0.890   0.635   0.640   1.000
                         chin.Sheep:    0.731   0.845   0.845   0.875   0.745   0.915   0.860   0.760   0.000
                       mihir1.Sheep:    0.702   0.745   0.780   0.860   0.220   0.905   0.935   0.765   0.405
                         guan.Sheep:    0.693   0.575   0.561   0.739   0.532   0.857   0.886   0.393   1.000
                    kevinbaik.Sheep:    0.668   0.805   0.830   0.785   0.760   0.910   0.600   0.655   0.000
                    lastplace.Sheep:    0.662   0.675   0.775   0.830   0.360   0.910   0.800   0.265   0.680
                       robert.Sheep:    0.661   0.715   0.715   0.730   0.615   0.915   0.730   0.000   0.865
                      becerra.Sheep:    0.635   0.816   0.719   0.781   0.484   0.867   0.742   0.672   0.000
                        peron.Sheep:    0.574   0.710   0.805   0.805   0.000   0.840   0.730   0.705   0.000
                       schott.Sheep:    0.570   0.746   0.754   0.784   0.000   0.864   0.674   0.739   0.000
                      antonio.Sheep:    0.568   0.736   0.783   0.747   0.000   0.867   0.688   0.723   0.000
                    alexRajka.Sheep:    0.567   0.725   0.780   0.740   0.085   0.890   0.630   0.685   0.000
                 steverohan10.Sheep:    0.562   0.735   0.761   0.746   0.000   0.847   0.683   0.724   0.000
                    battleram.Sheep:    0.562   0.726   0.758   0.786   0.000   0.885   0.623   0.718   0.000
                   michaeltom.Sheep:    0.562   0.746   0.696   0.808   0.473   0.865   0.338   0.565   0.000
               fiftydaysofpmn.Sheep:    0.557   0.682   0.792   0.723   0.000   0.879   0.670   0.712   0.000
                       iSheep.Sheep:    0.556   0.670   0.590   0.775   0.000   0.810   0.895   0.000   0.710
                  lobsterfest.Sheep:    0.555   0.770   0.720   0.770   0.000   0.900   0.670   0.610   0.000
                      broscar.Sheep:    0.552   0.754   0.716   0.731   0.000   0.907   0.687   0.619   0.000
                        wumbo.Sheep:    0.539   0.725   0.715   0.680   0.000   0.900   0.720   0.570   0.000
                     jennings.Sheep:    0.529   0.673   0.683   0.729   0.000   0.884   0.630   0.634   0.000
                     dkhouri1.Sheep:    0.529   0.703   0.685   0.710   0.000   0.866   0.634   0.634   0.000
                    shearluck.Sheep:    0.511   0.740   0.830   0.880   0.000   0.885   0.080   0.675   0.000
                         song.Sheep:    0.505   0.761   0.807   0.814   0.000   0.860   0.076   0.720   0.000
                       rashid.Sheep:    0.498   0.790   0.385   0.730   0.015   0.910   0.790   0.360   0.000
                       zhang1.Sheep:    0.488   0.731   0.745   0.810   0.000   0.875   0.079   0.667   0.000
                thestraysheep.Sheep:    0.483   0.745   0.765   0.805   0.000   0.840   0.080   0.625   0.000
                  fuhrmeister.Sheep:    0.482   0.750   0.765   0.825   0.000   0.850   0.055   0.610   0.000
                  chamberlain.Sheep:    0.474   0.711   0.722   0.810   0.000   0.873   0.095   0.577   0.000
               lammibalLector.Sheep:    0.467   0.472   0.486   0.711   0.000   0.782   0.884   0.401   0.000
                        zhang.Sheep:    0.418   0.328   0.371   0.391   0.188   0.727   0.258   0.617   0.469
                    macdonald.Sheep:    0.194   0.110   0.475   0.085   0.000   0.135   0.000   0.745   0.000
                    aStricker.Sheep:    0.193   0.395   0.365   0.055   0.195   0.530   0.000   0.000   0.000
                   nicewonger.Sheep:    0.072   0.130   0.115   0.115   0.000   0.145   0.000   0.070   0.000
                        basic.Sheep:    0.036   0.015   0.065   0.050   0.000   0.040   0.000   0.115   0.000
                     sheepman.Sheep:    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000

SheepTeam:
             ClassicSheep.SheepTeam:    0.599   0.623   0.620   0.625   0.603   0.698   0.559   0.568   0.500
            Sheep Thrills.SheepTeam:    0.575   0.735   0.671   0.751   0.179   0.889   0.720   0.438   0.216
         Sheeper Troopers.SheepTeam:    0.560   0.704   0.711   0.773   0.090   0.865   0.624   0.365   0.348
            Romulus' Pack.SheepTeam:    0.557   0.724   0.756   0.734   0.000   0.878   0.680   0.685   0.000
              Sheep squad.SheepTeam:    0.554   0.756   0.713   0.800   0.309   0.869   0.381   0.604   0.000
              DieWolfDie!.SheepTeam:    0.543   0.558   0.581   0.653   0.246   0.816   0.418   0.573   0.500
           Woolly Bullies.SheepTeam:    0.531   0.643   0.660   0.759   0.000   0.841   0.733   0.613   0.000
         Greener Pastures.SheepTeam:    0.525   0.734   0.763   0.781   0.000   0.871   0.359   0.693   0.000
  TeamWolfAnnihilation();.SheepTeam:    0.490   0.663   0.674   0.641   0.104   0.805   0.421   0.513   0.101
           House of Sheep.SheepTeam:    0.370   0.481   0.479   0.504   0.000   0.613   0.443   0.444   0.000
             SleepySheepy.SheepTeam:    0.354   0.449   0.546   0.453   0.190   0.510   0.164   0.520   0.000

Wolf:
                          gehr.Wolf:    2.152   1.818   1.739   1.511   2.909   1.318   2.193   2.398   3.330
                          zeke.Wolf:    2.121   1.670   1.591   1.432   3.080   1.284   2.352   2.273   3.284
                      thesnake.Wolf:    1.830   1.852   1.739   1.648   3.102   1.307   2.148   2.795   0.045
                         ribau.Wolf:    1.761   1.466   1.534   1.239   2.534   0.625   1.784   1.716   3.193
                      adam1994.Wolf:    1.707   1.273   1.159   1.193   2.841   0.966   1.477   1.477   3.273
                         vella.Wolf:    1.636   1.739   1.773   1.705   2.864   0.409   2.114   2.489   0.000
                      wereWolf.Wolf:    1.634   1.114   1.205   0.989   2.932   0.739   1.500   1.352   3.239
                     leososcar.Wolf:    1.608   1.864   1.795   1.489   2.602   0.420   2.307   2.386   0.000
                  archambeault.Wolf:    1.570   1.205   1.080   0.750   2.409   0.977   1.648   1.080   3.409
                     hancharik.Wolf:    1.550   1.739   1.580   1.420   2.727   0.375   2.057   2.500   0.000
                           joe.Wolf:    1.504   1.534   1.636   1.284   2.795   0.466   2.193   2.125   0.000
                        gildea.Wolf:    1.463   1.648   1.386   1.420   2.761   0.352   2.136   2.000   0.000
                   javathehutt.Wolf:    1.463   1.284   1.545   1.375   3.114   0.409   2.250   1.727   0.000
                          fang.Wolf:    1.423   1.466   1.545   1.341   2.943   0.341   1.943   1.807   0.000
                          ziab.Wolf:    1.409   1.432   1.375   1.330   3.023   0.364   2.011   1.739   0.000
                   wilyecoyote.Wolf:    1.364   1.523   1.568   1.318   2.000   0.386   1.784   2.330   0.000
                         godin.Wolf:    1.308   1.193   1.352   1.148   2.864   0.352   1.932   1.625   0.000
                        nelson.Wolf:    1.222   1.364   1.352   1.057   1.841   0.261   2.102   1.795   0.000
                    rickyBobby.Wolf:    1.095   0.841   0.966   1.000   2.557   0.273   1.659   1.466   0.000
                       badwolf.Wolf:    0.859   0.682   0.705   0.705   2.216   0.239   1.443   0.886   0.000
                       lee0814.Wolf:    0.693   1.091   0.875   0.841   1.205   0.295   0.989   0.159   0.091
                      lonewolf.Wolf:    0.487   0.455   0.386   0.523   1.057   0.341   0.614   0.523   0.000
                         basic.Wolf:    0.149   0.125   0.239   0.102   0.159   0.068   0.386   0.114   0.000
                       norante.Wolf:    0.071   0.205   0.057   0.114   0.045   0.023   0.023   0.102   0.000
                          gabu.Wolf:    0.047   0.125   0.057   0.057   0.034   0.023   0.068   0.011   0.000

WolfTeam:
            unleashTheFury.WolfTeam:    1.835   1.705   1.585   1.426   2.903   0.830   2.205   2.386   1.642
              I ate granny.WolfTeam:    1.657   1.708   1.716   1.545   2.920   0.727   2.152   2.470   0.015
                  WolfPack.WolfTeam:    1.407   1.409   1.423   1.321   2.759   0.364   2.088   1.895   0.000
Wolves in Sheep's Clothing.WolfTeam:    1.390   1.156   1.122   0.997   2.602   0.631   1.628   1.313   1.670
         HungryLikeTheWolf.WolfTeam:    1.363   1.223   1.205   1.023   2.223   0.553   1.424   1.076   2.174
               Remus' Pack.WolfTeam:    1.360   1.383   1.432   1.265   2.629   0.367   1.909   1.898   0.000
             ClassicWolves.WolfTeam:    0.791   0.716   0.678   0.576   1.038   0.470   0.867   0.871   1.110
                Team Okami.WolfTeam:    0.585   0.648   0.598   0.545   0.977   0.208   0.928   0.777   0.000


8 tournaments with 17599 games in total played.
Time: 9076.78s elapsed.


Timing (ms.):


               class    timing   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
        iSheep.Sheep:    2.799   3.677   5.209   4.071   0.000   3.284   1.223   0.000   4.929
