
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-10 07:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
                        dodds.Sheep:    0.855   0.801   0.789   0.861   0.822   0.948   0.856   0.763   1.000
                    derhammer.Sheep:    0.800   0.819   0.779   0.755   0.846   0.911   0.627   0.661   1.000
                        zhang.Sheep:    0.718   0.756   0.757   0.817   0.091   0.921   0.871   0.681   0.847
                       mihir1.Sheep:    0.700   0.698   0.775   0.857   0.263   0.933   0.945   0.781   0.351
                       robert.Sheep:    0.688   0.734   0.756   0.741   0.671   0.931   0.674   0.000   1.000
                         chin.Sheep:    0.686   0.771   0.759   0.846   0.729   0.893   0.771   0.721   0.000
                    kevinbaik.Sheep:    0.662   0.793   0.772   0.763   0.713   0.923   0.675   0.659   0.000
                         guan.Sheep:    0.648   0.524   0.511   0.708   0.360   0.826   0.824   0.437   0.998
                    lastplace.Sheep:    0.648   0.716   0.745   0.813   0.383   0.899   0.798   0.082   0.747
                      becerra.Sheep:    0.594   0.748   0.721   0.727   0.373   0.855   0.703   0.628   0.000
                    battleram.Sheep:    0.572   0.751   0.776   0.766   0.000   0.892   0.670   0.722   0.000
                      antonio.Sheep:    0.568   0.730   0.758   0.754   0.000   0.865   0.719   0.719   0.000
                    alexRajka.Sheep:    0.568   0.747   0.773   0.741   0.064   0.888   0.643   0.687   0.000
                   michaeltom.Sheep:    0.562   0.749   0.752   0.829   0.354   0.867   0.333   0.614   0.000
               fiftydaysofpmn.Sheep:    0.558   0.737   0.750   0.753   0.000   0.870   0.659   0.699   0.000
                      broscar.Sheep:    0.558   0.723   0.735   0.749   0.000   0.858   0.684   0.713   0.000
                        wumbo.Sheep:    0.556   0.766   0.727   0.732   0.000   0.894   0.695   0.633   0.000
                       schott.Sheep:    0.553   0.740   0.763   0.746   0.000   0.859   0.617   0.700   0.000
                 steverohan10.Sheep:    0.553   0.715   0.737   0.735   0.000   0.864   0.677   0.692   0.000
                        peron.Sheep:    0.550   0.731   0.770   0.751   0.000   0.854   0.601   0.691   0.000
                  lobsterfest.Sheep:    0.542   0.737   0.739   0.785   0.000   0.864   0.635   0.577   0.000
                     dkhouri1.Sheep:    0.524   0.682   0.719   0.701   0.000   0.859   0.609   0.625   0.000
                     jennings.Sheep:    0.514   0.666   0.668   0.703   0.000   0.861   0.593   0.617   0.000
                  fuhrmeister.Sheep:    0.506   0.779   0.768   0.803   0.000   0.861   0.197   0.637   0.000
                    shearluck.Sheep:    0.493   0.738   0.761   0.831   0.000   0.880   0.073   0.663   0.000
               lammibalLector.Sheep:    0.493   0.535   0.533   0.738   0.000   0.786   0.901   0.449   0.000
                         song.Sheep:    0.492   0.739   0.765   0.822   0.000   0.865   0.089   0.654   0.000
                       rashid.Sheep:    0.490   0.724   0.347   0.735   0.035   0.897   0.835   0.345   0.000
                       zhang1.Sheep:    0.483   0.718   0.738   0.818   0.000   0.853   0.092   0.642   0.000
                  chamberlain.Sheep:    0.481   0.733   0.737   0.814   0.000   0.870   0.084   0.606   0.000
                thestraysheep.Sheep:    0.476   0.718   0.753   0.810   0.000   0.847   0.067   0.612   0.000
                       iSheep.Sheep:    0.399   0.294   0.178   0.769   0.000   0.314   0.911   0.000   0.723
                    aStricker.Sheep:    0.205   0.415   0.385   0.083   0.209   0.545   0.000   0.000   0.000
                    macdonald.Sheep:    0.195   0.091   0.438   0.119   0.000   0.137   0.000   0.771   0.000
                   nicewonger.Sheep:    0.073   0.122   0.135   0.121   0.000   0.126   0.000   0.077   0.000
                        basic.Sheep:    0.035   0.018   0.075   0.036   0.000   0.026   0.000   0.121   0.000
                     sheepman.Sheep:    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000

SheepTeam:
              DieWolfDie!.SheepTeam:    0.622   0.675   0.679   0.783   0.150   0.872   0.602   0.592   0.622
             ClassicSheep.SheepTeam:    0.594   0.602   0.601   0.625   0.599   0.695   0.564   0.566   0.500
            Sheep Thrills.SheepTeam:    0.574   0.734   0.662   0.742   0.193   0.893   0.688   0.431   0.250
            Romulus' Pack.SheepTeam:    0.556   0.725   0.741   0.746   0.000   0.864   0.673   0.701   0.000
              Sheep squad.SheepTeam:    0.548   0.744   0.736   0.788   0.248   0.864   0.384   0.617   0.000
           Woolly Bullies.SheepTeam:    0.539   0.674   0.689   0.750   0.000   0.845   0.731   0.622   0.000
         Greener Pastures.SheepTeam:    0.525   0.724   0.748   0.787   0.000   0.859   0.401   0.680   0.000
         Sheeper Troopers.SheepTeam:    0.520   0.624   0.601   0.781   0.096   0.739   0.618   0.332   0.368
  TeamWolfAnnihilation();.SheepTeam:    0.485   0.647   0.665   0.639   0.118   0.806   0.413   0.506   0.088
             SleepySheepy.SheepTeam:    0.359   0.446   0.528   0.451   0.178   0.512   0.218   0.536   0.000
           House of Sheep.SheepTeam:    0.344   0.447   0.460   0.465   0.000   0.570   0.398   0.412   0.000

Wolf:
                          gehr.Wolf:    2.105   1.698   1.612   1.483   3.097   1.203   2.117   2.435   3.198
                          zeke.Wolf:    2.015   1.653   1.614   1.324   3.006   1.408   1.862   2.141   3.109
                       lee0814.Wolf:    1.806   1.418   1.336   1.217   2.973   0.729   1.852   1.741   3.185
                      thesnake.Wolf:    1.804   1.932   1.833   1.595   2.861   1.332   1.988   2.886   0.008
                         ribau.Wolf:    1.719   1.488   1.545   1.147   2.708   0.683   1.708   1.326   3.144
                      adam1994.Wolf:    1.631   1.164   1.174   1.006   2.758   1.017   1.397   1.459   3.074
                     leososcar.Wolf:    1.625   1.733   1.742   1.555   2.859   0.511   2.179   2.420   0.000
                         vella.Wolf:    1.623   1.811   1.767   1.544   2.942   0.495   1.991   2.432   0.000
                      wereWolf.Wolf:    1.561   1.141   1.100   1.027   2.802   0.694   1.403   1.152   3.170
                     hancharik.Wolf:    1.493   1.532   1.535   1.347   2.741   0.333   2.045   2.409   0.000
                           joe.Wolf:    1.437   1.456   1.536   1.318   2.636   0.417   2.044   2.088   0.000
                   javathehutt.Wolf:    1.436   1.441   1.491   1.262   3.005   0.365   2.147   1.779   0.000
                  archambeault.Wolf:    1.422   1.111   1.095   0.777   2.174   1.058   1.683   0.473   3.003
                        gildea.Wolf:    1.419   1.409   1.515   1.241   2.988   0.382   2.039   1.776   0.000
                          fang.Wolf:    1.410   1.442   1.468   1.297   3.086   0.259   1.959   1.765   0.000
                          ziab.Wolf:    1.364   1.430   1.368   1.244   2.998   0.314   1.839   1.721   0.000
                   wilyecoyote.Wolf:    1.298   1.488   1.462   1.308   1.920   0.311   1.771   2.124   0.000
                        nelson.Wolf:    1.255   1.371   1.424   1.161   2.048   0.323   1.841   1.870   0.000
                         godin.Wolf:    1.253   1.211   1.273   1.097   2.665   0.273   1.862   1.645   0.000
                    rickyBobby.Wolf:    1.100   0.826   1.127   0.848   2.714   0.282   1.732   1.268   0.000
                       badwolf.Wolf:    0.813   0.694   0.661   0.580   2.150   0.209   1.345   0.868   0.000
                      lonewolf.Wolf:    0.586   0.558   0.473   0.461   1.232   0.374   0.717   0.871   0.000
                         basic.Wolf:    0.123   0.088   0.155   0.114   0.156   0.052   0.276   0.141   0.000
                       norante.Wolf:    0.077   0.173   0.095   0.091   0.036   0.035   0.082   0.105   0.000
                          gabu.Wolf:    0.035   0.062   0.050   0.058   0.026   0.012   0.055   0.015   0.000

WolfTeam:
            unleashTheFury.WolfTeam:    1.754   1.592   1.574   1.336   2.873   0.870   1.954   2.275   1.555
         HungryLikeTheWolf.WolfTeam:    1.695   1.349   1.327   1.130   2.827   0.702   1.654   1.406   3.166
              I ate granny.WolfTeam:    1.621   1.733   1.712   1.486   2.813   0.748   2.008   2.469   0.003
                  WolfPack.WolfTeam:    1.395   1.352   1.469   1.227   2.891   0.385   2.024   1.811   0.000
Wolves in Sheep's Clothing.WolfTeam:    1.319   1.103   1.100   0.915   2.542   0.636   1.596   1.141   1.519
               Remus' Pack.WolfTeam:    1.305   1.376   1.368   1.216   2.528   0.299   1.824   1.830   0.000
             ClassicWolves.WolfTeam:    0.768   0.653   0.621   0.563   1.096   0.430   0.825   0.893   1.066
                Team Okami.WolfTeam:    0.625   0.664   0.649   0.560   1.102   0.236   0.871   0.919   0.000


60 tournaments with 131997 games in total played.
Time: 6382.484s elapsed.


Timing (ms.):


               class    timing   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
        iSheep.Sheep:    1.935   2.535   1.281   3.746   0.000   1.602   1.179   0.000   5.133
