
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-08 03:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman redila dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
newWolfOnTheBlock: hancharik 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
                        dodds.Sheep:    0.858   0.798   0.816   0.868   0.801   0.953   0.841   0.784   1.000
                    derhammer.Sheep:    0.815   0.819   0.747   0.773   0.891   0.919   0.649   0.717   1.000
                        zhang.Sheep:    0.727   0.769   0.772   0.823   0.104   0.939   0.835   0.700   0.872
                       mihir1.Sheep:    0.707   0.717   0.788   0.842   0.272   0.949   0.939   0.794   0.354
                         chin.Sheep:    0.689   0.788   0.769   0.855   0.734   0.876   0.768   0.721   0.000
                       robert.Sheep:    0.686   0.765   0.773   0.736   0.604   0.949   0.659   0.000   1.000
                         guan.Sheep:    0.671   0.532   0.530   0.718   0.430   0.836   0.833   0.492   0.998
                    kevinbaik.Sheep:    0.653   0.786   0.781   0.723   0.696   0.919   0.652   0.669   0.000
                    lastplace.Sheep:    0.652   0.715   0.755   0.796   0.390   0.908   0.803   0.082   0.771
                      becerra.Sheep:    0.603   0.743   0.716   0.755   0.372   0.856   0.734   0.647   0.000
                   michaeltom.Sheep:    0.576   0.765   0.746   0.834   0.368   0.876   0.372   0.649   0.000
                    alexRajka.Sheep:    0.575   0.772   0.770   0.757   0.064   0.887   0.650   0.701   0.000
                    battleram.Sheep:    0.574   0.753   0.796   0.770   0.000   0.885   0.646   0.743   0.000
                        wumbo.Sheep:    0.574   0.770   0.760   0.736   0.000   0.902   0.743   0.680   0.000
                      antonio.Sheep:    0.571   0.733   0.757   0.751   0.000   0.871   0.725   0.732   0.000
                 steverohan10.Sheep:    0.569   0.737   0.760   0.755   0.000   0.885   0.682   0.730   0.000
                       schott.Sheep:    0.568   0.755   0.757   0.763   0.000   0.869   0.667   0.730   0.000
                      broscar.Sheep:    0.567   0.718   0.767   0.750   0.000   0.874   0.702   0.724   0.000
                        peron.Sheep:    0.566   0.740   0.783   0.751   0.000   0.880   0.660   0.712   0.000
               fiftydaysofpmn.Sheep:    0.563   0.740   0.756   0.755   0.000   0.881   0.659   0.710   0.000
                     jennings.Sheep:    0.554   0.725   0.745   0.743   0.000   0.880   0.650   0.691   0.000
                     dkhouri1.Sheep:    0.550   0.734   0.715   0.749   0.000   0.868   0.661   0.669   0.000
                  lobsterfest.Sheep:    0.537   0.723   0.757   0.757   0.000   0.872   0.590   0.598   0.000
                       iSheep.Sheep:    0.507   0.636   0.331   0.787   0.000   0.626   0.905   0.000   0.771
                  fuhrmeister.Sheep:    0.506   0.783   0.785   0.787   0.000   0.887   0.145   0.658   0.000
                    shearluck.Sheep:    0.501   0.748   0.771   0.841   0.000   0.880   0.089   0.684   0.000
                       rashid.Sheep:    0.498   0.730   0.346   0.741   0.029   0.923   0.833   0.383   0.000
               lammibalLector.Sheep:    0.496   0.530   0.519   0.746   0.000   0.812   0.875   0.490   0.000
                       zhang1.Sheep:    0.495   0.734   0.752   0.828   0.000   0.870   0.094   0.683   0.000
                         song.Sheep:    0.491   0.742   0.743   0.807   0.000   0.867   0.082   0.690   0.000
                  chamberlain.Sheep:    0.486   0.726   0.730   0.830   0.000   0.881   0.079   0.644   0.000
                thestraysheep.Sheep:    0.481   0.724   0.752   0.816   0.000   0.863   0.070   0.625   0.000
                    aStricker.Sheep:    0.212   0.424   0.382   0.083   0.232   0.572   0.000   0.000   0.000
                    macdonald.Sheep:    0.201   0.094   0.447   0.138   0.000   0.163   0.000   0.770   0.000
                       redila.Sheep:    0.181   0.081   0.411   0.130   0.000   0.156   0.000   0.669   0.000
                   nicewonger.Sheep:    0.073   0.126   0.136   0.102   0.000   0.136   0.000   0.081   0.000
                        basic.Sheep:    0.036   0.015   0.075   0.046   0.000   0.026   0.000   0.122   0.000
                     sheepman.Sheep:    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000

SheepTeam:
              DieWolfDie!.SheepTeam:    0.630   0.683   0.683   0.784   0.176   0.881   0.584   0.629   0.624
             ClassicSheep.SheepTeam:    0.599   0.605   0.602   0.636   0.607   0.694   0.565   0.586   0.500
            Sheep Thrills.SheepTeam:    0.581   0.752   0.668   0.746   0.174   0.910   0.700   0.449   0.250
            Romulus' Pack.SheepTeam:    0.566   0.732   0.761   0.753   0.000   0.880   0.681   0.721   0.000
              Sheep squad.SheepTeam:    0.555   0.744   0.731   0.807   0.244   0.871   0.394   0.647   0.000
         Sheeper Troopers.SheepTeam:    0.554   0.711   0.650   0.784   0.097   0.825   0.630   0.347   0.385
           Woolly Bullies.SheepTeam:    0.546   0.678   0.688   0.760   0.000   0.855   0.731   0.653   0.000
         Greener Pastures.SheepTeam:    0.532   0.734   0.755   0.790   0.000   0.871   0.403   0.707   0.000
  TeamWolfAnnihilation();.SheepTeam:    0.489   0.653   0.674   0.631   0.126   0.818   0.404   0.519   0.089
             SleepySheepy.SheepTeam:    0.358   0.447   0.537   0.438   0.174   0.526   0.199   0.544   0.000
           House of Sheep.SheepTeam:    0.321   0.385   0.468   0.405   0.000   0.476   0.328   0.507   0.000

Wolf:
                          gehr.Wolf:    2.133   1.746   1.646   1.520   3.129   1.189   2.163   2.423   3.250
                     hancharik.Wolf:    1.979   1.683   1.696   1.412   2.996   0.727   2.010   2.183   3.124
                      thesnake.Wolf:    1.826   1.933   1.876   1.665   2.854   1.354   2.065   2.848   0.013
                         ribau.Wolf:    1.776   1.523   1.501   1.222   2.828   0.778   1.761   1.388   3.206
                      adam1994.Wolf:    1.654   1.192   1.125   1.089   2.817   1.053   1.399   1.439   3.116
                         vella.Wolf:    1.645   1.778   1.801   1.568   3.021   0.472   1.997   2.520   0.000
                     leososcar.Wolf:    1.619   1.689   1.777   1.589   2.875   0.464   2.163   2.398   0.000
                      wereWolf.Wolf:    1.576   1.180   1.104   1.051   2.804   0.696   1.480   1.116   3.176
                   javathehutt.Wolf:    1.455   1.482   1.462   1.327   3.058   0.351   2.152   1.810   0.000
                  archambeault.Wolf:    1.446   1.185   1.091   0.788   2.232   1.078   1.672   0.463   3.061
                        gildea.Wolf:    1.443   1.459   1.439   1.332   3.053   0.385   2.102   1.777   0.000
                          fang.Wolf:    1.408   1.412   1.423   1.327   2.991   0.261   2.037   1.811   0.000
                          ziab.Wolf:    1.377   1.369   1.366   1.276   2.979   0.378   1.911   1.740   0.000
                   wilyecoyote.Wolf:    1.363   1.595   1.503   1.420   2.034   0.320   1.852   2.178   0.000
                        nelson.Wolf:    1.290   1.368   1.429   1.203   2.206   0.331   1.953   1.831   0.000
                         godin.Wolf:    1.260   1.244   1.254   1.089   2.665   0.321   1.886   1.619   0.000
                       lee0814.Wolf:    1.219   1.450   1.304   1.236   3.023   0.733   1.969   0.040   0.000
                           joe.Wolf:    1.162   1.220   1.210   1.074   1.983   0.195   1.929   1.682   0.000
                    rickyBobby.Wolf:    1.088   0.798   1.085   0.896   2.759   0.293   1.645   1.229   0.000
                       badwolf.Wolf:    0.819   0.645   0.679   0.591   2.119   0.182   1.436   0.899   0.000
                      lonewolf.Wolf:    0.609   0.588   0.473   0.538   1.253   0.379   0.773   0.865   0.000
                         basic.Wolf:    0.122   0.092   0.141   0.126   0.118   0.047   0.307   0.146   0.000
                       norante.Wolf:    0.077   0.186   0.081   0.094   0.023   0.043   0.068   0.124   0.000
                          gabu.Wolf:    0.037   0.058   0.054   0.057   0.030   0.007   0.078   0.013   0.000

WolfTeam:
         newWolfOnTheBlock.WolfTeam:    1.979   1.683   1.696   1.412   2.996   0.727   2.010   2.183   3.124
              I ate granny.WolfTeam:    1.544   1.644   1.629   1.436   2.619   0.673   1.997   2.350   0.004
         HungryLikeTheWolf.WolfTeam:    1.524   1.384   1.303   1.170   2.885   0.736   1.737   0.848   2.127
                  WolfPack.WolfTeam:    1.402   1.357   1.441   1.286   2.936   0.373   2.016   1.803   0.000
               Remus' Pack.WolfTeam:    1.333   1.403   1.375   1.262   2.559   0.339   1.883   1.846   0.000
Wolves in Sheep's Clothing.WolfTeam:    1.332   1.108   1.080   0.949   2.540   0.643   1.636   1.153   1.544
             ClassicWolves.WolfTeam:    0.778   0.675   0.623   0.580   1.090   0.426   0.846   0.898   1.083
                Team Okami.WolfTeam:    0.645   0.671   0.652   0.599   1.163   0.239   0.935   0.903   0.000


64 tournaments with 135166 games in total played.
Time: 6309.526s elapsed.


Timing (ms.):


               class    timing   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
        iSheep.Sheep:    2.348   4.709   2.318   3.569   0.000   3.260   0.870   0.000   4.060
