
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-11 13:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
                        dodds.Sheep:    0.864   0.810   0.830   0.875   0.805   0.940   0.870   0.780   1.000
                    derhammer.Sheep:    0.769   0.760   0.770   0.770   0.740   0.925   0.575   0.615   1.000
                         guan.Sheep:    0.743   0.629   0.667   0.777   0.610   0.860   0.902   0.500   1.000
                         chin.Sheep:    0.724   0.780   0.780   0.865   0.815   0.870   0.895   0.785   0.000
                       mihir1.Sheep:    0.673   0.670   0.740   0.850   0.275   0.920   0.865   0.715   0.350
                    lastplace.Sheep:    0.664   0.665   0.725   0.810   0.400   0.905   0.765   0.340   0.700
                    kevinbaik.Sheep:    0.640   0.780   0.725   0.710   0.730   0.935   0.610   0.630   0.000
                    alexRajka.Sheep:    0.598   0.785   0.790   0.780   0.130   0.865   0.715   0.715   0.000
                      becerra.Sheep:    0.594   0.743   0.697   0.785   0.349   0.856   0.701   0.623   0.000
                       robert.Sheep:    0.593   0.715   0.690   0.730   0.455   0.890   0.550   0.000   0.710
                   michaeltom.Sheep:    0.586   0.781   0.738   0.832   0.406   0.883   0.402   0.645   0.000
                       schott.Sheep:    0.584   0.777   0.800   0.770   0.000   0.850   0.730   0.743   0.000
                    battleram.Sheep:    0.577   0.746   0.722   0.825   0.000   0.881   0.726   0.714   0.000
                      antonio.Sheep:    0.574   0.720   0.734   0.761   0.000   0.877   0.759   0.743   0.000
                      broscar.Sheep:    0.568   0.718   0.802   0.794   0.000   0.849   0.651   0.730   0.000
                 steverohan10.Sheep:    0.563   0.720   0.776   0.746   0.000   0.877   0.709   0.679   0.000
                       iSheep.Sheep:    0.561   0.665   0.620   0.760   0.000   0.765   0.895   0.000   0.785
                  lobsterfest.Sheep:    0.559   0.755   0.750   0.790   0.000   0.865   0.675   0.635   0.000
                        peron.Sheep:    0.555   0.700   0.790   0.775   0.000   0.850   0.620   0.705   0.000
               fiftydaysofpmn.Sheep:    0.548   0.750   0.689   0.736   0.000   0.882   0.679   0.650   0.000
                     dkhouri1.Sheep:    0.545   0.701   0.713   0.709   0.000   0.898   0.721   0.619   0.000
                        wumbo.Sheep:    0.543   0.725   0.735   0.695   0.000   0.900   0.650   0.635   0.000
                  fuhrmeister.Sheep:    0.534   0.835   0.775   0.840   0.000   0.890   0.260   0.675   0.000
                         song.Sheep:    0.508   0.796   0.800   0.808   0.000   0.885   0.077   0.696   0.000
                     jennings.Sheep:    0.501   0.653   0.694   0.698   0.000   0.872   0.545   0.549   0.000
                    shearluck.Sheep:    0.500   0.765   0.785   0.830   0.000   0.835   0.060   0.725   0.000
                       zhang1.Sheep:    0.490   0.706   0.772   0.842   0.000   0.867   0.111   0.625   0.000
               lammibalLector.Sheep:    0.481   0.544   0.556   0.710   0.000   0.774   0.835   0.427   0.000
                       rashid.Sheep:    0.471   0.665   0.375   0.685   0.015   0.890   0.770   0.365   0.000
                  chamberlain.Sheep:    0.470   0.700   0.712   0.796   0.000   0.900   0.062   0.588   0.000
                thestraysheep.Sheep:    0.468   0.700   0.755   0.805   0.000   0.835   0.020   0.625   0.000
                        zhang.Sheep:    0.448   0.362   0.442   0.467   0.156   0.757   0.286   0.594   0.522
                    aStricker.Sheep:    0.206   0.365   0.410   0.075   0.190   0.610   0.000   0.000   0.000
                    macdonald.Sheep:    0.204   0.145   0.455   0.140   0.000   0.135   0.000   0.760   0.000
                   nicewonger.Sheep:    0.068   0.100   0.105   0.080   0.000   0.170   0.000   0.085   0.000
                        basic.Sheep:    0.039   0.020   0.090   0.050   0.000   0.035   0.000   0.120   0.000
                     sheepman.Sheep:    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000

SheepTeam:
             ClassicSheep.SheepTeam:    0.599   0.593   0.618   0.640   0.590   0.693   0.585   0.575   0.500
              DieWolfDie!.SheepTeam:    0.565   0.591   0.633   0.680   0.255   0.833   0.421   0.596   0.510
            Romulus' Pack.SheepTeam:    0.560   0.730   0.754   0.758   0.000   0.870   0.680   0.685   0.000
         Sheeper Troopers.SheepTeam:    0.559   0.689   0.709   0.768   0.100   0.851   0.583   0.400   0.371
            Sheep Thrills.SheepTeam:    0.554   0.716   0.661   0.743   0.150   0.874   0.664   0.446   0.178
              Sheep squad.SheepTeam:    0.551   0.741   0.715   0.804   0.254   0.879   0.398   0.619   0.000
           Woolly Bullies.SheepTeam:    0.550   0.695   0.700   0.769   0.000   0.836   0.761   0.636   0.000
         Greener Pastures.SheepTeam:    0.537   0.714   0.751   0.798   0.000   0.873   0.468   0.690   0.000
  TeamWolfAnnihilation();.SheepTeam:    0.485   0.639   0.671   0.636   0.116   0.808   0.400   0.519   0.088
             SleepySheepy.SheepTeam:    0.362   0.465   0.515   0.443   0.183   0.533   0.218   0.538   0.000
           House of Sheep.SheepTeam:    0.347   0.449   0.468   0.468   0.000   0.588   0.416   0.386   0.000

Wolf:
                          gehr.Wolf:    2.107   1.625   1.625   1.489   3.148   1.284   2.034   2.409   3.239
                          zeke.Wolf:    1.996   1.830   1.477   1.364   2.955   1.261   1.784   2.068   3.227
                      thesnake.Wolf:    1.844   2.068   1.898   1.739   2.693   1.386   2.170   2.795   0.000
                         ribau.Wolf:    1.814   1.455   1.557   1.227   2.795   0.636   1.864   1.636   3.341
                      adam1994.Wolf:    1.707   1.330   1.091   1.080   2.807   1.159   1.466   1.443   3.284
                     leososcar.Wolf:    1.612   1.773   1.682   1.659   2.875   0.500   2.000   2.409   0.000
                      wereWolf.Wolf:    1.609   1.273   1.205   1.068   2.818   0.682   1.409   1.102   3.318
                     hancharik.Wolf:    1.504   1.636   1.420   1.330   2.614   0.466   2.193   2.375   0.000
                         vella.Wolf:    1.493   1.568   1.523   1.477   2.818   0.386   1.977   2.193   0.000
                  archambeault.Wolf:    1.491   1.136   0.989   0.864   2.307   0.989   1.625   0.920   3.102
                           joe.Wolf:    1.466   1.432   1.602   1.352   2.795   0.330   2.261   1.955   0.000
                          fang.Wolf:    1.446   1.341   1.614   1.352   2.943   0.352   2.114   1.852   0.000
                   javathehutt.Wolf:    1.408   1.341   1.352   1.432   2.886   0.318   2.136   1.795   0.000
                   wilyecoyote.Wolf:    1.389   1.534   1.670   1.295   2.000   0.364   1.955   2.295   0.000
                        gildea.Wolf:    1.386   1.489   1.477   1.273   2.875   0.295   1.830   1.852   0.000
                          ziab.Wolf:    1.354   1.443   1.318   1.273   2.773   0.352   1.898   1.773   0.000
                         godin.Wolf:    1.307   1.216   1.295   1.011   2.920   0.239   1.989   1.784   0.000
                        nelson.Wolf:    1.239   1.500   1.330   1.273   1.670   0.295   2.057   1.784   0.000
                    rickyBobby.Wolf:    1.092   0.864   1.125   0.909   2.557   0.307   1.670   1.307   0.000
                       badwolf.Wolf:    0.844   0.716   0.818   0.591   2.080   0.102   1.443   1.000   0.000
                       lee0814.Wolf:    0.797   1.250   0.932   1.023   1.080   0.295   1.443   0.352   0.000
                      lonewolf.Wolf:    0.534   0.557   0.409   0.352   1.034   0.261   0.795   0.864   0.000
                         basic.Wolf:    0.158   0.136   0.182   0.159   0.170   0.080   0.330   0.205   0.000
                       norante.Wolf:    0.068   0.125   0.057   0.102   0.000   0.011   0.148   0.102   0.000
                          gabu.Wolf:    0.040   0.102   0.068   0.034   0.023   0.000   0.091   0.000   0.000

WolfTeam:
            unleashTheFury.WolfTeam:    1.750   1.733   1.449   1.347   2.784   0.864   1.989   2.222   1.614
              I ate granny.WolfTeam:    1.601   1.689   1.674   1.523   2.769   0.701   2.136   2.314   0.000
         HungryLikeTheWolf.WolfTeam:    1.407   1.326   1.231   1.106   2.231   0.538   1.572   1.030   2.220
                  WolfPack.WolfTeam:    1.375   1.366   1.409   1.318   2.798   0.355   1.909   1.841   0.000
Wolves in Sheep's Clothing.WolfTeam:    1.372   1.131   1.128   0.972   2.534   0.651   1.662   1.304   1.597
               Remus' Pack.WolfTeam:    1.350   1.398   1.428   1.193   2.564   0.318   1.947   1.951   0.000
             ClassicWolves.WolfTeam:    0.777   0.629   0.621   0.583   1.106   0.458   0.837   0.905   1.080
                Team Okami.WolfTeam:    0.604   0.720   0.602   0.553   0.909   0.186   0.981   0.883   0.000


8 tournaments with 17595 games in total played.
Time: 7467.799s elapsed.


Timing (ms.):


               class    timing   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
        iSheep.Sheep:    2.892   4.410   4.513   3.502   0.000   4.405   1.167   0.000   5.138
