
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-10 21:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
                        dodds.Sheep:    0.854   0.801   0.777   0.871   0.824   0.933   0.863   0.761   1.000
                    derhammer.Sheep:    0.806   0.835   0.777   0.757   0.838   0.918   0.624   0.696   1.000
                        zhang.Sheep:    0.720   0.770   0.760   0.815   0.104   0.933   0.845   0.663   0.870
                       mihir1.Sheep:    0.699   0.705   0.779   0.847   0.272   0.929   0.933   0.781   0.342
                         chin.Sheep:    0.695   0.769   0.761   0.861   0.749   0.877   0.827   0.718   0.000
                       robert.Sheep:    0.679   0.741   0.757   0.755   0.594   0.928   0.660   0.000   1.000
                    kevinbaik.Sheep:    0.668   0.803   0.775   0.738   0.731   0.923   0.691   0.680   0.000
                    lastplace.Sheep:    0.662   0.739   0.743   0.792   0.399   0.893   0.823   0.151   0.755
                         guan.Sheep:    0.659   0.534   0.510   0.701   0.406   0.816   0.849   0.457   0.996
                      becerra.Sheep:    0.597   0.748   0.709   0.749   0.380   0.863   0.720   0.612   0.000
                      antonio.Sheep:    0.570   0.738   0.748   0.740   0.000   0.877   0.749   0.707   0.000
                       schott.Sheep:    0.569   0.754   0.780   0.745   0.000   0.865   0.698   0.708   0.000
                    battleram.Sheep:    0.563   0.746   0.774   0.787   0.000   0.877   0.641   0.682   0.000
                    alexRajka.Sheep:    0.563   0.744   0.767   0.747   0.073   0.887   0.617   0.669   0.000
                        wumbo.Sheep:    0.560   0.756   0.742   0.737   0.000   0.865   0.731   0.649   0.000
                 steverohan10.Sheep:    0.559   0.742   0.731   0.756   0.000   0.864   0.685   0.697   0.000
               fiftydaysofpmn.Sheep:    0.559   0.723   0.767   0.742   0.000   0.865   0.677   0.699   0.000
                   michaeltom.Sheep:    0.556   0.734   0.738   0.816   0.386   0.857   0.314   0.602   0.000
                      broscar.Sheep:    0.555   0.725   0.754   0.757   0.000   0.868   0.659   0.679   0.000
                        peron.Sheep:    0.554   0.742   0.762   0.745   0.000   0.853   0.645   0.687   0.000
                  lobsterfest.Sheep:    0.541   0.737   0.751   0.751   0.000   0.873   0.645   0.571   0.000
                     dkhouri1.Sheep:    0.523   0.692   0.694   0.709   0.000   0.859   0.613   0.617   0.000
                     jennings.Sheep:    0.523   0.670   0.694   0.696   0.000   0.868   0.615   0.638   0.000
                  fuhrmeister.Sheep:    0.509   0.777   0.765   0.794   0.000   0.882   0.209   0.645   0.000
                    shearluck.Sheep:    0.493   0.742   0.747   0.834   0.000   0.881   0.077   0.659   0.000
               lammibalLector.Sheep:    0.491   0.536   0.517   0.756   0.000   0.790   0.873   0.454   0.000
                       zhang1.Sheep:    0.490   0.740   0.729   0.821   0.000   0.859   0.103   0.671   0.000
                       rashid.Sheep:    0.488   0.733   0.353   0.721   0.024   0.890   0.840   0.340   0.000
                         song.Sheep:    0.483   0.737   0.753   0.808   0.000   0.865   0.062   0.641   0.000
                  chamberlain.Sheep:    0.480   0.712   0.747   0.830   0.000   0.865   0.078   0.612   0.000
                thestraysheep.Sheep:    0.472   0.728   0.739   0.813   0.000   0.855   0.045   0.599   0.000
                       iSheep.Sheep:    0.392   0.191   0.208   0.745   0.000   0.343   0.880   0.000   0.771
                    aStricker.Sheep:    0.209   0.429   0.397   0.081   0.210   0.553   0.000   0.000   0.000
                    macdonald.Sheep:    0.200   0.107   0.443   0.118   0.000   0.158   0.000   0.774   0.000
                   nicewonger.Sheep:    0.071   0.110   0.134   0.115   0.000   0.126   0.000   0.081   0.000
                        basic.Sheep:    0.034   0.019   0.077   0.043   0.000   0.023   0.000   0.112   0.000
                     sheepman.Sheep:    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000

SheepTeam:
              DieWolfDie!.SheepTeam:    0.620   0.680   0.674   0.775   0.171   0.871   0.585   0.587   0.622
             ClassicSheep.SheepTeam:    0.597   0.606   0.598   0.633   0.603   0.688   0.578   0.572   0.500
            Sheep Thrills.SheepTeam:    0.571   0.740   0.660   0.742   0.173   0.890   0.691   0.424   0.250
            Romulus' Pack.SheepTeam:    0.558   0.730   0.751   0.752   0.000   0.866   0.674   0.692   0.000
              Sheep squad.SheepTeam:    0.545   0.731   0.731   0.798   0.255   0.862   0.371   0.609   0.000
           Woolly Bullies.SheepTeam:    0.542   0.681   0.694   0.763   0.000   0.845   0.735   0.618   0.000
         Greener Pastures.SheepTeam:    0.529   0.739   0.738   0.782   0.000   0.868   0.415   0.688   0.000
         Sheeper Troopers.SheepTeam:    0.522   0.603   0.608   0.772   0.100   0.739   0.620   0.350   0.381
  TeamWolfAnnihilation();.SheepTeam:    0.485   0.653   0.669   0.628   0.121   0.809   0.414   0.503   0.086
             SleepySheepy.SheepTeam:    0.362   0.449   0.529   0.441   0.183   0.522   0.225   0.545   0.000
           House of Sheep.SheepTeam:    0.351   0.457   0.465   0.471   0.000   0.579   0.412   0.421   0.000

Wolf:
                          gehr.Wolf:    2.089   1.727   1.639   1.453   2.945   1.209   2.100   2.412   3.227
                          zeke.Wolf:    2.044   1.709   1.636   1.335   3.024   1.418   1.927   2.156   3.147
                       lee0814.Wolf:    1.833   1.383   1.370   1.265   3.029   0.741   1.861   1.800   3.217
                      thesnake.Wolf:    1.793   1.858   1.891   1.602   2.826   1.355   1.947   2.853   0.011
                         ribau.Wolf:    1.744   1.485   1.445   1.135   2.698   0.673   1.858   1.462   3.198
                      adam1994.Wolf:    1.662   1.148   1.248   1.056   2.847   1.047   1.426   1.442   3.077
                         vella.Wolf:    1.606   1.733   1.762   1.585   2.970   0.482   1.952   2.362   0.000
                     leososcar.Wolf:    1.598   1.650   1.827   1.538   2.761   0.503   2.115   2.386   0.000
                      wereWolf.Wolf:    1.544   1.086   1.118   0.965   2.808   0.695   1.418   1.106   3.158
                     hancharik.Wolf:    1.470   1.547   1.452   1.359   2.755   0.386   1.917   2.341   0.000
                   javathehutt.Wolf:    1.452   1.438   1.474   1.302   3.123   0.382   2.076   1.818   0.000
                           joe.Wolf:    1.441   1.503   1.512   1.286   2.744   0.376   2.102   2.003   0.000
                  archambeault.Wolf:    1.434   1.086   1.050   0.756   2.274   1.112   1.665   0.509   3.017
                          fang.Wolf:    1.413   1.423   1.495   1.321   3.044   0.298   1.961   1.758   0.000
                        gildea.Wolf:    1.401   1.429   1.409   1.291   2.982   0.336   1.980   1.782   0.000
                          ziab.Wolf:    1.371   1.395   1.344   1.212   3.017   0.352   1.877   1.773   0.000
                   wilyecoyote.Wolf:    1.341   1.476   1.520   1.341   2.076   0.321   1.777   2.215   0.000
                        nelson.Wolf:    1.252   1.377   1.467   1.232   1.970   0.318   1.853   1.802   0.000
                         godin.Wolf:    1.245   1.197   1.250   1.077   2.639   0.283   1.864   1.647   0.000
                    rickyBobby.Wolf:    1.100   0.832   1.089   0.888   2.795   0.250   1.629   1.318   0.000
                       badwolf.Wolf:    0.805   0.683   0.661   0.586   2.032   0.182   1.367   0.933   0.000
                      lonewolf.Wolf:    0.585   0.564   0.439   0.427   1.329   0.344   0.708   0.871   0.000
                         basic.Wolf:    0.114   0.106   0.118   0.103   0.117   0.029   0.259   0.180   0.000
                       norante.Wolf:    0.068   0.182   0.080   0.074   0.006   0.033   0.068   0.102   0.000
                          gabu.Wolf:    0.038   0.064   0.068   0.062   0.020   0.003   0.077   0.011   0.000

WolfTeam:
            unleashTheFury.WolfTeam:    1.757   1.628   1.544   1.347   2.889   0.902   1.922   2.248   1.573
         HungryLikeTheWolf.WolfTeam:    1.707   1.318   1.311   1.122   2.845   0.703   1.712   1.456   3.191
              I ate granny.WolfTeam:    1.613   1.698   1.722   1.491   2.846   0.737   2.000   2.406   0.004
                  WolfPack.WolfTeam:    1.388   1.337   1.450   1.255   2.915   0.368   1.950   1.826   0.000
Wolves in Sheep's Clothing.WolfTeam:    1.328   1.085   1.114   0.930   2.549   0.660   1.605   1.161   1.523
               Remus' Pack.WolfTeam:    1.319   1.356   1.371   1.210   2.577   0.319   1.839   1.878   0.000
             ClassicWolves.WolfTeam:    0.757   0.672   0.613   0.543   1.023   0.424   0.809   0.898   1.076
                Team Okami.WolfTeam:    0.625   0.668   0.658   0.574   1.106   0.222   0.879   0.894   0.000


60 tournaments with 131998 games in total played.
Time: 6423.819s elapsed.


Timing (ms.):


               class    timing   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
        iSheep.Sheep:    1.840   1.605   1.557   3.166   0.000   1.531   1.357   0.000   5.504
