
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-09 15:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
                        dodds.Sheep:    0.851   0.813   0.793   0.853   0.803   0.955   0.838   0.757   1.000
                    derhammer.Sheep:    0.797   0.791   0.765   0.766   0.853   0.909   0.616   0.672   1.000
                        zhang.Sheep:    0.723   0.769   0.758   0.812   0.115   0.926   0.839   0.676   0.887
                       mihir1.Sheep:    0.700   0.721   0.771   0.828   0.261   0.936   0.933   0.783   0.364
                         chin.Sheep:    0.690   0.755   0.764   0.859   0.769   0.875   0.791   0.705   0.000
                       robert.Sheep:    0.687   0.745   0.744   0.739   0.653   0.934   0.681   0.000   1.000
                         guan.Sheep:    0.664   0.540   0.520   0.718   0.372   0.821   0.859   0.487   0.996
                    kevinbaik.Sheep:    0.657   0.771   0.756   0.743   0.735   0.923   0.664   0.663   0.000
                    lastplace.Sheep:    0.647   0.729   0.727   0.789   0.370   0.907   0.807   0.078   0.768
                      becerra.Sheep:    0.606   0.752   0.727   0.749   0.376   0.857   0.757   0.632   0.000
                    alexRajka.Sheep:    0.577   0.751   0.768   0.773   0.082   0.891   0.678   0.672   0.000
                      antonio.Sheep:    0.572   0.744   0.750   0.751   0.000   0.877   0.732   0.726   0.000
                   michaeltom.Sheep:    0.570   0.749   0.757   0.831   0.374   0.861   0.366   0.624   0.000
                    battleram.Sheep:    0.564   0.745   0.775   0.743   0.000   0.862   0.685   0.702   0.000
                       schott.Sheep:    0.561   0.747   0.779   0.755   0.000   0.876   0.625   0.711   0.000
                        wumbo.Sheep:    0.560   0.769   0.731   0.720   0.000   0.879   0.746   0.633   0.000
                        peron.Sheep:    0.558   0.736   0.771   0.757   0.000   0.865   0.671   0.665   0.000
                      broscar.Sheep:    0.557   0.742   0.746   0.737   0.000   0.862   0.666   0.705   0.000
               fiftydaysofpmn.Sheep:    0.556   0.727   0.748   0.740   0.000   0.862   0.691   0.680   0.000
                 steverohan10.Sheep:    0.553   0.703   0.751   0.724   0.000   0.868   0.694   0.684   0.000
                  lobsterfest.Sheep:    0.541   0.740   0.751   0.773   0.000   0.845   0.655   0.564   0.000
                     jennings.Sheep:    0.533   0.689   0.705   0.705   0.000   0.857   0.679   0.628   0.000
                     dkhouri1.Sheep:    0.522   0.682   0.701   0.699   0.000   0.855   0.613   0.626   0.000
                  fuhrmeister.Sheep:    0.501   0.755   0.763   0.809   0.000   0.891   0.175   0.612   0.000
                    shearluck.Sheep:    0.492   0.753   0.748   0.837   0.000   0.869   0.071   0.655   0.000
               lammibalLector.Sheep:    0.486   0.535   0.506   0.737   0.000   0.783   0.887   0.440   0.000
                       zhang1.Sheep:    0.482   0.726   0.720   0.817   0.000   0.860   0.090   0.645   0.000
                       rashid.Sheep:    0.481   0.720   0.337   0.724   0.023   0.906   0.805   0.333   0.000
                         song.Sheep:    0.480   0.739   0.733   0.815   0.000   0.864   0.051   0.640   0.000
                  chamberlain.Sheep:    0.474   0.699   0.725   0.814   0.000   0.875   0.075   0.608   0.000
                thestraysheep.Sheep:    0.469   0.695   0.747   0.799   0.000   0.860   0.061   0.590   0.000
                       iSheep.Sheep:    0.390   0.243   0.222   0.769   0.000   0.281   0.882   0.000   0.724
                    aStricker.Sheep:    0.205   0.417   0.362   0.087   0.214   0.557   0.000   0.000   0.000
                    macdonald.Sheep:    0.202   0.101   0.447   0.129   0.000   0.153   0.000   0.785   0.000
                   nicewonger.Sheep:    0.068   0.110   0.113   0.097   0.000   0.137   0.000   0.083   0.000
                        basic.Sheep:    0.036   0.013   0.084   0.044   0.000   0.029   0.000   0.115   0.000
                     sheepman.Sheep:    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000

SheepTeam:
              DieWolfDie!.SheepTeam:    0.624   0.681   0.669   0.781   0.165   0.870   0.590   0.600   0.636
             ClassicSheep.SheepTeam:    0.593   0.593   0.602   0.631   0.606   0.692   0.561   0.562   0.500
            Sheep Thrills.SheepTeam:    0.576   0.738   0.655   0.748   0.190   0.899   0.709   0.417   0.250
            Romulus' Pack.SheepTeam:    0.555   0.724   0.748   0.734   0.000   0.864   0.684   0.690   0.000
              Sheep squad.SheepTeam:    0.550   0.733   0.737   0.799   0.249   0.864   0.395   0.621   0.000
           Woolly Bullies.SheepTeam:    0.537   0.675   0.685   0.745   0.000   0.840   0.733   0.617   0.000
         Greener Pastures.SheepTeam:    0.527   0.735   0.735   0.784   0.000   0.868   0.411   0.686   0.000
         Sheeper Troopers.SheepTeam:    0.516   0.609   0.607   0.769   0.093   0.732   0.624   0.325   0.373
  TeamWolfAnnihilation();.SheepTeam:    0.484   0.658   0.658   0.631   0.119   0.802   0.415   0.501   0.091
             SleepySheepy.SheepTeam:    0.357   0.434   0.520   0.445   0.184   0.526   0.210   0.536   0.000
           House of Sheep.SheepTeam:    0.350   0.455   0.467   0.466   0.000   0.568   0.429   0.416   0.000

Wolf:
                          gehr.Wolf:    2.107   1.708   1.648   1.492   2.976   1.167   2.130   2.471   3.262
                     hancharik.Wolf:    2.022   1.714   1.642   1.408   2.917   1.368   1.836   2.161   3.133
                          zeke.Wolf:    1.895   1.668   1.617   1.283   2.895   0.650   1.795   2.182   3.073
                      thesnake.Wolf:    1.830   1.929   1.944   1.671   2.898   1.356   2.003   2.836   0.003
                       lee0814.Wolf:    1.816   1.456   1.341   1.174   3.012   0.667   1.867   1.823   3.189
                         ribau.Wolf:    1.758   1.494   1.456   1.148   2.674   0.748   1.727   1.682   3.136
                      adam1994.Wolf:    1.661   1.194   1.171   1.120   2.827   1.055   1.408   1.429   3.082
                     leososcar.Wolf:    1.631   1.720   1.789   1.500   2.942   0.497   2.162   2.435   0.000
                         vella.Wolf:    1.611   1.741   1.756   1.483   2.976   0.458   2.070   2.403   0.000
                      wereWolf.Wolf:    1.566   1.138   1.141   1.020   2.771   0.689   1.409   1.152   3.212
                           joe.Wolf:    1.449   1.485   1.517   1.280   2.762   0.394   2.082   2.071   0.000
                   javathehutt.Wolf:    1.430   1.447   1.408   1.308   3.044   0.380   2.052   1.802   0.000
                        gildea.Wolf:    1.424   1.408   1.483   1.344   2.983   0.362   2.026   1.789   0.000
                          fang.Wolf:    1.422   1.464   1.448   1.320   3.091   0.286   1.952   1.812   0.000
                  archambeault.Wolf:    1.390   1.103   1.059   0.792   2.139   1.021   1.591   0.397   3.020
                          ziab.Wolf:    1.381   1.414   1.388   1.235   3.042   0.361   1.855   1.752   0.000
                   wilyecoyote.Wolf:    1.321   1.467   1.483   1.402   1.980   0.277   1.773   2.186   0.000
                        nelson.Wolf:    1.254   1.352   1.432   1.194   1.964   0.321   1.821   1.948   0.000
                         godin.Wolf:    1.236   1.253   1.230   1.026   2.738   0.283   1.770   1.591   0.000
                    rickyBobby.Wolf:    1.098   0.814   1.136   0.874   2.698   0.285   1.683   1.295   0.000
                       badwolf.Wolf:    0.800   0.630   0.695   0.585   2.012   0.164   1.380   0.930   0.000
                      lonewolf.Wolf:    0.595   0.545   0.452   0.477   1.320   0.355   0.753   0.861   0.000
                         basic.Wolf:    0.116   0.094   0.152   0.079   0.123   0.041   0.276   0.165   0.000
                       norante.Wolf:    0.078   0.171   0.092   0.083   0.036   0.042   0.082   0.115   0.000
                          gabu.Wolf:    0.038   0.055   0.079   0.044   0.018   0.012   0.079   0.021   0.000

WolfTeam:
            unleashTheFury.WolfTeam:    1.959   1.691   1.630   1.345   2.906   1.009   1.816   2.171   3.103
         HungryLikeTheWolf.WolfTeam:    1.714   1.363   1.313   1.114   2.819   0.702   1.668   1.552   3.179
              I ate granny.WolfTeam:    1.630   1.718   1.739   1.478   2.879   0.736   2.052   2.437   0.001
                  WolfPack.WolfTeam:    1.396   1.347   1.454   1.256   2.917   0.381   1.981   1.830   0.000
Wolves in Sheep's Clothing.WolfTeam:    1.318   1.098   1.094   0.954   2.517   0.631   1.583   1.142   1.525
               Remus' Pack.WolfTeam:    1.313   1.378   1.367   1.221   2.587   0.307   1.799   1.843   0.000
             ClassicWolves.WolfTeam:    0.767   0.658   0.631   0.552   1.045   0.417   0.829   0.917   1.087
                Team Okami.WolfTeam:    0.629   0.651   0.654   0.572   1.101   0.229   0.884   0.943   0.000


60 tournaments with 131999 games in total played.
Time: 6489.071s elapsed.


Timing (ms.):


               class    timing   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
        iSheep.Sheep:    1.865   2.122   1.709   3.246   0.000   1.326   1.304   0.000   5.211
