
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-11 19:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
                        dodds.Sheep:    0.857   0.774   0.813   0.866   0.835   0.949   0.824   0.795   1.000
                    derhammer.Sheep:    0.808   0.806   0.795   0.763   0.866   0.899   0.655   0.679   1.000
                         guan.Sheep:    0.715   0.609   0.617   0.756   0.539   0.849   0.885   0.467   0.996
                       mihir1.Sheep:    0.706   0.730   0.774   0.846   0.295   0.913   0.934   0.802   0.352
                       robert.Sheep:    0.684   0.736   0.755   0.757   0.622   0.937   0.661   0.000   1.000
                         chin.Sheep:    0.682   0.770   0.761   0.848   0.696   0.893   0.785   0.703   0.000
                    kevinbaik.Sheep:    0.671   0.814   0.781   0.741   0.756   0.927   0.675   0.671   0.000
                    lastplace.Sheep:    0.645   0.739   0.721   0.797   0.371   0.902   0.797   0.067   0.768
                      becerra.Sheep:    0.608   0.768   0.726   0.748   0.374   0.875   0.740   0.628   0.000
                    alexRajka.Sheep:    0.580   0.762   0.772   0.745   0.096   0.895   0.670   0.700   0.000
                      antonio.Sheep:    0.578   0.759   0.768   0.752   0.000   0.873   0.740   0.732   0.000
                    battleram.Sheep:    0.567   0.755   0.786   0.754   0.000   0.877   0.664   0.704   0.000
                     sheepman.Sheep:    0.564   0.716   0.761   0.761   0.000   0.871   0.702   0.700   0.000
                   michaeltom.Sheep:    0.563   0.749   0.744   0.843   0.366   0.874   0.308   0.620   0.000
               fiftydaysofpmn.Sheep:    0.560   0.733   0.750   0.751   0.000   0.870   0.667   0.709   0.000
                       schott.Sheep:    0.560   0.745   0.755   0.754   0.000   0.860   0.656   0.710   0.000
                        wumbo.Sheep:    0.560   0.766   0.705   0.733   0.000   0.884   0.727   0.661   0.000
                        peron.Sheep:    0.557   0.731   0.776   0.737   0.000   0.879   0.638   0.695   0.000
                      broscar.Sheep:    0.556   0.747   0.762   0.740   0.000   0.866   0.661   0.676   0.000
                     jennings.Sheep:    0.554   0.709   0.743   0.747   0.000   0.862   0.682   0.693   0.000
                 steverohan10.Sheep:    0.553   0.722   0.729   0.732   0.000   0.863   0.693   0.683   0.000
                     dkhouri1.Sheep:    0.550   0.736   0.741   0.749   0.000   0.865   0.635   0.677   0.000
                  lobsterfest.Sheep:    0.547   0.761   0.759   0.751   0.000   0.880   0.661   0.561   0.000
                  fuhrmeister.Sheep:    0.503   0.763   0.765   0.792   0.000   0.891   0.203   0.611   0.000
                         song.Sheep:    0.501   0.753   0.774   0.846   0.000   0.863   0.105   0.666   0.000
                    shearluck.Sheep:    0.492   0.729   0.740   0.843   0.000   0.877   0.075   0.669   0.000
               lammibalLector.Sheep:    0.487   0.525   0.507   0.742   0.000   0.796   0.891   0.432   0.000
                       rashid.Sheep:    0.486   0.733   0.363   0.732   0.025   0.903   0.801   0.330   0.000
                       zhang1.Sheep:    0.483   0.710   0.723   0.813   0.000   0.871   0.091   0.654   0.000
                  chamberlain.Sheep:    0.475   0.705   0.717   0.810   0.000   0.863   0.073   0.628   0.000
                thestraysheep.Sheep:    0.472   0.717   0.766   0.780   0.000   0.860   0.043   0.606   0.000
                        zhang.Sheep:    0.427   0.348   0.372   0.418   0.171   0.751   0.254   0.597   0.501
                       iSheep.Sheep:    0.386   0.243   0.245   0.759   0.000   0.279   0.881   0.000   0.684
                    aStricker.Sheep:    0.207   0.415   0.405   0.077   0.229   0.532   0.000   0.000   0.000
                    macdonald.Sheep:    0.201   0.104   0.453   0.114   0.000   0.154   0.000   0.780   0.000
                   nicewonger.Sheep:    0.075   0.135   0.136   0.110   0.000   0.143   0.000   0.072   0.000
                        basic.Sheep:    0.034   0.021   0.069   0.043   0.000   0.021   0.000   0.117   0.000

SheepTeam:
             ClassicSheep.SheepTeam:    0.595   0.593   0.610   0.630   0.599   0.691   0.566   0.574   0.500
            Sheep Thrills.SheepTeam:    0.577   0.741   0.667   0.743   0.186   0.903   0.693   0.431   0.250
            Romulus' Pack.SheepTeam:    0.556   0.734   0.747   0.741   0.000   0.866   0.674   0.689   0.000
           House of Sheep.SheepTeam:    0.556   0.721   0.748   0.752   0.000   0.866   0.673   0.690   0.000
              DieWolfDie!.SheepTeam:    0.550   0.573   0.590   0.677   0.241   0.822   0.421   0.575   0.505
              Sheep squad.SheepTeam:    0.549   0.741   0.729   0.801   0.249   0.871   0.376   0.625   0.000
           Woolly Bullies.SheepTeam:    0.538   0.674   0.682   0.750   0.000   0.844   0.738   0.615   0.000
         Greener Pastures.SheepTeam:    0.531   0.735   0.746   0.782   0.000   0.872   0.420   0.694   0.000
         Sheeper Troopers.SheepTeam:    0.516   0.617   0.609   0.767   0.093   0.731   0.612   0.334   0.363
  TeamWolfAnnihilation();.SheepTeam:    0.488   0.659   0.670   0.629   0.131   0.801   0.418   0.508   0.088
             SleepySheepy.SheepTeam:    0.362   0.454   0.534   0.439   0.189   0.529   0.220   0.534   0.000

Wolf:
                          gehr.Wolf:    2.159   1.752   1.724   1.567   2.912   1.224   2.208   2.503   3.380
                          zeke.Wolf:    2.077   1.789   1.780   1.429   2.871   1.392   1.918   2.168   3.270
                       lee0814.Wolf:    1.883   1.518   1.435   1.329   2.856   0.753   1.927   1.845   3.397
                      thesnake.Wolf:    1.829   1.976   1.980   1.685   2.715   1.388   2.059   2.815   0.014
                         ribau.Wolf:    1.742   1.585   1.468   1.226   2.564   0.771   1.794   1.205   3.324
                     leososcar.Wolf:    1.694   1.811   1.821   1.644   3.036   0.508   2.291   2.441   0.000
                      adam1994.Wolf:    1.678   1.202   1.168   1.086   2.845   1.117   1.303   1.468   3.235
                      wereWolf.Wolf:    1.609   1.236   1.186   1.020   2.677   0.724   1.556   1.214   3.258
                     hancharik.Wolf:    1.518   1.630   1.588   1.427   2.576   0.350   2.132   2.439   0.000
                         vella.Wolf:    1.491   1.533   1.605   1.414   2.627   0.455   2.170   2.127   0.000
                        gildea.Wolf:    1.480   1.576   1.535   1.374   2.897   0.388   2.252   1.823   0.000
                   javathehutt.Wolf:    1.464   1.495   1.527   1.402   2.844   0.364   2.220   1.858   0.000
                  archambeault.Wolf:    1.463   1.170   1.109   0.864   1.988   1.117   1.777   0.461   3.215
                           joe.Wolf:    1.445   1.497   1.514   1.367   2.438   0.400   2.239   2.103   0.000
                          fang.Wolf:    1.409   1.482   1.505   1.403   2.776   0.285   2.008   1.814   0.000
                          ziab.Wolf:    1.396   1.462   1.455   1.335   2.759   0.395   1.947   1.815   0.000
                   wilyecoyote.Wolf:    1.341   1.529   1.561   1.429   1.876   0.317   1.848   2.168   0.000
                        nelson.Wolf:    1.298   1.433   1.520   1.345   2.052   0.298   1.888   1.845   0.000
                         godin.Wolf:    1.254   1.259   1.253   1.121   2.497   0.315   1.894   1.695   0.000
                    rickyBobby.Wolf:    1.107   0.867   1.136   0.917   2.567   0.274   1.761   1.335   0.000
                       badwolf.Wolf:    0.844   0.698   0.712   0.609   2.118   0.167   1.492   0.958   0.000
                      lonewolf.Wolf:    0.632   0.603   0.500   0.505   1.289   0.379   0.871   0.906   0.000
                         basic.Wolf:    0.135   0.118   0.152   0.092   0.147   0.039   0.303   0.226   0.000
                       norante.Wolf:    0.076   0.183   0.103   0.086   0.006   0.026   0.065   0.136   0.000
                          gabu.Wolf:    0.042   0.065   0.055   0.067   0.024   0.017   0.092   0.018   0.000

WolfTeam:
            unleashTheFury.WolfTeam:    1.798   1.710   1.684   1.428   2.723   0.871   2.025   2.304   1.635
         HungryLikeTheWolf.WolfTeam:    1.745   1.446   1.363   1.191   2.699   0.749   1.759   1.421   3.326
              I ate granny.WolfTeam:    1.588   1.669   1.699   1.488   2.593   0.747   2.156   2.348   0.005
                  WolfPack.WolfTeam:    1.436   1.437   1.505   1.334   2.836   0.383   2.131   1.864   0.000
Wolves in Sheep's Clothing.WolfTeam:    1.348   1.138   1.123   0.991   2.432   0.671   1.645   1.175   1.613
               Remus' Pack.WolfTeam:    1.330   1.417   1.423   1.295   2.377   0.342   1.896   1.893   0.000
             ClassicWolves.WolfTeam:    0.790   0.684   0.660   0.582   1.022   0.430   0.859   0.955   1.127
                Team Okami.WolfTeam:    0.657   0.701   0.691   0.639   1.122   0.231   0.951   0.923   0.000


60 tournaments with 131988 games in total played.
Time: 6500.922s elapsed.


Timing (ms.):


               class    timing   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
        iSheep.Sheep:    1.861   1.853   1.786   3.598   0.000   1.342   1.323   0.000   4.984
