
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-10 13:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
                        dodds.Sheep:    0.850   0.787   0.793   0.865   0.809   0.939   0.852   0.758   1.000
                    derhammer.Sheep:    0.806   0.819   0.783   0.764   0.861   0.899   0.645   0.677   1.000
                        zhang.Sheep:    0.712   0.764   0.740   0.801   0.094   0.921   0.856   0.646   0.870
                         chin.Sheep:    0.688   0.770   0.771   0.854   0.740   0.867   0.789   0.711   0.000
                       mihir1.Sheep:    0.684   0.699   0.773   0.826   0.266   0.927   0.921   0.760   0.297
                       robert.Sheep:    0.680   0.734   0.760   0.750   0.618   0.929   0.651   0.000   1.000
                         guan.Sheep:    0.672   0.540   0.552   0.730   0.408   0.822   0.843   0.488   0.996
                    lastplace.Sheep:    0.658   0.720   0.731   0.793   0.440   0.905   0.833   0.071   0.768
                    kevinbaik.Sheep:    0.650   0.781   0.769   0.715   0.694   0.919   0.673   0.647   0.000
                      becerra.Sheep:    0.597   0.758   0.709   0.738   0.368   0.848   0.740   0.619   0.000
                    alexRajka.Sheep:    0.575   0.761   0.766   0.755   0.077   0.881   0.666   0.693   0.000
                      antonio.Sheep:    0.568   0.733   0.749   0.735   0.000   0.862   0.740   0.722   0.000
                   michaeltom.Sheep:    0.567   0.742   0.751   0.821   0.376   0.875   0.340   0.634   0.000
                    battleram.Sheep:    0.564   0.732   0.774   0.765   0.000   0.866   0.659   0.713   0.000
                        wumbo.Sheep:    0.563   0.778   0.747   0.724   0.000   0.884   0.718   0.651   0.000
                       schott.Sheep:    0.560   0.738   0.764   0.769   0.000   0.870   0.642   0.699   0.000
               fiftydaysofpmn.Sheep:    0.557   0.726   0.746   0.741   0.000   0.864   0.684   0.698   0.000
                      broscar.Sheep:    0.557   0.732   0.745   0.729   0.000   0.880   0.679   0.691   0.000
                        peron.Sheep:    0.557   0.729   0.770   0.743   0.000   0.869   0.634   0.707   0.000
                 steverohan10.Sheep:    0.555   0.738   0.744   0.732   0.000   0.864   0.656   0.707   0.000
                  lobsterfest.Sheep:    0.536   0.740   0.747   0.757   0.000   0.881   0.599   0.564   0.000
                     dkhouri1.Sheep:    0.521   0.664   0.708   0.697   0.000   0.855   0.610   0.631   0.000
                     jennings.Sheep:    0.520   0.677   0.685   0.697   0.000   0.857   0.622   0.625   0.000
                  fuhrmeister.Sheep:    0.503   0.767   0.783   0.813   0.000   0.865   0.181   0.615   0.000
               lammibalLector.Sheep:    0.495   0.543   0.540   0.743   0.000   0.788   0.905   0.444   0.000
                    shearluck.Sheep:    0.488   0.739   0.732   0.839   0.000   0.887   0.069   0.639   0.000
                       zhang1.Sheep:    0.487   0.725   0.734   0.824   0.000   0.855   0.105   0.654   0.000
                         song.Sheep:    0.484   0.735   0.754   0.804   0.000   0.864   0.063   0.650   0.000
                       rashid.Sheep:    0.478   0.715   0.333   0.711   0.029   0.895   0.811   0.330   0.000
                  chamberlain.Sheep:    0.476   0.722   0.722   0.816   0.000   0.871   0.073   0.603   0.000
                thestraysheep.Sheep:    0.471   0.718   0.749   0.792   0.000   0.853   0.059   0.601   0.000
                       iSheep.Sheep:    0.414   0.245   0.267   0.753   0.000   0.419   0.896   0.000   0.729
                    aStricker.Sheep:    0.208   0.411   0.403   0.077   0.217   0.553   0.000   0.000   0.000
                    macdonald.Sheep:    0.196   0.106   0.423   0.121   0.000   0.150   0.000   0.771   0.000
                   nicewonger.Sheep:    0.072   0.121   0.129   0.111   0.000   0.136   0.000   0.081   0.000
                        basic.Sheep:    0.033   0.018   0.077   0.039   0.000   0.023   0.000   0.111   0.000
                     sheepman.Sheep:    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000

SheepTeam:
              DieWolfDie!.SheepTeam:    0.622   0.681   0.683   0.779   0.165   0.870   0.583   0.596   0.616
             ClassicSheep.SheepTeam:    0.594   0.599   0.606   0.631   0.602   0.682   0.572   0.564   0.500
            Sheep Thrills.SheepTeam:    0.572   0.735   0.657   0.740   0.181   0.893   0.691   0.432   0.250
            Romulus' Pack.SheepTeam:    0.556   0.732   0.745   0.734   0.000   0.869   0.673   0.699   0.000
              Sheep squad.SheepTeam:    0.547   0.741   0.727   0.792   0.248   0.865   0.384   0.619   0.000
           Woolly Bullies.SheepTeam:    0.540   0.671   0.692   0.759   0.000   0.842   0.736   0.618   0.000
         Greener Pastures.SheepTeam:    0.527   0.729   0.741   0.780   0.000   0.859   0.419   0.688   0.000
         Sheeper Troopers.SheepTeam:    0.526   0.615   0.623   0.766   0.110   0.765   0.627   0.331   0.374
  TeamWolfAnnihilation();.SheepTeam:    0.479   0.647   0.664   0.625   0.121   0.812   0.397   0.491   0.074
             SleepySheepy.SheepTeam:    0.355   0.444   0.526   0.440   0.174   0.517   0.214   0.529   0.000
           House of Sheep.SheepTeam:    0.348   0.449   0.466   0.466   0.000   0.572   0.412   0.420   0.000

Wolf:
                          gehr.Wolf:    2.099   1.695   1.638   1.483   3.058   1.176   2.126   2.418   3.202
                          zeke.Wolf:    2.001   1.738   1.609   1.350   2.892   1.367   1.815   2.117   3.123
                       lee0814.Wolf:    1.832   1.430   1.397   1.248   3.015   0.715   1.855   1.764   3.235
                      thesnake.Wolf:    1.800   1.908   1.874   1.605   2.876   1.356   1.942   2.829   0.009
                         ribau.Wolf:    1.753   1.489   1.447   1.230   2.797   0.688   1.745   1.421   3.206
                      adam1994.Wolf:    1.669   1.123   1.192   1.061   2.888   1.064   1.442   1.397   3.182
                     leososcar.Wolf:    1.637   1.733   1.736   1.592   2.980   0.473   2.111   2.468   0.000
                         vella.Wolf:    1.606   1.721   1.785   1.533   2.936   0.500   1.942   2.429   0.000
                      wereWolf.Wolf:    1.563   1.185   1.112   1.033   2.761   0.689   1.418   1.132   3.171
                           joe.Wolf:    1.483   1.488   1.577   1.336   2.714   0.400   2.180   2.171   0.000
                     hancharik.Wolf:    1.467   1.479   1.474   1.385   2.679   0.365   2.039   2.314   0.000
                  archambeault.Wolf:    1.460   1.144   1.074   0.805   2.197   1.071   1.671   0.558   3.158
                        gildea.Wolf:    1.430   1.445   1.414   1.274   3.033   0.405   2.088   1.782   0.000
                   javathehutt.Wolf:    1.427   1.509   1.403   1.227   3.002   0.364   2.135   1.774   0.000
                          fang.Wolf:    1.395   1.452   1.442   1.330   2.982   0.285   1.847   1.824   0.000
                          ziab.Wolf:    1.373   1.415   1.389   1.265   3.024   0.332   1.842   1.717   0.000
                   wilyecoyote.Wolf:    1.337   1.530   1.552   1.352   1.927   0.336   1.868   2.127   0.000
                         godin.Wolf:    1.259   1.221   1.244   1.124   2.691   0.239   1.847   1.709   0.000
                        nelson.Wolf:    1.239   1.297   1.448   1.212   2.076   0.342   1.733   1.800   0.000
                    rickyBobby.Wolf:    1.105   0.764   1.094   0.876   2.767   0.285   1.739   1.318   0.000
                       badwolf.Wolf:    0.822   0.720   0.624   0.571   2.161   0.164   1.405   0.930   0.000
                      lonewolf.Wolf:    0.591   0.523   0.465   0.498   1.283   0.350   0.794   0.814   0.000
                         basic.Wolf:    0.124   0.086   0.142   0.105   0.159   0.035   0.285   0.179   0.000
                       norante.Wolf:    0.070   0.162   0.085   0.082   0.012   0.039   0.076   0.103   0.000
                          gabu.Wolf:    0.036   0.047   0.067   0.061   0.018   0.003   0.082   0.012   0.000

WolfTeam:
            unleashTheFury.WolfTeam:    1.734   1.608   1.542   1.367   2.786   0.866   1.927   2.215   1.561
         HungryLikeTheWolf.WolfTeam:    1.716   1.368   1.319   1.171   2.858   0.697   1.673   1.439   3.204
              I ate granny.WolfTeam:    1.630   1.706   1.745   1.491   2.842   0.752   2.022   2.476   0.003
                  WolfPack.WolfTeam:    1.400   1.363   1.412   1.242   2.945   0.381   2.018   1.836   0.000
Wolves in Sheep's Clothing.WolfTeam:    1.336   1.109   1.083   0.942   2.557   0.646   1.591   1.177   1.585
               Remus' Pack.WolfTeam:    1.323   1.389   1.395   1.247   2.547   0.303   1.853   1.851   0.000
             ClassicWolves.WolfTeam:    0.764   0.648   0.622   0.557   1.076   0.417   0.829   0.900   1.067
                Team Okami.WolfTeam:    0.622   0.622   0.660   0.590   1.126   0.232   0.870   0.875   0.000


60 tournaments with 131997 games in total played.
Time: 6426.264s elapsed.


Timing (ms.):


               class    timing   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
        iSheep.Sheep:    2.078   2.206   2.424   3.876   0.000   2.291   1.044   0.000   4.779
