
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-09 07:07
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
                        dodds.Sheep:    0.860   0.813   0.865   0.845   0.813   0.935   0.825   0.788   1.000
                    derhammer.Sheep:    0.807   0.803   0.758   0.783   0.860   0.905   0.635   0.713   1.000
                        zhang.Sheep:    0.716   0.768   0.759   0.813   0.088   0.923   0.825   0.662   0.890
                         chin.Sheep:    0.694   0.785   0.768   0.868   0.758   0.858   0.828   0.690   0.000
                    lastplace.Sheep:    0.678   0.725   0.775   0.773   0.378   0.920   0.868   0.290   0.700
                       mihir1.Sheep:    0.670   0.725   0.730   0.820   0.285   0.933   0.868   0.728   0.273
                         guan.Sheep:    0.669   0.533   0.556   0.713   0.385   0.839   0.815   0.517   0.993
                    kevinbaik.Sheep:    0.659   0.805   0.750   0.730   0.758   0.933   0.638   0.660   0.000
                       robert.Sheep:    0.659   0.753   0.778   0.715   0.595   0.925   0.580   0.000   0.925
                      becerra.Sheep:    0.615   0.756   0.771   0.756   0.347   0.881   0.774   0.638   0.000
                        peron.Sheep:    0.577   0.768   0.798   0.743   0.000   0.883   0.713   0.715   0.000
                      antonio.Sheep:    0.574   0.748   0.729   0.753   0.000   0.867   0.755   0.740   0.000
                    alexRajka.Sheep:    0.571   0.743   0.773   0.738   0.070   0.885   0.675   0.688   0.000
                    battleram.Sheep:    0.568   0.742   0.817   0.750   0.000   0.860   0.677   0.698   0.000
                       schott.Sheep:    0.567   0.741   0.785   0.776   0.000   0.892   0.618   0.726   0.000
                 steverohan10.Sheep:    0.561   0.736   0.762   0.717   0.000   0.854   0.738   0.685   0.000
                      broscar.Sheep:    0.560   0.708   0.754   0.750   0.000   0.871   0.724   0.675   0.000
                       iSheep.Sheep:    0.559   0.643   0.608   0.803   0.000   0.785   0.890   0.000   0.745
                        wumbo.Sheep:    0.559   0.775   0.725   0.735   0.000   0.895   0.690   0.653   0.000
                  lobsterfest.Sheep:    0.558   0.773   0.755   0.765   0.000   0.878   0.723   0.568   0.000
               fiftydaysofpmn.Sheep:    0.556   0.725   0.755   0.791   0.000   0.871   0.605   0.702   0.000
                   michaeltom.Sheep:    0.549   0.761   0.718   0.834   0.300   0.834   0.332   0.612   0.000
                     dkhouri1.Sheep:    0.532   0.697   0.697   0.710   0.000   0.858   0.654   0.643   0.000
                     jennings.Sheep:    0.518   0.664   0.668   0.701   0.000   0.865   0.646   0.598   0.000
                         song.Sheep:    0.493   0.729   0.756   0.831   0.000   0.880   0.078   0.674   0.000
               lammibalLector.Sheep:    0.492   0.545   0.537   0.731   0.000   0.782   0.896   0.448   0.000
                    shearluck.Sheep:    0.492   0.740   0.775   0.823   0.000   0.873   0.058   0.670   0.000
                       rashid.Sheep:    0.491   0.738   0.353   0.738   0.020   0.880   0.830   0.368   0.000
                       zhang1.Sheep:    0.487   0.698   0.732   0.823   0.000   0.868   0.105   0.669   0.000
                  fuhrmeister.Sheep:    0.481   0.728   0.718   0.793   0.000   0.865   0.198   0.550   0.000
                  chamberlain.Sheep:    0.478   0.701   0.725   0.824   0.000   0.862   0.066   0.642   0.000
                thestraysheep.Sheep:    0.455   0.698   0.713   0.768   0.000   0.833   0.070   0.560   0.000
                    macdonald.Sheep:    0.208   0.098   0.480   0.118   0.000   0.193   0.000   0.775   0.000
                    aStricker.Sheep:    0.208   0.445   0.438   0.070   0.168   0.540   0.000   0.000   0.000
                   nicewonger.Sheep:    0.078   0.120   0.165   0.120   0.000   0.123   0.000   0.093   0.000
                        basic.Sheep:    0.031   0.015   0.060   0.028   0.000   0.025   0.000   0.118   0.000
                     sheepman.Sheep:    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000

SheepTeam:
              DieWolfDie!.SheepTeam:    0.628   0.676   0.689   0.785   0.160   0.881   0.581   0.617   0.638
             ClassicSheep.SheepTeam:    0.598   0.604   0.613   0.631   0.608   0.681   0.572   0.577   0.500
            Sheep Thrills.SheepTeam:    0.574   0.750   0.675   0.733   0.171   0.893   0.699   0.443   0.231
         Sheeper Troopers.SheepTeam:    0.563   0.710   0.705   0.769   0.094   0.858   0.629   0.376   0.361
            Romulus' Pack.SheepTeam:    0.559   0.723   0.757   0.754   0.000   0.866   0.686   0.688   0.000
              Sheep squad.SheepTeam:    0.548   0.739   0.738   0.804   0.217   0.859   0.393   0.631   0.000
           Woolly Bullies.SheepTeam:    0.542   0.676   0.713   0.753   0.000   0.844   0.730   0.624   0.000
         Greener Pastures.SheepTeam:    0.535   0.726   0.730   0.784   0.000   0.868   0.466   0.708   0.000
  TeamWolfAnnihilation();.SheepTeam:    0.482   0.671   0.674   0.619   0.113   0.806   0.412   0.491   0.068
             SleepySheepy.SheepTeam:    0.356   0.438   0.528   0.440   0.189   0.528   0.209   0.519   0.000
           House of Sheep.SheepTeam:    0.347   0.449   0.451   0.466   0.000   0.569   0.429   0.410   0.000

Wolf:
                          gehr.Wolf:    2.099   1.739   1.597   1.500   3.102   1.142   1.994   2.460   3.256
                     hancharik.Wolf:    1.958   1.585   1.551   1.347   2.869   1.284   1.761   2.097   3.170
                          zeke.Wolf:    1.911   1.653   1.625   1.324   2.858   0.602   1.858   2.210   3.153
                         ribau.Wolf:    1.787   1.472   1.409   1.182   2.835   0.659   1.847   1.636   3.256
                      thesnake.Wolf:    1.751   1.784   1.739   1.574   2.818   1.347   1.949   2.790   0.006
                         vella.Wolf:    1.604   1.693   1.824   1.568   2.915   0.420   1.949   2.466   0.000
                     leososcar.Wolf:    1.597   1.710   1.767   1.653   2.739   0.511   2.040   2.352   0.000
                      adam1994.Wolf:    1.593   1.074   1.091   0.989   2.784   1.023   1.148   1.386   3.250
                      wereWolf.Wolf:    1.543   1.131   1.074   0.875   2.761   0.665   1.568   1.136   3.131
                  archambeault.Wolf:    1.513   1.114   1.017   0.830   2.420   0.972   1.727   0.892   3.136
                           joe.Wolf:    1.464   1.511   1.466   1.335   2.761   0.392   2.074   2.176   0.000
                   javathehutt.Wolf:    1.413   1.477   1.341   1.341   2.938   0.335   2.097   1.778   0.000
                          fang.Wolf:    1.375   1.375   1.284   1.341   3.034   0.256   1.903   1.807   0.000
                        gildea.Wolf:    1.371   1.381   1.420   1.256   2.949   0.347   1.926   1.693   0.000
                          ziab.Wolf:    1.364   1.318   1.318   1.233   3.074   0.347   1.807   1.813   0.000
                   wilyecoyote.Wolf:    1.312   1.386   1.528   1.364   1.852   0.335   1.830   2.199   0.000
                        nelson.Wolf:    1.259   1.409   1.369   1.227   1.972   0.381   1.830   1.886   0.000
                         godin.Wolf:    1.212   1.170   1.335   1.040   2.506   0.233   1.818   1.597   0.000
                       lee0814.Wolf:    1.117   1.199   0.892   0.824   2.193   0.477   1.511   0.676   1.165
                    rickyBobby.Wolf:    1.071   0.784   1.051   0.977   2.727   0.261   1.699   1.068   0.000
                       badwolf.Wolf:    0.804   0.670   0.688   0.506   2.114   0.153   1.358   0.943   0.000
                      lonewolf.Wolf:    0.533   0.489   0.403   0.540   1.119   0.358   0.659   0.693   0.000
                         basic.Wolf:    0.116   0.102   0.136   0.080   0.176   0.017   0.284   0.131   0.000
                       norante.Wolf:    0.073   0.125   0.068   0.165   0.023   0.040   0.051   0.114   0.000
                          gabu.Wolf:    0.040   0.051   0.051   0.034   0.028   0.000   0.142   0.017   0.000

WolfTeam:
            unleashTheFury.WolfTeam:    1.934   1.619   1.588   1.335   2.864   0.943   1.810   2.153   3.162
              I ate granny.WolfTeam:    1.607   1.663   1.676   1.492   2.831   0.720   1.991   2.477   0.002
         HungryLikeTheWolf.WolfTeam:    1.482   1.267   1.125   0.960   2.597   0.600   1.642   1.150   2.517
                  WolfPack.WolfTeam:    1.363   1.338   1.395   1.307   2.838   0.364   1.940   1.723   0.000
Wolves in Sheep's Clothing.WolfTeam:    1.321   1.058   1.020   0.916   2.588   0.601   1.534   1.257   1.597
               Remus' Pack.WolfTeam:    1.296   1.292   1.394   1.212   2.477   0.305   1.818   1.869   0.000
             ClassicWolves.WolfTeam:    0.763   0.655   0.600   0.581   1.100   0.400   0.777   0.902   1.085
                Team Okami.WolfTeam:    0.611   0.650   0.608   0.600   1.040   0.246   0.877   0.866   0.000


16 tournaments with 35199 games in total played.
Time: 7625.356s elapsed.


Timing (ms.):


               class    timing   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
        iSheep.Sheep:    3.125   6.681   4.870   3.553   0.000   3.464   1.285   0.000   5.149
