
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-10 23:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
                        dodds.Sheep:    0.854   0.807   0.798   0.879   0.807   0.939   0.838   0.765   1.000
                    derhammer.Sheep:    0.798   0.797   0.775   0.747   0.854   0.910   0.629   0.671   1.000
                        zhang.Sheep:    0.714   0.746   0.770   0.815   0.079   0.929   0.835   0.667   0.876
                         chin.Sheep:    0.699   0.781   0.785   0.845   0.749   0.888   0.802   0.740   0.000
                       mihir1.Sheep:    0.698   0.696   0.763   0.843   0.269   0.925   0.946   0.799   0.341
                       robert.Sheep:    0.683   0.765   0.767   0.748   0.605   0.929   0.653   0.000   1.000
                         guan.Sheep:    0.663   0.534   0.521   0.740   0.399   0.820   0.833   0.463   0.998
                    lastplace.Sheep:    0.656   0.732   0.762   0.789   0.405   0.903   0.797   0.077   0.779
                    kevinbaik.Sheep:    0.653   0.799   0.755   0.751   0.706   0.911   0.636   0.667   0.000
                      becerra.Sheep:    0.595   0.749   0.703   0.746   0.377   0.862   0.712   0.612   0.000
                      antonio.Sheep:    0.570   0.729   0.756   0.738   0.000   0.869   0.747   0.719   0.000
                    alexRajka.Sheep:    0.569   0.741   0.763   0.760   0.089   0.885   0.621   0.690   0.000
                       schott.Sheep:    0.563   0.751   0.775   0.760   0.000   0.872   0.636   0.709   0.000
                   michaeltom.Sheep:    0.563   0.769   0.757   0.827   0.350   0.868   0.323   0.605   0.000
                    battleram.Sheep:    0.562   0.746   0.773   0.732   0.000   0.878   0.648   0.721   0.000
                      broscar.Sheep:    0.561   0.716   0.762   0.739   0.000   0.875   0.705   0.693   0.000
                        wumbo.Sheep:    0.560   0.762   0.740   0.714   0.000   0.879   0.737   0.645   0.000
                        peron.Sheep:    0.560   0.740   0.771   0.753   0.000   0.869   0.665   0.679   0.000
               fiftydaysofpmn.Sheep:    0.556   0.731   0.735   0.747   0.000   0.870   0.664   0.702   0.000
                 steverohan10.Sheep:    0.555   0.738   0.747   0.752   0.000   0.863   0.655   0.685   0.000
                  lobsterfest.Sheep:    0.551   0.767   0.755   0.777   0.000   0.883   0.653   0.573   0.000
                     dkhouri1.Sheep:    0.527   0.692   0.695   0.703   0.000   0.870   0.626   0.633   0.000
                     jennings.Sheep:    0.521   0.669   0.706   0.716   0.000   0.860   0.597   0.623   0.000
               lammibalLector.Sheep:    0.498   0.553   0.516   0.743   0.000   0.784   0.918   0.468   0.000
                  fuhrmeister.Sheep:    0.498   0.777   0.762   0.789   0.000   0.867   0.173   0.613   0.000
                       rashid.Sheep:    0.488   0.720   0.333   0.718   0.022   0.914   0.855   0.345   0.000
                    shearluck.Sheep:    0.487   0.732   0.756   0.831   0.000   0.860   0.063   0.651   0.000
                       zhang1.Sheep:    0.484   0.725   0.733   0.824   0.000   0.864   0.090   0.637   0.000
                         song.Sheep:    0.484   0.735   0.746   0.814   0.000   0.867   0.072   0.640   0.000
                  chamberlain.Sheep:    0.474   0.708   0.703   0.816   0.000   0.863   0.079   0.621   0.000
                thestraysheep.Sheep:    0.471   0.706   0.741   0.795   0.000   0.849   0.076   0.603   0.000
                       iSheep.Sheep:    0.397   0.298   0.201   0.773   0.000   0.314   0.902   0.000   0.690
                    aStricker.Sheep:    0.202   0.416   0.377   0.069   0.208   0.541   0.000   0.000   0.000
                    macdonald.Sheep:    0.201   0.098   0.457   0.131   0.000   0.148   0.000   0.770   0.000
                   nicewonger.Sheep:    0.072   0.115   0.135   0.101   0.000   0.145   0.000   0.083   0.000
                        basic.Sheep:    0.036   0.017   0.081   0.035   0.000   0.029   0.000   0.126   0.000
                     sheepman.Sheep:    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000

SheepTeam:
              DieWolfDie!.SheepTeam:    0.621   0.672   0.679   0.790   0.159   0.872   0.579   0.590   0.624
             ClassicSheep.SheepTeam:    0.597   0.601   0.610   0.627   0.603   0.691   0.567   0.576   0.500
            Sheep Thrills.SheepTeam:    0.575   0.742   0.658   0.745   0.179   0.899   0.698   0.429   0.250
            Romulus' Pack.SheepTeam:    0.557   0.728   0.748   0.746   0.000   0.869   0.674   0.693   0.000
              Sheep squad.SheepTeam:    0.544   0.743   0.721   0.797   0.244   0.864   0.371   0.613   0.000
           Woolly Bullies.SheepTeam:    0.541   0.685   0.690   0.745   0.000   0.845   0.732   0.635   0.000
         Greener Pastures.SheepTeam:    0.529   0.727   0.745   0.779   0.000   0.867   0.431   0.680   0.000
         Sheeper Troopers.SheepTeam:    0.521   0.625   0.611   0.768   0.101   0.736   0.628   0.331   0.367
  TeamWolfAnnihilation();.SheepTeam:    0.484   0.653   0.663   0.630   0.119   0.803   0.415   0.506   0.085
             SleepySheepy.SheepTeam:    0.356   0.447   0.527   0.443   0.177   0.518   0.202   0.534   0.000
           House of Sheep.SheepTeam:    0.349   0.453   0.467   0.473   0.000   0.576   0.407   0.418   0.000

Wolf:
                          gehr.Wolf:    2.114   1.700   1.615   1.491   3.082   1.182   2.136   2.502   3.203
                          zeke.Wolf:    1.991   1.676   1.671   1.273   2.858   1.336   1.841   2.170   3.100
                       lee0814.Wolf:    1.804   1.392   1.355   1.188   2.908   0.683   1.880   1.786   3.241
                      thesnake.Wolf:    1.785   1.926   1.939   1.580   2.800   1.309   1.952   2.761   0.011
                         ribau.Wolf:    1.710   1.506   1.376   1.144   2.682   0.753   1.717   1.348   3.153
                      adam1994.Wolf:    1.645   1.127   1.195   1.076   2.782   1.055   1.368   1.412   3.144
                     leososcar.Wolf:    1.607   1.708   1.741   1.517   2.898   0.480   2.117   2.392   0.000
                         vella.Wolf:    1.605   1.692   1.809   1.582   2.839   0.488   2.011   2.421   0.000
                      wereWolf.Wolf:    1.546   1.088   1.102   1.030   2.768   0.706   1.436   1.092   3.147
                     hancharik.Wolf:    1.490   1.538   1.517   1.395   2.664   0.367   2.062   2.380   0.000
                           joe.Wolf:    1.461   1.480   1.559   1.268   2.736   0.414   2.117   2.112   0.000
                  archambeault.Wolf:    1.439   1.147   1.068   0.795   2.141   1.061   1.641   0.489   3.167
                        gildea.Wolf:    1.435   1.409   1.442   1.352   3.047   0.356   2.086   1.786   0.000
                   javathehutt.Wolf:    1.432   1.430   1.432   1.265   3.064   0.341   2.130   1.792   0.000
                          fang.Wolf:    1.398   1.421   1.456   1.318   3.014   0.271   1.908   1.797   0.000
                          ziab.Wolf:    1.347   1.394   1.353   1.217   2.962   0.353   1.762   1.735   0.000
                   wilyecoyote.Wolf:    1.297   1.482   1.509   1.332   1.908   0.279   1.723   2.147   0.000
                        nelson.Wolf:    1.264   1.338   1.462   1.256   2.062   0.308   1.877   1.808   0.000
                         godin.Wolf:    1.231   1.194   1.205   1.056   2.677   0.267   1.844   1.608   0.000
                    rickyBobby.Wolf:    1.095   0.833   1.132   0.905   2.683   0.261   1.709   1.238   0.000
                       badwolf.Wolf:    0.778   0.658   0.648   0.545   2.038   0.170   1.306   0.858   0.000
                      lonewolf.Wolf:    0.599   0.532   0.491   0.482   1.295   0.370   0.752   0.868   0.000
                         basic.Wolf:    0.124   0.100   0.136   0.114   0.135   0.042   0.282   0.182   0.000
                       norante.Wolf:    0.071   0.162   0.080   0.100   0.018   0.038   0.059   0.108   0.000
                          gabu.Wolf:    0.040   0.055   0.065   0.058   0.026   0.011   0.065   0.038   0.000

WolfTeam:
            unleashTheFury.WolfTeam:    1.740   1.607   1.594   1.334   2.761   0.852   1.952   2.275   1.550
         HungryLikeTheWolf.WolfTeam:    1.687   1.329   1.277   1.121   2.786   0.714   1.678   1.409   3.180
              I ate granny.WolfTeam:    1.617   1.699   1.769   1.477   2.792   0.737   2.026   2.431   0.004
                  WolfPack.WolfTeam:    1.392   1.345   1.437   1.259   2.923   0.359   2.011   1.802   0.000
Wolves in Sheep's Clothing.WolfTeam:    1.315   1.088   1.092   0.934   2.494   0.639   1.556   1.139   1.578
               Remus' Pack.WolfTeam:    1.292   1.357   1.356   1.202   2.516   0.299   1.776   1.830   0.000
             ClassicWolves.WolfTeam:    0.769   0.654   0.611   0.568   1.078   0.421   0.826   0.930   1.068
                Team Okami.WolfTeam:    0.634   0.641   0.673   0.598   1.128   0.229   0.898   0.905   0.000


60 tournaments with 131993 games in total played.
Time: 6390.078s elapsed.


Timing (ms.):


               class    timing   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
        iSheep.Sheep:    1.837   2.121   1.614   3.507   0.000   1.774   1.060   0.000   4.624
