
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-11 17:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
                        dodds.Sheep:    0.840   0.789   0.802   0.851   0.781   0.943   0.810   0.743   1.000
                    derhammer.Sheep:    0.801   0.803   0.777   0.762   0.860   0.904   0.629   0.673   1.000
                         guan.Sheep:    0.712   0.592   0.593   0.767   0.560   0.858   0.888   0.434   1.000
                         chin.Sheep:    0.693   0.782   0.767   0.841   0.763   0.876   0.809   0.702   0.000
                       mihir1.Sheep:    0.689   0.715   0.771   0.831   0.269   0.910   0.927   0.766   0.321
                       robert.Sheep:    0.678   0.743   0.777   0.755   0.600   0.918   0.631   0.000   1.000
                    kevinbaik.Sheep:    0.657   0.809   0.747   0.733   0.737   0.919   0.657   0.656   0.000
                    lastplace.Sheep:    0.655   0.735   0.749   0.784   0.395   0.910   0.815   0.091   0.763
                      becerra.Sheep:    0.600   0.758   0.715   0.752   0.372   0.869   0.708   0.624   0.000
                    battleram.Sheep:    0.576   0.765   0.769   0.780   0.000   0.882   0.686   0.725   0.000
                      antonio.Sheep:    0.570   0.735   0.754   0.738   0.000   0.873   0.723   0.733   0.000
                        wumbo.Sheep:    0.567   0.764   0.733   0.726   0.000   0.877   0.763   0.673   0.000
                    alexRajka.Sheep:    0.566   0.747   0.780   0.753   0.085   0.871   0.601   0.690   0.000
                       schott.Sheep:    0.564   0.731   0.765   0.760   0.000   0.867   0.672   0.714   0.000
                        peron.Sheep:    0.560   0.731   0.769   0.770   0.000   0.865   0.659   0.690   0.000
                   michaeltom.Sheep:    0.560   0.754   0.747   0.815   0.354   0.873   0.321   0.613   0.000
                 steverohan10.Sheep:    0.557   0.731   0.747   0.731   0.000   0.861   0.684   0.698   0.000
                      broscar.Sheep:    0.556   0.726   0.734   0.753   0.000   0.871   0.680   0.687   0.000
               fiftydaysofpmn.Sheep:    0.556   0.733   0.746   0.755   0.000   0.865   0.657   0.694   0.000
                  lobsterfest.Sheep:    0.542   0.740   0.757   0.773   0.000   0.884   0.600   0.579   0.000
                     dkhouri1.Sheep:    0.526   0.673   0.710   0.706   0.000   0.867   0.626   0.623   0.000
                     jennings.Sheep:    0.520   0.694   0.692   0.692   0.000   0.863   0.594   0.628   0.000
                  fuhrmeister.Sheep:    0.508   0.772   0.770   0.799   0.000   0.881   0.203   0.641   0.000
                         song.Sheep:    0.501   0.761   0.779   0.839   0.000   0.864   0.102   0.663   0.000
                    shearluck.Sheep:    0.494   0.731   0.767   0.831   0.000   0.894   0.067   0.666   0.000
                       rashid.Sheep:    0.487   0.741   0.348   0.708   0.027   0.894   0.829   0.345   0.000
                       zhang1.Sheep:    0.486   0.723   0.742   0.825   0.000   0.870   0.072   0.656   0.000
               lammibalLector.Sheep:    0.485   0.514   0.510   0.738   0.000   0.791   0.885   0.441   0.000
                thestraysheep.Sheep:    0.479   0.739   0.745   0.805   0.000   0.862   0.072   0.609   0.000
                  chamberlain.Sheep:    0.475   0.730   0.728   0.806   0.000   0.853   0.069   0.615   0.000
                        zhang.Sheep:    0.418   0.361   0.376   0.422   0.129   0.750   0.281   0.580   0.448
                       iSheep.Sheep:    0.377   0.235   0.190   0.750   0.000   0.237   0.870   0.000   0.730
                    aStricker.Sheep:    0.205   0.412   0.371   0.082   0.211   0.559   0.000   0.000   0.000
                    macdonald.Sheep:    0.197   0.094   0.446   0.133   0.000   0.135   0.000   0.771   0.000
                   nicewonger.Sheep:    0.073   0.111   0.133   0.117   0.000   0.145   0.000   0.077   0.000
                        basic.Sheep:    0.036   0.019   0.075   0.048   0.000   0.015   0.000   0.131   0.000
                     sheepman.Sheep:    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000

SheepTeam:
             ClassicSheep.SheepTeam:    0.592   0.598   0.605   0.626   0.601   0.685   0.562   0.562   0.500
            Sheep Thrills.SheepTeam:    0.573   0.740   0.669   0.746   0.178   0.887   0.680   0.431   0.250
            Romulus' Pack.SheepTeam:    0.556   0.730   0.742   0.747   0.000   0.866   0.674   0.693   0.000
              DieWolfDie!.SheepTeam:    0.545   0.570   0.581   0.675   0.233   0.824   0.428   0.558   0.489
              Sheep squad.SheepTeam:    0.544   0.747   0.730   0.791   0.239   0.865   0.362   0.618   0.000
           Woolly Bullies.SheepTeam:    0.541   0.670   0.681   0.759   0.000   0.847   0.748   0.626   0.000
         Greener Pastures.SheepTeam:    0.527   0.729   0.748   0.783   0.000   0.872   0.391   0.694   0.000
         Sheeper Troopers.SheepTeam:    0.519   0.618   0.604   0.766   0.099   0.721   0.630   0.343   0.373
  TeamWolfAnnihilation();.SheepTeam:    0.482   0.649   0.666   0.629   0.120   0.812   0.399   0.503   0.080
             SleepySheepy.SheepTeam:    0.359   0.447   0.524   0.446   0.184   0.520   0.215   0.536   0.000
           House of Sheep.SheepTeam:    0.354   0.462   0.474   0.473   0.000   0.585   0.412   0.423   0.000

Wolf:
                          gehr.Wolf:    2.145   1.768   1.732   1.520   3.050   1.226   2.182   2.480   3.202
                          zeke.Wolf:    2.048   1.718   1.683   1.345   2.961   1.350   1.936   2.176   3.218
                       lee0814.Wolf:    1.847   1.465   1.415   1.285   2.902   0.777   1.894   1.826   3.215
                      thesnake.Wolf:    1.830   1.982   1.864   1.711   2.914   1.377   2.026   2.765   0.003
                         ribau.Wolf:    1.770   1.517   1.520   1.217   2.598   0.798   1.856   1.423   3.230
                      adam1994.Wolf:    1.684   1.205   1.205   1.106   2.817   1.111   1.415   1.441   3.177
                     leososcar.Wolf:    1.662   1.745   1.862   1.583   2.968   0.515   2.220   2.402   0.000
                      wereWolf.Wolf:    1.618   1.155   1.127   1.073   2.806   0.750   1.608   1.168   3.256
                         vella.Wolf:    1.550   1.650   1.753   1.433   2.747   0.383   2.188   2.248   0.000
                     hancharik.Wolf:    1.513   1.553   1.527   1.473   2.671   0.376   2.065   2.435   0.000
                           joe.Wolf:    1.476   1.559   1.559   1.336   2.723   0.429   2.218   1.985   0.000
                  archambeault.Wolf:    1.476   1.123   1.108   0.877   2.239   1.067   1.774   0.480   3.139
                        gildea.Wolf:    1.470   1.523   1.467   1.374   3.071   0.382   2.132   1.811   0.000
                   javathehutt.Wolf:    1.456   1.477   1.497   1.355   2.964   0.370   2.165   1.824   0.000
                          fang.Wolf:    1.422   1.518   1.488   1.350   2.909   0.279   1.955   1.876   0.000
                          ziab.Wolf:    1.401   1.415   1.432   1.326   3.003   0.345   1.900   1.783   0.000
                   wilyecoyote.Wolf:    1.324   1.598   1.550   1.356   1.870   0.298   1.776   2.145   0.000
                         godin.Wolf:    1.275   1.218   1.270   1.082   2.723   0.315   1.948   1.644   0.000
                        nelson.Wolf:    1.265   1.388   1.471   1.239   1.983   0.292   1.888   1.861   0.000
                    rickyBobby.Wolf:    1.117   0.902   1.112   0.903   2.700   0.274   1.783   1.262   0.000
                       badwolf.Wolf:    0.829   0.715   0.682   0.567   2.129   0.159   1.500   0.882   0.000
                      lonewolf.Wolf:    0.620   0.561   0.542   0.533   1.227   0.403   0.802   0.891   0.000
                         basic.Wolf:    0.126   0.118   0.145   0.109   0.117   0.056   0.326   0.133   0.000
                       norante.Wolf:    0.072   0.159   0.082   0.082   0.018   0.041   0.076   0.120   0.000
                          gabu.Wolf:    0.040   0.045   0.064   0.056   0.020   0.012   0.094   0.026   0.000

WolfTeam:
            unleashTheFury.WolfTeam:    1.780   1.636   1.605   1.409   2.816   0.863   2.001   2.305   1.609
         HungryLikeTheWolf.WolfTeam:    1.745   1.379   1.354   1.191   2.769   0.775   1.786   1.472   3.234
              I ate granny.WolfTeam:    1.619   1.730   1.725   1.493   2.794   0.730   2.144   2.333   0.001
                  WolfPack.WolfTeam:    1.426   1.412   1.484   1.304   2.926   0.385   2.075   1.825   0.000
Wolves in Sheep's Clothing.WolfTeam:    1.353   1.140   1.120   0.975   2.523   0.654   1.661   1.170   1.579
               Remus' Pack.WolfTeam:    1.333   1.411   1.417   1.255   2.532   0.320   1.875   1.858   0.000
             ClassicWolves.WolfTeam:    0.781   0.682   0.653   0.570   1.062   0.441   0.861   0.911   1.067
                Team Okami.WolfTeam:    0.642   0.665   0.692   0.610   1.077   0.236   0.928   0.926   0.000


60 tournaments with 131996 games in total played.
Time: 6363.872s elapsed.


Timing (ms.):


               class    timing   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
        iSheep.Sheep:    1.743   1.775   1.525   2.975   0.000   1.171   1.262   0.000   5.239
