
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-08 07:02
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman redila dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
newWolfOnTheBlock: hancharik 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
                        dodds.Sheep:    0.852   0.811   0.807   0.851   0.801   0.956   0.818   0.773   1.000
                    derhammer.Sheep:    0.809   0.815   0.775   0.781   0.866   0.906   0.626   0.705   1.000
                        zhang.Sheep:    0.726   0.776   0.748   0.824   0.127   0.944   0.846   0.664   0.883
                         chin.Sheep:    0.718   0.801   0.815   0.859   0.786   0.885   0.851   0.750   0.000
                       mihir1.Sheep:    0.716   0.715   0.799   0.855   0.291   0.931   0.962   0.787   0.392
                         guan.Sheep:    0.681   0.547   0.537   0.729   0.405   0.864   0.835   0.527   1.000
                       robert.Sheep:    0.679   0.741   0.751   0.747   0.611   0.936   0.668   0.000   0.979
                    lastplace.Sheep:    0.662   0.741   0.725   0.793   0.419   0.896   0.819   0.149   0.755
                    kevinbaik.Sheep:    0.655   0.777   0.784   0.738   0.690   0.928   0.657   0.669   0.000
                      becerra.Sheep:    0.599   0.745   0.722   0.738   0.369   0.872   0.711   0.636   0.000
                       schott.Sheep:    0.583   0.762   0.794   0.770   0.000   0.884   0.705   0.748   0.000
                        peron.Sheep:    0.575   0.737   0.794   0.769   0.000   0.877   0.699   0.720   0.000
                   michaeltom.Sheep:    0.574   0.743   0.748   0.827   0.383   0.879   0.389   0.625   0.000
                      antonio.Sheep:    0.571   0.738   0.759   0.747   0.000   0.875   0.707   0.741   0.000
                        wumbo.Sheep:    0.570   0.773   0.750   0.757   0.000   0.890   0.742   0.648   0.000
                    battleram.Sheep:    0.569   0.727   0.790   0.774   0.000   0.882   0.637   0.740   0.000
                      broscar.Sheep:    0.568   0.752   0.742   0.757   0.000   0.886   0.710   0.696   0.000
                    alexRajka.Sheep:    0.567   0.758   0.736   0.731   0.072   0.914   0.637   0.690   0.000
               fiftydaysofpmn.Sheep:    0.562   0.738   0.765   0.768   0.000   0.869   0.656   0.699   0.000
                     dkhouri1.Sheep:    0.560   0.756   0.736   0.757   0.000   0.883   0.708   0.641   0.000
                 steverohan10.Sheep:    0.559   0.725   0.741   0.747   0.000   0.875   0.673   0.713   0.000
                     jennings.Sheep:    0.554   0.733   0.744   0.772   0.000   0.867   0.635   0.681   0.000
                  lobsterfest.Sheep:    0.535   0.745   0.738   0.748   0.000   0.867   0.612   0.572   0.000
                  fuhrmeister.Sheep:    0.511   0.781   0.777   0.815   0.000   0.885   0.212   0.622   0.000
                    shearluck.Sheep:    0.499   0.738   0.774   0.831   0.000   0.889   0.086   0.677   0.000
                       zhang1.Sheep:    0.493   0.722   0.750   0.834   0.000   0.863   0.092   0.686   0.000
                       rashid.Sheep:    0.493   0.725   0.368   0.729   0.031   0.904   0.807   0.382   0.000
               lammibalLector.Sheep:    0.492   0.547   0.481   0.737   0.000   0.820   0.877   0.478   0.000
                         song.Sheep:    0.492   0.726   0.770   0.811   0.000   0.872   0.073   0.686   0.000
                  chamberlain.Sheep:    0.487   0.763   0.723   0.804   0.000   0.883   0.104   0.620   0.000
                thestraysheep.Sheep:    0.477   0.743   0.737   0.826   0.000   0.850   0.043   0.618   0.000
                       iSheep.Sheep:    0.454   0.338   0.366   0.789   0.000   0.512   0.917   0.000   0.707
                    aStricker.Sheep:    0.209   0.428   0.394   0.089   0.194   0.568   0.000   0.000   0.000
                    macdonald.Sheep:    0.202   0.095   0.444   0.139   0.000   0.159   0.000   0.781   0.000
                       redila.Sheep:    0.181   0.123   0.399   0.123   0.000   0.154   0.000   0.652   0.000
                   nicewonger.Sheep:    0.072   0.132   0.113   0.124   0.000   0.138   0.000   0.072   0.000
                        basic.Sheep:    0.033   0.019   0.064   0.041   0.000   0.031   0.000   0.106   0.000
                     sheepman.Sheep:    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000

SheepTeam:
              DieWolfDie!.SheepTeam:    0.634   0.685   0.687   0.789   0.174   0.895   0.587   0.627   0.628
             ClassicSheep.SheepTeam:    0.603   0.611   0.615   0.633   0.613   0.695   0.574   0.584   0.500
            Sheep Thrills.SheepTeam:    0.579   0.740   0.662   0.744   0.179   0.908   0.703   0.448   0.245
            Romulus' Pack.SheepTeam:    0.563   0.738   0.749   0.757   0.000   0.877   0.680   0.703   0.000
              Sheep squad.SheepTeam:    0.555   0.750   0.731   0.789   0.255   0.878   0.407   0.627   0.000
           Woolly Bullies.SheepTeam:    0.547   0.676   0.683   0.760   0.000   0.861   0.744   0.651   0.000
         Sheeper Troopers.SheepTeam:    0.541   0.649   0.644   0.791   0.105   0.787   0.630   0.354   0.365
         Greener Pastures.SheepTeam:    0.534   0.731   0.755   0.788   0.000   0.869   0.416   0.715   0.000
  TeamWolfAnnihilation();.SheepTeam:    0.490   0.657   0.676   0.631   0.121   0.814   0.415   0.509   0.098
             SleepySheepy.SheepTeam:    0.360   0.446   0.530   0.454   0.172   0.527   0.217   0.536   0.000
           House of Sheep.SheepTeam:    0.324   0.403   0.470   0.413   0.000   0.476   0.336   0.493   0.000

Wolf:
                          gehr.Wolf:    2.137   1.687   1.687   1.508   3.091   1.179   2.253   2.480   3.210
                     hancharik.Wolf:    1.956   1.747   1.712   1.391   2.833   0.715   1.927   2.174   3.146
                         ribau.Wolf:    1.829   1.528   1.475   1.197   2.904   0.793   1.826   1.710   3.202
                      thesnake.Wolf:    1.820   1.934   1.902   1.657   2.848   1.354   2.018   2.848   0.000
                      adam1994.Wolf:    1.680   1.179   1.071   1.093   2.871   1.121   1.379   1.482   3.245
                     leososcar.Wolf:    1.623   1.785   1.753   1.533   2.886   0.457   2.101   2.472   0.000
                         vella.Wolf:    1.596   1.689   1.763   1.558   2.909   0.505   2.008   2.338   0.000
                      wereWolf.Wolf:    1.596   1.237   1.189   1.093   2.694   0.730   1.480   1.119   3.222
                  archambeault.Wolf:    1.508   1.164   1.045   0.806   2.235   1.109   1.720   0.891   3.093
                        gildea.Wolf:    1.459   1.455   1.480   1.354   3.068   0.434   2.093   1.785   0.000
                   javathehutt.Wolf:    1.452   1.465   1.475   1.346   3.134   0.386   2.038   1.775   0.000
                          fang.Wolf:    1.394   1.417   1.485   1.321   2.970   0.293   1.871   1.795   0.000
                          ziab.Wolf:    1.393   1.419   1.386   1.270   2.937   0.354   1.977   1.798   0.000
                   wilyecoyote.Wolf:    1.352   1.551   1.566   1.391   1.975   0.321   1.816   2.197   0.000
                        nelson.Wolf:    1.322   1.447   1.472   1.225   2.199   0.301   1.944   1.987   0.000
                         godin.Wolf:    1.262   1.162   1.197   1.088   2.859   0.295   1.876   1.616   0.000
                           joe.Wolf:    1.171   1.313   1.283   1.096   1.995   0.199   1.823   1.657   0.000
                       lee0814.Wolf:    1.105   1.432   1.210   1.098   2.687   0.515   1.851   0.048   0.000
                    rickyBobby.Wolf:    1.095   0.841   1.104   0.904   2.652   0.283   1.732   1.245   0.000
                       badwolf.Wolf:    0.813   0.664   0.667   0.588   2.152   0.174   1.341   0.914   0.000
                      lonewolf.Wolf:    0.602   0.558   0.485   0.490   1.306   0.427   0.758   0.793   0.000
                         basic.Wolf:    0.125   0.119   0.126   0.131   0.139   0.040   0.313   0.131   0.000
                       norante.Wolf:    0.065   0.141   0.071   0.061   0.020   0.048   0.086   0.096   0.000
                          gabu.Wolf:    0.040   0.061   0.091   0.033   0.025   0.013   0.076   0.020   0.000

WolfTeam:
         newWolfOnTheBlock.WolfTeam:    1.956   1.747   1.712   1.391   2.833   0.715   1.927   2.174   3.146
              I ate granny.WolfTeam:    1.529   1.646   1.649   1.437   2.584   0.686   1.949   2.281   0.000
         HungryLikeTheWolf.WolfTeam:    1.510   1.399   1.291   1.130   2.762   0.679   1.719   0.959   2.141
                  WolfPack.WolfTeam:    1.407   1.386   1.453   1.284   2.935   0.390   1.991   1.819   0.000
Wolves in Sheep's Clothing.WolfTeam:    1.349   1.106   1.067   0.952   2.557   0.674   1.578   1.271   1.585
               Remus' Pack.WolfTeam:    1.335   1.377   1.383   1.250   2.590   0.323   1.890   1.870   0.000
             ClassicWolves.WolfTeam:    0.776   0.649   0.628   0.566   1.083   0.423   0.884   0.902   1.070
                Team Okami.WolfTeam:    0.655   0.689   0.683   0.582   1.177   0.247   0.926   0.934   0.000


36 tournaments with 76026 games in total played.
Time: 6625.962s elapsed.


Timing (ms.):


               class    timing   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
        iSheep.Sheep:    2.164   2.920   2.745   3.666   0.000   2.113   1.059   0.000   4.811
