
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-08 13:02
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
                        dodds.Sheep:    0.845   0.776   0.809   0.856   0.793   0.950   0.821   0.755   1.000
                    derhammer.Sheep:    0.824   0.811   0.793   0.795   0.872   0.938   0.681   0.703   1.000
                        zhang.Sheep:    0.726   0.751   0.747   0.827   0.103   0.946   0.841   0.693   0.899
                         chin.Sheep:    0.711   0.766   0.776   0.835   0.781   0.896   0.852   0.785   0.000
                       mihir1.Sheep:    0.695   0.727   0.771   0.835   0.255   0.939   0.951   0.786   0.292
                         guan.Sheep:    0.674   0.563   0.529   0.716   0.378   0.835   0.872   0.504   1.000
                    lastplace.Sheep:    0.669   0.715   0.722   0.819   0.411   0.918   0.842   0.181   0.743
                       robert.Sheep:    0.664   0.748   0.740   0.720   0.608   0.932   0.618   0.000   0.948
                    kevinbaik.Sheep:    0.660   0.816   0.747   0.740   0.759   0.924   0.627   0.672   0.000
                      becerra.Sheep:    0.595   0.739   0.736   0.749   0.356   0.877   0.700   0.607   0.000
                    alexRajka.Sheep:    0.585   0.755   0.807   0.802   0.089   0.901   0.634   0.689   0.000
                       iSheep.Sheep:    0.584   0.686   0.677   0.806   0.000   0.868   0.882   0.000   0.750
                   michaeltom.Sheep:    0.574   0.731   0.754   0.822   0.385   0.885   0.346   0.664   0.000
                      antonio.Sheep:    0.573   0.759   0.765   0.772   0.000   0.861   0.698   0.729   0.000
                       schott.Sheep:    0.570   0.765   0.762   0.783   0.000   0.868   0.658   0.723   0.000
                      broscar.Sheep:    0.566   0.734   0.775   0.775   0.000   0.879   0.656   0.710   0.000
                        peron.Sheep:    0.565   0.727   0.783   0.757   0.000   0.889   0.665   0.701   0.000
                    battleram.Sheep:    0.562   0.745   0.767   0.750   0.000   0.879   0.635   0.723   0.000
                 steverohan10.Sheep:    0.559   0.731   0.751   0.753   0.000   0.878   0.678   0.678   0.000
                  lobsterfest.Sheep:    0.558   0.747   0.792   0.771   0.000   0.889   0.641   0.627   0.000
               fiftydaysofpmn.Sheep:    0.556   0.701   0.726   0.753   0.000   0.873   0.713   0.683   0.000
                        wumbo.Sheep:    0.551   0.722   0.707   0.724   0.000   0.891   0.717   0.649   0.000
                     dkhouri1.Sheep:    0.534   0.675   0.700   0.691   0.000   0.870   0.682   0.654   0.000
                     jennings.Sheep:    0.527   0.685   0.692   0.723   0.000   0.860   0.609   0.648   0.000
                    shearluck.Sheep:    0.513   0.771   0.785   0.861   0.000   0.891   0.087   0.710   0.000
               lammibalLector.Sheep:    0.501   0.528   0.505   0.768   0.000   0.821   0.926   0.464   0.000
                       rashid.Sheep:    0.497   0.731   0.351   0.769   0.019   0.903   0.823   0.377   0.000
                         song.Sheep:    0.491   0.728   0.754   0.821   0.000   0.867   0.079   0.679   0.000
                       zhang1.Sheep:    0.491   0.726   0.738   0.831   0.000   0.871   0.091   0.670   0.000
                thestraysheep.Sheep:    0.485   0.734   0.757   0.811   0.000   0.859   0.063   0.655   0.000
                  chamberlain.Sheep:    0.476   0.714   0.726   0.821   0.000   0.859   0.089   0.600   0.000
                  fuhrmeister.Sheep:    0.474   0.708   0.727   0.747   0.000   0.851   0.182   0.580   0.000
                    aStricker.Sheep:    0.215   0.438   0.398   0.057   0.241   0.585   0.000   0.000   0.000
                    macdonald.Sheep:    0.193   0.080   0.441   0.123   0.000   0.116   0.000   0.786   0.000
                   nicewonger.Sheep:    0.080   0.122   0.167   0.130   0.000   0.139   0.000   0.082   0.000
                        basic.Sheep:    0.033   0.012   0.082   0.040   0.000   0.026   0.000   0.106   0.000
                     sheepman.Sheep:    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000

SheepTeam:
              DieWolfDie!.SheepTeam:    0.629   0.681   0.677   0.788   0.160   0.882   0.594   0.625   0.628
             ClassicSheep.SheepTeam:    0.603   0.591   0.615   0.632   0.612   0.702   0.589   0.587   0.500
            Sheep Thrills.SheepTeam:    0.578   0.740   0.670   0.762   0.179   0.906   0.685   0.442   0.237
         Sheeper Troopers.SheepTeam:    0.572   0.714   0.716   0.790   0.103   0.884   0.626   0.371   0.373
            Romulus' Pack.SheepTeam:    0.560   0.722   0.751   0.760   0.000   0.877   0.682   0.691   0.000
              Sheep squad.SheepTeam:    0.549   0.728   0.739   0.796   0.248   0.874   0.384   0.623   0.000
           Woolly Bullies.SheepTeam:    0.544   0.676   0.674   0.766   0.000   0.855   0.743   0.633   0.000
         Greener Pastures.SheepTeam:    0.532   0.742   0.751   0.802   0.000   0.866   0.397   0.700   0.000
  TeamWolfAnnihilation();.SheepTeam:    0.495   0.671   0.686   0.631   0.124   0.826   0.420   0.531   0.073
             SleepySheepy.SheepTeam:    0.352   0.431   0.520   0.435   0.190   0.507   0.202   0.530   0.000
           House of Sheep.SheepTeam:    0.352   0.451   0.462   0.469   0.000   0.574   0.428   0.432   0.000

Wolf:
                          gehr.Wolf:    2.067   1.621   1.568   1.428   2.966   1.208   2.114   2.432   3.201
                     hancharik.Wolf:    1.906   1.701   1.636   1.254   2.943   0.542   1.909   2.129   3.133
                      thesnake.Wolf:    1.795   1.939   1.936   1.625   2.856   1.273   1.936   2.788   0.008
                         ribau.Wolf:    1.771   1.576   1.473   1.110   2.765   0.629   1.848   1.583   3.186
                      adam1994.Wolf:    1.635   1.133   1.129   1.106   2.788   0.996   1.424   1.394   3.110
                     leososcar.Wolf:    1.618   1.818   1.689   1.561   2.830   0.481   2.167   2.398   0.000
                         vella.Wolf:    1.582   1.720   1.788   1.640   2.902   0.443   1.799   2.367   0.000
                      wereWolf.Wolf:    1.567   1.098   1.125   1.034   2.879   0.614   1.542   1.136   3.110
                  archambeault.Wolf:    1.483   1.136   1.057   0.792   2.106   1.091   1.652   0.936   3.098
                        gildea.Wolf:    1.422   1.311   1.458   1.258   3.049   0.413   2.110   1.780   0.000
                   javathehutt.Wolf:    1.409   1.371   1.330   1.292   3.057   0.318   2.133   1.769   0.000
                          fang.Wolf:    1.400   1.420   1.462   1.311   3.004   0.314   1.909   1.780   0.000
                          ziab.Wolf:    1.356   1.299   1.402   1.193   3.098   0.337   1.818   1.697   0.000
                   wilyecoyote.Wolf:    1.338   1.568   1.549   1.371   1.992   0.345   1.716   2.163   0.000
                       lee0814.Wolf:    1.279   1.288   1.076   1.027   2.341   0.542   1.481   0.909   1.568
                         godin.Wolf:    1.254   1.197   1.220   1.008   2.784   0.314   1.883   1.625   0.000
                        nelson.Wolf:    1.253   1.451   1.413   1.193   1.917   0.345   1.909   1.795   0.000
                           joe.Wolf:    1.199   1.205   1.295   1.064   2.083   0.208   1.981   1.754   0.000
                    rickyBobby.Wolf:    1.066   0.799   1.064   0.879   2.598   0.326   1.640   1.220   0.000
                       badwolf.Wolf:    0.803   0.629   0.644   0.614   2.144   0.159   1.364   0.867   0.000
                      lonewolf.Wolf:    0.555   0.489   0.451   0.409   1.299   0.292   0.742   0.758   0.000
                         basic.Wolf:    0.129   0.072   0.136   0.110   0.193   0.045   0.292   0.186   0.000
                       norante.Wolf:    0.072   0.186   0.080   0.072   0.076   0.023   0.042   0.098   0.000
                          gabu.Wolf:    0.033   0.045   0.053   0.064   0.027   0.004   0.053   0.015   0.000

WolfTeam:
            unleashTheFury.WolfTeam:    1.906   1.701   1.636   1.254   2.943   0.542   1.909   2.129   3.133
         HungryLikeTheWolf.WolfTeam:    1.539   1.321   1.225   1.057   2.662   0.595   1.624   1.210   2.621
              I ate granny.WolfTeam:    1.525   1.621   1.673   1.443   2.614   0.641   1.905   2.303   0.003
                  WolfPack.WolfTeam:    1.379   1.325   1.385   1.247   2.884   0.384   2.012   1.792   0.000
Wolves in Sheep's Clothing.WolfTeam:    1.330   1.080   1.073   0.955   2.510   0.640   1.587   1.244   1.552
               Remus' Pack.WolfTeam:    1.316   1.355   1.390   1.191   2.625   0.332   1.806   1.828   0.000
             ClassicWolves.WolfTeam:    0.756   0.626   0.595   0.537   1.078   0.426   0.816   0.905   1.067
                Team Okami.WolfTeam:    0.613   0.662   0.639   0.556   1.081   0.213   0.902   0.856   0.000


24 tournaments with 50680 games in total played.
Time: 9634.995s elapsed.


Timing (ms.):


               class    timing   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
        iSheep.Sheep:    3.018   5.329   5.035   2.969   0.000   5.744   0.930   0.000   4.133
lammibalLector.Sheep:    0.626   0.015   0.016   0.018   0.027   0.077   0.017   0.016   4.822
