
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-09 23:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
                        dodds.Sheep:    0.858   0.810   0.793   0.864   0.829   0.940   0.857   0.769   1.000
                    derhammer.Sheep:    0.793   0.807   0.759   0.743   0.858   0.901   0.637   0.643   1.000
                        zhang.Sheep:    0.717   0.760   0.759   0.819   0.091   0.926   0.842   0.668   0.869
                       mihir1.Sheep:    0.698   0.723   0.763   0.855   0.255   0.940   0.938   0.762   0.348
                         chin.Sheep:    0.684   0.784   0.751   0.852   0.732   0.881   0.761   0.709   0.000
                       robert.Sheep:    0.682   0.747   0.761   0.757   0.619   0.934   0.634   0.000   1.000
                         guan.Sheep:    0.656   0.520   0.515   0.735   0.380   0.812   0.829   0.461   0.994
                    kevinbaik.Sheep:    0.653   0.803   0.765   0.716   0.718   0.913   0.657   0.651   0.000
                    lastplace.Sheep:    0.640   0.711   0.723   0.799   0.352   0.895   0.834   0.065   0.736
                      becerra.Sheep:    0.599   0.737   0.707   0.744   0.372   0.868   0.731   0.633   0.000
                    alexRajka.Sheep:    0.580   0.767   0.764   0.754   0.120   0.900   0.645   0.689   0.000
                      antonio.Sheep:    0.570   0.740   0.750   0.749   0.000   0.864   0.732   0.722   0.000
                       schott.Sheep:    0.566   0.750   0.781   0.762   0.000   0.860   0.649   0.725   0.000
                   michaeltom.Sheep:    0.563   0.772   0.738   0.831   0.356   0.870   0.321   0.618   0.000
                    battleram.Sheep:    0.562   0.727   0.776   0.752   0.000   0.885   0.670   0.688   0.000
                 steverohan10.Sheep:    0.560   0.739   0.747   0.743   0.000   0.881   0.686   0.686   0.000
                        wumbo.Sheep:    0.558   0.763   0.700   0.741   0.000   0.895   0.729   0.636   0.000
                        peron.Sheep:    0.557   0.717   0.775   0.743   0.000   0.875   0.661   0.682   0.000
               fiftydaysofpmn.Sheep:    0.556   0.720   0.739   0.764   0.000   0.865   0.665   0.698   0.000
                      broscar.Sheep:    0.556   0.718   0.743   0.752   0.000   0.868   0.675   0.692   0.000
                  lobsterfest.Sheep:    0.555   0.747   0.771   0.775   0.000   0.875   0.664   0.610   0.000
                     dkhouri1.Sheep:    0.528   0.686   0.699   0.693   0.000   0.854   0.653   0.641   0.000
                     jennings.Sheep:    0.520   0.677   0.697   0.701   0.000   0.864   0.583   0.641   0.000
                  fuhrmeister.Sheep:    0.508   0.790   0.758   0.812   0.000   0.891   0.189   0.625   0.000
                    shearluck.Sheep:    0.492   0.731   0.761   0.832   0.000   0.873   0.070   0.665   0.000
                       zhang1.Sheep:    0.491   0.734   0.753   0.809   0.000   0.864   0.104   0.663   0.000
                       iSheep.Sheep:    0.491   0.512   0.327   0.793   0.000   0.671   0.896   0.000   0.728
               lammibalLector.Sheep:    0.487   0.534   0.532   0.718   0.000   0.796   0.878   0.440   0.000
                       rashid.Sheep:    0.487   0.726   0.359   0.726   0.021   0.899   0.811   0.353   0.000
                         song.Sheep:    0.483   0.733   0.752   0.804   0.000   0.858   0.066   0.651   0.000
                  chamberlain.Sheep:    0.476   0.717   0.733   0.816   0.000   0.862   0.065   0.618   0.000
                thestraysheep.Sheep:    0.476   0.719   0.745   0.812   0.000   0.871   0.070   0.590   0.000
                    aStricker.Sheep:    0.206   0.421   0.391   0.064   0.240   0.532   0.000   0.000   0.000
                    macdonald.Sheep:    0.199   0.105   0.429   0.115   0.000   0.163   0.000   0.782   0.000
                   nicewonger.Sheep:    0.073   0.122   0.133   0.113   0.000   0.143   0.000   0.075   0.000
                        basic.Sheep:    0.036   0.019   0.090   0.045   0.000   0.026   0.000   0.107   0.000
                     sheepman.Sheep:    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000

SheepTeam:
              DieWolfDie!.SheepTeam:    0.621   0.670   0.674   0.786   0.160   0.866   0.588   0.592   0.632
             ClassicSheep.SheepTeam:    0.593   0.605   0.598   0.626   0.605   0.687   0.564   0.557   0.500
            Sheep Thrills.SheepTeam:    0.576   0.740   0.665   0.745   0.190   0.902   0.688   0.431   0.250
            Romulus' Pack.SheepTeam:    0.557   0.725   0.743   0.753   0.000   0.872   0.675   0.692   0.000
              Sheep squad.SheepTeam:    0.546   0.742   0.726   0.797   0.244   0.867   0.374   0.623   0.000
         Sheeper Troopers.SheepTeam:    0.541   0.677   0.624   0.786   0.088   0.833   0.632   0.323   0.366
           Woolly Bullies.SheepTeam:    0.538   0.669   0.695   0.744   0.000   0.847   0.733   0.617   0.000
         Greener Pastures.SheepTeam:    0.530   0.737   0.752   0.779   0.000   0.864   0.416   0.693   0.000
  TeamWolfAnnihilation();.SheepTeam:    0.488   0.655   0.672   0.632   0.124   0.805   0.418   0.509   0.087
             SleepySheepy.SheepTeam:    0.358   0.455   0.521   0.439   0.180   0.528   0.212   0.534   0.000
           House of Sheep.SheepTeam:    0.352   0.457   0.468   0.468   0.000   0.576   0.415   0.430   0.000

Wolf:
                          gehr.Wolf:    2.075   1.655   1.691   1.452   2.927   1.120   2.112   2.462   3.179
                          zeke.Wolf:    2.009   1.703   1.686   1.367   2.932   1.324   1.824   2.135   3.105
                      thesnake.Wolf:    1.796   1.911   1.885   1.583   2.888   1.321   1.979   2.805   0.000
                       lee0814.Wolf:    1.780   1.368   1.314   1.235   3.000   0.614   1.802   1.723   3.186
                         ribau.Wolf:    1.694   1.448   1.370   1.165   2.762   0.665   1.747   1.235   3.158
                      adam1994.Wolf:    1.643   1.050   1.156   1.036   2.798   1.032   1.436   1.470   3.168
                     leososcar.Wolf:    1.633   1.702   1.791   1.495   3.032   0.438   2.126   2.479   0.000
                         vella.Wolf:    1.594   1.689   1.768   1.533   2.842   0.485   1.995   2.436   0.000
                      wereWolf.Wolf:    1.560   1.176   1.076   0.992   2.873   0.630   1.529   1.144   3.064
                     hancharik.Wolf:    1.472   1.465   1.521   1.335   2.730   0.379   2.011   2.338   0.000
                           joe.Wolf:    1.442   1.441   1.539   1.344   2.714   0.379   2.114   2.006   0.000
                        gildea.Wolf:    1.426   1.391   1.502   1.288   3.026   0.368   2.062   1.774   0.000
                   javathehutt.Wolf:    1.422   1.406   1.442   1.264   3.094   0.338   2.012   1.820   0.000
                  archambeault.Wolf:    1.407   1.102   1.042   0.788   2.171   1.073   1.629   0.432   3.017
                          fang.Wolf:    1.403   1.483   1.418   1.323   2.988   0.297   1.891   1.821   0.000
                          ziab.Wolf:    1.354   1.373   1.347   1.194   2.977   0.356   1.847   1.735   0.000
                   wilyecoyote.Wolf:    1.328   1.467   1.544   1.352   2.003   0.292   1.802   2.167   0.000
                        nelson.Wolf:    1.281   1.368   1.386   1.241   2.152   0.308   1.876   1.917   0.000
                         godin.Wolf:    1.233   1.173   1.191   1.042   2.712   0.264   1.871   1.608   0.000
                    rickyBobby.Wolf:    1.100   0.823   1.130   0.864   2.635   0.311   1.756   1.285   0.000
                       badwolf.Wolf:    0.802   0.615   0.677   0.562   2.153   0.170   1.330   0.911   0.000
                      lonewolf.Wolf:    0.584   0.547   0.482   0.524   1.202   0.332   0.723   0.862   0.000
                         basic.Wolf:    0.125   0.108   0.153   0.109   0.133   0.059   0.273   0.164   0.000
                       norante.Wolf:    0.072   0.141   0.097   0.094   0.018   0.020   0.088   0.120   0.000
                          gabu.Wolf:    0.038   0.052   0.047   0.053   0.030   0.009   0.092   0.018   0.000

WolfTeam:
            unleashTheFury.WolfTeam:    1.741   1.584   1.604   1.351   2.831   0.852   1.917   2.236   1.552
         HungryLikeTheWolf.WolfTeam:    1.678   1.331   1.253   1.131   2.878   0.636   1.692   1.367   3.136
              I ate granny.WolfTeam:    1.611   1.680   1.731   1.487   2.815   0.728   2.029   2.416   0.000
                  WolfPack.WolfTeam:    1.395   1.330   1.466   1.228   2.947   0.364   1.989   1.839   0.000
Wolves in Sheep's Clothing.WolfTeam:    1.314   1.063   1.073   0.927   2.528   0.643   1.572   1.158   1.546
               Remus' Pack.WolfTeam:    1.305   1.337   1.361   1.196   2.564   0.304   1.840   1.836   0.000
             ClassicWolves.WolfTeam:    0.757   0.634   0.647   0.552   1.026   0.399   0.824   0.915   1.060
                Team Okami.WolfTeam:    0.634   0.656   0.638   0.606   1.128   0.216   0.897   0.932   0.000


60 tournaments with 131999 games in total played.
Time: 6425.807s elapsed.


Timing (ms.):


               class    timing   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
        iSheep.Sheep:    2.368   4.070   2.436   3.323   0.000   3.953   0.924   0.000   4.237
